explorerTitle	Poverty Data Explorer - Source comparison					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet						
wpBlockId						
entityType	country or region					

graphers
	title	ySlugs	Income type Dropdown	Metric Dropdown	World Bank PIP Checkbox	World Inequality Database Checkbox	Luxembourg Income Study Checkbox	subtitle	note	type	tableSlug	yAxisMin	mapTargetTime	selectedFacetStrategy	hasMapTab	tab	relatedQuestionText	relatedQuestionUrl	defaultView
	Number below $40 a day (PIP)	headcount_4000	Numeric	Number of people living in households with an income or consumption per person below $40 a day.			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	Reds	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	
	$1 a day - total daily shortfall (PIP)	total_shortfall_100	Numeric	The total shortfall from a poverty line of $1 a day. This is the amount of money that would be theoretically needed to lift the income or consumption of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about.	international-$ in 2017 prices	$	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	Oranges	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	
	$2.15 a day - total daily shortfall (PIP)	total_shortfall_215	Numeric	The total shortfall from a poverty line of $2.15 a day. This is the amount of money that would be theoretically needed to lift the income or consumption of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about.	international-$ in 2017 prices	$	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	Oranges	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	
	$3.65 a day - total daily shortfall (PIP)	total_shortfall_365	Numeric	The total shortfall from a poverty line of $3.65 a day. This is the amount of money that would be theoretically needed to lift the income or consumption of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about.	international-$ in 2017 prices	$	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	Oranges	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	
	$6.85 a day - total daily shortfall (PIP)	total_shortfall_685	Numeric	The total shortfall from a poverty line of $6.85 a day. This is the amount of money that would be theoretically needed to lift the income or consumption of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about.	international-$ in 2017 prices	$	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	Oranges	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	
	$10 a day - total daily shortfall (PIP)	total_shortfall_1000	Numeric	The total shortfall from a poverty line of $10 a day. This is the amount of money that would be theoretically needed to lift the income or consumption of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about.	international-$ in 2017 prices	$	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	Oranges	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	
	$20 a day - total daily shortfall (PIP)	total_shortfall_2000	Numeric	The total shortfall from a poverty line of $20 a day. This is the amount of money that would be theoretically needed to lift the income or consumption of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about.	international-$ in 2017 prices	$	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	Oranges	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	
	$30 a day - total daily shortfall (PIP)	total_shortfall_3000	Numeric	The total shortfall from a poverty line of $30 a day. This is the amount of money that would be theoretically needed to lift the income or consumption of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about.	international-$ in 2017 prices	$	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	Oranges	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	
	$40 a day - total daily shortfall (PIP)	total_shortfall_4000	Numeric	The total shortfall from a poverty line of $40 a day. This is the amount of money that would be theoretically needed to lift the income or consumption of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about.	international-$ in 2017 prices	$	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	Oranges	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	
	$1 a day - average daily shortfall (PIP)	avg_shortfall_100	Numeric	The average shortfall from a poverty line of $1 a day (averaged across the population in poverty).	international-$ in 2017 prices	$	0.2;0.4;0.6;0.8;1	Purples	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	
	$2.15 a day - average daily shortfall (PIP)	avg_shortfall_215	Numeric	The average shortfall from a poverty line of $2.15 a day (averaged across the population in poverty).	international-$ in 2017 prices	$	0.3;0.6;0.9;1.1;1.4;1.7;2	Purples	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	
	$3.65 a day - average daily shortfall (PIP)	avg_shortfall_365	Numeric	The average shortfall from a poverty line of $3.65 a day (averaged across the population in poverty).	international-$ in 2017 prices	$	0.5;1;1.5;2;2.5;3;3.5	Purples	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	
	$6.85 a day - average daily shortfall (PIP)	avg_shortfall_685	Numeric	The average shortfall from a poverty line of $6.85 a day (averaged across the population in poverty).	international-$ in 2017 prices	$	1;2;3;4;5;6	Purples	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	
	$10 a day - average daily shortfall (PIP)	avg_shortfall_1000	Numeric	The average shortfall from a poverty line of $10 a day (averaged across the population in poverty).	international-$ in 2017 prices	$	2;4;6;8;10	Purples	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	
	$20 a day - average daily shortfall (PIP)	avg_shortfall_2000	Numeric	The average shortfall from a poverty line of $20 a day (averaged across the population in poverty).	international-$ in 2017 prices	$	3;6;9;12;15;18	Purples	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	
	$30 a day - average daily shortfall (PIP)	avg_shortfall_3000	Numeric	The average shortfall from a poverty line of $30 a day (averaged across the population in poverty).	international-$ in 2017 prices	$	5;10;15;20;25;30	Purples	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	
	$40 a day - average daily shortfall (PIP)	avg_shortfall_4000	Numeric	The average shortfall from a poverty line of $40 a day (averaged across the population in poverty).	international-$ in 2017 prices	$	5;10;15;20;25;30;35;40	Purples	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	
