explorerTitle	Incomes Across the Distribution - World Inequality Database					
selection	Chile	Brazil	Mexico	United States	France	Greece
explorerSubtitle	Explore World Inequality Database data on the distribution of incomes.					
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/18T5IGnpyJwb8KL9USYvME6IaLEcYIo26ioHCpkDnwRQ					
wpBlockId	57750					
entityType	country or region					
pickerColumnSlugs	p0p100_avg_pretax_year p0p100_avg_posttax_nat_year median_pretax_year median_posttax_nat_year					

graphers
	title	ySlugs	Indicator Dropdown	Decile/quantile Dropdown	Income measure Dropdown	Period Radio	subtitle	note	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	hideRelativeToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	defaultView
	Mean income per day within the 4th decile (after tax)	p30p40_avg_posttax_nat_day	Mean income, by decile	4	After tax	Day	The mean income per day within the 4th decile (tenth of the population). Income here is measured after taxes and benefits.	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries. 		true	map	true		wid_vars			0	
	Mean income per day within the 4th decile (before tax)	p30p40_avg_pretax_day	Mean income, by decile	4	Before tax	Day	The mean income per day within the 4th decile (tenth of the population). Income here is measured before taxes and benefits.	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true		wid_vars			0	
	Mean income per day within the 4th decile (after tax vs. before tax)	p30p40_avg_pretax_day p30p40_avg_posttax_nat_day	Mean income, by decile	4	After tax vs. before tax	Day	The mean income per day within the 4th decile (tenth of the population).	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true		wid_vars			0	
	Mean income per month within the 4th decile (after tax)	p30p40_avg_posttax_nat_month	Mean income, by decile	4	After tax	Month	The mean income per month within the 4th decile (tenth of the population). Income here is measured after taxes and benefits.	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries. 		true	map	true		wid_vars			0	
	Mean income per month within the 4th decile (before tax)	p30p40_avg_pretax_month	Mean income, by decile	4	Before tax	Month	The mean income per month within the 4th decile (tenth of the population). Income here is measured before taxes and benefits.	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true		wid_vars			0	
	Mean income per month within the 4th decile (after tax vs. before tax)	p30p40_avg_pretax_month p30p40_avg_posttax_nat_month	Mean income, by decile	4	After tax vs. before tax	Month	The mean income per month within the 4th decile (tenth of the population).	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true		wid_vars			0	
	Mean income per year within the 4th decile (after tax)	p30p40_avg_posttax_nat_year	Mean income, by decile	4	After tax	Year	The mean income per year within the 4th decile (tenth of the population). Income here is measured after taxes and benefits.	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries. 		true	map	true		wid_vars			0	
	Mean income per year within the 4th decile (before tax)	p30p40_avg_pretax_year	Mean income, by decile	4	Before tax	Year	The mean income per year within the 4th decile (tenth of the population). Income here is measured before taxes and benefits.	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true		wid_vars			0	
	Mean income per year within the 4th decile (after tax vs. before tax)	p30p40_avg_pretax_year p30p40_avg_posttax_nat_year	Mean income, by decile	4	After tax vs. before tax	Year	The mean income per year within the 4th decile (tenth of the population).	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true		wid_vars			0	
	Threshold income per day marking the 4th decile (after tax)	p40p50_thr_posttax_nat_day	Decile thresholds	4	After tax	Day	The level of income per day below which 40% of the population falls. Income here is measured after taxes and benefits.	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries. 		true	map	true		wid_vars			0	
	Threshold income per day marking the 4th decile (before tax)	p40p50_thr_pretax_day	Decile thresholds	4	Before tax	Day	The level of income per day below which 40% of the population falls. Income here is measured before taxes and benefits.	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true		wid_vars			0	
	Threshold income per day marking the 4th decile (after tax vs. before tax)	p40p50_thr_pretax_day p40p50_thr_posttax_nat_day	Decile thresholds	4	After tax vs. before tax	Day	The level of income per day below which 40% of the population falls.	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true		wid_vars			0	
	Threshold income per month marking the 4th decile (after tax)	p40p50_thr_posttax_nat_month	Decile thresholds	4	After tax	Month	The level of income per month below which 40% of the population falls. Income here is measured after taxes and benefits.	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries. 		true	map	true		wid_vars			0	
	Threshold income per month marking the 4th decile (before tax)	p40p50_thr_pretax_month	Decile thresholds	4	Before tax	Month	The level of income per month below which 40% of the population falls. Income here is measured before taxes and benefits.	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true		wid_vars			0	
	Threshold income per month marking the 4th decile (after tax vs. before tax)	p40p50_thr_pretax_month p40p50_thr_posttax_nat_month	Decile thresholds	4	After tax vs. before tax	Month	The level of income per month below which 40% of the population falls.	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true		wid_vars			0	
	Threshold income per year marking the 4th decile (after tax)	p40p50_thr_posttax_nat_year	Decile thresholds	4	After tax	Year	The level of income per year below which 40% of the population falls. Income here is measured after taxes and benefits.	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries. 		true	map	true		wid_vars			0	
	Threshold income per year marking the 4th decile (before tax)	p40p50_thr_pretax_year	Decile thresholds	4	Before tax	Year	The level of income per year below which 40% of the population falls. Income here is measured before taxes and benefits.	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true		wid_vars			0	
