explorerTitle	Poverty Data Explorer of the Luxembourg Income Study: Expanded metrics					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/1UFdwB1iBpP2tEP6GtxCHvW1GGhjsFflh42FWR80rYIg					
wpBlockId						
entityType	country or region					

graphers
	title	ySlugs	Indicator Dropdown	Poverty line Dropdown	Income measure Dropdown	Adjust for household composition (equivalized income) Checkbox	subtitle	note	type	selectedFacetStrategy	hasMapTab	tab	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Average shortfall from a poverty line of $10 a day (after tax)	avg_shortfall_dhi_pc_1000_day	Average shortfall ($)	$10 per day	After tax	false	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $10 a day, averaged across the population in poverty. Income here is measured after the payment and receipt of taxes and benefits. 	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of $20 a day (after tax)	avg_shortfall_dhi_pc_2000_day	Average shortfall ($)	$20 per day	After tax	false	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $20 a day, averaged across the population in poverty. Income here is measured after the payment and receipt of taxes and benefits. 	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of $30 a day (after tax)	avg_shortfall_dhi_pc_3000_day	Average shortfall ($)	$30 per day	After tax	false	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $30 a day, averaged across the population in poverty. Income here is measured after the payment and receipt of taxes and benefits. 	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of $40 a day (after tax)	avg_shortfall_dhi_pc_4000_day	Average shortfall ($)	$40 per day	After tax	false	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $40 a day, averaged across the population in poverty. Income here is measured after the payment and receipt of taxes and benefits. 	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of $1 a day (as a share of the poverty line) (after tax)	income_gap_ratio_dhi_pc_100	Average shortfall (% of poverty line)	$1 per day	After tax	false	This is the average shortfall expressed as a share of the poverty line, sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below $1 a day are living. Income here is measured after the payment and receipt of taxes and benefits. 	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of $2 a day (as a share of the poverty line) (after tax)	income_gap_ratio_dhi_pc_200	Average shortfall (% of poverty line)	$2 per day	After tax	false	This is the average shortfall expressed as a share of the poverty line, sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below $2 a day are living. Income here is measured after the payment and receipt of taxes and benefits. 	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of $5 a day (as a share of the poverty line) (after tax)	income_gap_ratio_dhi_pc_500	Average shortfall (% of poverty line)	$5 per day	After tax	false	This is the average shortfall expressed as a share of the poverty line, sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below $5 a day are living. Income here is measured after the payment and receipt of taxes and benefits. 	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of $10 a day (as a share of the poverty line) (after tax)	income_gap_ratio_dhi_pc_1000	Average shortfall (% of poverty line)	$10 per day	After tax	false	This is the average shortfall expressed as a share of the poverty line, sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below $10 a day are living. Income here is measured after the payment and receipt of taxes and benefits. 	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of $20 a day (as a share of the poverty line) (after tax)	income_gap_ratio_dhi_pc_2000	Average shortfall (% of poverty line)	$20 per day	After tax	false	This is the average shortfall expressed as a share of the poverty line, sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below $20 a day are living. Income here is measured after the payment and receipt of taxes and benefits. 	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of $30 a day (as a share of the poverty line) (after tax)	income_gap_ratio_dhi_pc_3000	Average shortfall (% of poverty line)	$30 per day	After tax	false	This is the average shortfall expressed as a share of the poverty line, sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below $30 a day are living. Income here is measured after the payment and receipt of taxes and benefits. 	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
