explorerTitle	Poverty Data Explorer of the Luxembourg Income Study: Expanded metrics					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	false					
googleSheet	https://docs.google.com/spreadsheets/d/1UFdwB1iBpP2tEP6GtxCHvW1GGhjsFflh42FWR80rYIg					
wpBlockId						
entityType	country or region					

graphers
	title	ySlugs	Metric Dropdown	Poverty line Dropdown	Welfare type Dropdown	Equivalence scale Dropdown	subtitle	note	type	selectedFacetStrategy	hasMapTab	tab	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Average shortfall from a poverty line of 60% of the median income (as a share of the poverty line) (Disposable, equivalized)	income_gap_ratio_60_median_dhi_eq	Average shortfall (% of poverty line)	Relative poverty: 60% of median	Disposable income	Equivalized	"This is the average shortfall expressed as a share of the poverty line, sometimes called the ""income gap ratio"". It captures the depth of poverty in which those below 60% of the median disposable household income are living. Income here is measured after taxes and social security contributions."	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Poverty gap index at 40% of the median income (Disposable, equivalized)	poverty_gap_index_40_median_dhi_eq	Poverty gap index	Relative poverty: 40% of median	Disposable income	Equivalized	The poverty gap index is a poverty measure that reflects both the prevalence and the depth of poverty. It is calculated as the share of population in poverty multiplied by the average shortfall from the poverty line (expressed as a % of the poverty line). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Poverty gap index at 50% of the median income (Disposable, equivalized)	poverty_gap_index_50_median_dhi_eq	Poverty gap index	Relative poverty: 50% of median	Disposable income	Equivalized	The poverty gap index is a poverty measure that reflects both the prevalence and the depth of poverty. It is calculated as the share of population in poverty multiplied by the average shortfall from the poverty line (expressed as a % of the poverty line). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Poverty gap index at 60% of the median income (Disposable, equivalized)	poverty_gap_index_60_median_dhi_eq	Poverty gap index	Relative poverty: 60% of median	Disposable income	Equivalized	The poverty gap index is a poverty measure that reflects both the prevalence and the depth of poverty. It is calculated as the share of population in poverty multiplied by the average shortfall from the poverty line (expressed as a % of the poverty line). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Poverty: Share of population living on less than $1 a day (Disposable, per capita)	headcount_ratio_dhi_pc_100	Share in poverty	$1 per day	Disposable income	Per capita	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Share of population living in extreme poverty (Disposable, per capita)	headcount_ratio_dhi_pc_215	Share in poverty	$2.15 per day: International Poverty Line	Disposable income	Per capita	Extreme poverty is defined as living below the International Poverty Line of $2.15 per day. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Poverty: Share of population living on less than $3.65 a day (Disposable, per capita)	headcount_ratio_dhi_pc_365	Share in poverty	$3.65 per day: Lower-middle income poverty line	Disposable income	Per capita	The poverty line of $3.65 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Poverty: Share of population living on less than $6.85 a day (Disposable, per capita)	headcount_ratio_dhi_pc_685	Share in poverty	$6.85 per day: Upper-middle income poverty line	Disposable income	Per capita	The poverty line of $6.85 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Poverty: Share of population living on less than $10 a day (Disposable, per capita)	headcount_ratio_dhi_pc_1000	Share in poverty	$10 per day	Disposable income	Per capita	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Poverty: Share of population living on less than $20 a day (Disposable, per capita)	headcount_ratio_dhi_pc_2000	Share in poverty	$20 per day	Disposable income	Per capita	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Poverty: Share of population living on less than $30 a day (Disposable, per capita)	headcount_ratio_dhi_pc_3000	Share in poverty	$30 per day	Disposable income	Per capita	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Poverty: Share of population living on less than $40 a day (Disposable, per capita)	headcount_ratio_dhi_pc_4000	Share in poverty	$40 per day	Disposable income	Per capita	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
