	812714		Interstate conflicts	Number	threats of force	Militarized Interstate Confrontations	Ongoing conflicts	LineChart	0	Ongoing threats of force in interstate conflicts	Conflicts between states where at most the use of force is threatened.				true			812714
	812778		Interstate conflicts	Number	threats of force	Correlates of War — Militarized Interstate Disputes	Ongoing conflicts	LineChart	0	Ongoing interstate conflicts with threats of force	Conflicts between states where at most the use of force is threatened over their entire duration.				true			812778
	812712		Interstate conflicts	Number	displays of force	Militarized Interstate Confrontations	Ongoing conflicts	LineChart	0	Ongoing displays of force in interstate conflicts	Conflicts between states where at most force is displayed.				true			812712
	812776		Interstate conflicts	Number	displays of force	Correlates of War — Militarized Interstate Disputes	Ongoing conflicts	LineChart	0	Ongoing interstate conflicts with displays of force	Conflicts between states where at most force is displayed over their entire duration.				true			812776
	812716		Interstate conflicts	Number	uses of force	Militarized Interstate Confrontations	Ongoing conflicts	LineChart	0	Ongoing uses of force in interstate conflicts	Conflicts between states where force is used, but causes fewer than 1,000 deaths combatant deaths due to fighting during a year.				true			812716
	812780		Interstate conflicts	Number	uses of force	Correlates of War — Militarized Interstate Disputes	Ongoing conflicts	LineChart	0	Ongoing interstate conflicts with uses of force	Conflicts between states where force is used but causes fewer than 1,000 deaths over their entire duration.				true			812780
	812718		Interstate conflicts	Number	wars	Militarized Interstate Confrontations	Ongoing conflicts	LineChart	0	Ongoing interstate wars	Conflicts between states that cause at least 1,000 combatant deaths due to fighting during a year.				true			812718
	812782		Interstate conflicts	Number	wars	Correlates of War — Militarized Interstate Disputes	Ongoing conflicts	LineChart	0	Ongoing interstate wars	Conflicts between states that causes at least 1,000 combatant deaths due to fighting over their entire duration.				true			812782
	812743		Interstate conflicts	Number	all	Uppsala Conflict Data Program	New conflicts	LineChart	0	New interstate conflicts	Conflicts between states that cause at least 25 deaths during a year for the first time.				true			812743
	812723		Interstate conflicts	Number	all	Militarized Interstate Confrontations	New conflicts	LineChart	0	New interstate conflicts	Disagreements between states where force is threatened, displayed, or used for the first time.				true			812723
	812693		Interstate conflicts	Number	all	Correlates of War — Militarized Interstate Disputes	New conflicts	LineChart	0	New interstate conflicts	Disagreements between states where force is threatened, displayed, or used for the first time.				true			812693
	812585		Interstate conflicts	Number	all	Project Mars	New conflicts	LineChart	0	New interstate wars	[Conventional](#dod:conventional-war) wars where combatants are part of different political authorities, starting that year.				true			812585
	812594		Interstate conflicts	Number	all	Correlates of War – Wars	New conflicts	LineChart	0	New interstate wars	Conflicts between states that cause at least 1,000 deaths during a year for the first time.				true			812594
	812698		Interstate conflicts	Number	all	Peace Research Institute Oslo	New conflicts	LineChart	0	New interstate conflicts	Conflicts between states that cause at least 25 deaths during a year for the first time.				true			812698
	812645		Interstate conflicts	Number	all	Conflict Catalog	New conflicts	LineChart	0	New interstate conflicts	Conflicts between states that cause at least 32 deaths during a year for the first time.				true			812645
	812715 812713 812717 812719		Interstate conflicts	Number	by type	Militarized Interstate Confrontations	New conflicts	StackedBar	0	New interstate confrontations by type	New threats, displays, and uses of force in disagreements between states.	We count a conflict as new in a region even if the conflict started earlier or at the same time in another region. The sum across all regions can therefore be higher than the total number of new conflicts.		false	true			812715 812713 812717 812719
	812779 812777 812781 812783		Interstate conflicts	Number	by type	Correlates of War — Militarized Interstate Disputes	New conflicts	StackedBar	0	New interstate conflicts by type	New threats, displays, and uses of force in disagreements between states.	We count a conflict as new in a region even if the conflict started at the same time in another region. The sum across all regions can therefore be higher than the total number of new conflicts.		false	true			812779 812777 812781 812783
	812715		Interstate conflicts	Number	threats of force	Militarized Interstate Confrontations	New conflicts	LineChart	0	New threats of force in interstate conflicts	New conflicts between states where at most the use of force is threatened.				true			812715
	812779		Interstate conflicts	Number	threats of force	Correlates of War — Militarized Interstate Disputes	New conflicts	LineChart	0	New interstate conflicts with threats of force	New conflicts between states where at most the use of force is threatened.				true			812779
	812713		Interstate conflicts	Number	displays of force	Militarized Interstate Confrontations	New conflicts	LineChart	0	New displays of force in interstate conflicts	New conflicts between states where at most force is displayed.				true			812713
	812777		Interstate conflicts	Number	displays of force	Correlates of War — Militarized Interstate Disputes	New conflicts	LineChart	0	New interstate conflicts with displays of force	New conflicts between states where at most force is displayed.				true			812777
	812717		Interstate conflicts	Number	uses of force	Militarized Interstate Confrontations	New conflicts	LineChart	0	New uses of force in interstate conflicts	New conflicts between states where force is used, but causes fewer than 1,000 deaths combatant deaths due to fighting during a year.				true			812717
	812781		Interstate conflicts	Number	uses of force	Correlates of War — Militarized Interstate Disputes	New conflicts	LineChart	0	New interstate conflicts with uses of force	New conflicts between states where force is used, but causes fewer than 1,000 deaths combatant deaths due to fighting during a year.				true			812781
	812719		Interstate conflicts	Number	wars	Militarized Interstate Confrontations	New conflicts	LineChart	0	New interstate wars	New conflicts between states that cause at least 1,000 combatant deaths due to fighting during a year.				true			812719
	812783		Interstate conflicts	Number	wars	Correlates of War — Militarized Interstate Disputes	New conflicts	LineChart	0	New interstate wars	New conflicts between states that cause at least 1,000 combatant deaths due to fighting during a year.				true			812783
	815237		Interstate conflicts	Rate	all	Uppsala Conflict Data Program	Ongoing conflicts	LineChart	0	Interstate conflict rate	Conflicts between states that cause at least 25 deaths during a year, divided by the number of country-pairs.				true			815237
	814761		Interstate conflicts	Rate	all	Militarized Interstate Confrontations	Ongoing conflicts	LineChart	0	Interstate conflict rate	Ongoing disagreements between states where force is threatened, displayed, or used. Divided by the number of country-pairs.				true			814761
	814815		Interstate conflicts	Rate	all	Correlates of War — Militarized Interstate Disputes	Ongoing conflicts	LineChart	0	Interstate conflict rate	Ongoing disagreements between states where force is threatened, displayed, or used. Divided by the number of country-pairs.				true			814815
	815269		Interstate conflicts	Rate	all	Project Mars	Ongoing conflicts	LineChart	0	Interstate war rate	[Conventional wars](#dod:conventional-war) where combatants are part of different political authorities, divided by the number of country-pairs.				true			815269
	814827		Interstate conflicts	Rate	all	Correlates of War – Wars	Ongoing conflicts	LineChart	0	Interstate war rate	Ongoing conflicts between states that cause at least 1,000 deaths during a year, divided by the number of country-pairs.				true			814827
	815239		Interstate conflicts	Rate	all	Peace Research Institute Oslo	Ongoing conflicts	LineChart	0	Interstate conflict rate	Conflicts between states that cause at least 25 deaths during a year, divided by the number of country-pairs.				true			815239
	815281		Interstate conflicts	Rate	all	Conflict Catalog	Ongoing conflicts	LineChart	0	Interstate conflict rate	Conflicts between states that cause at least 32 deaths during a year, divided by the number of country-pairs.				true			815281
	814749 814745 814753 814757		Interstate conflicts	Rate	by type	Militarized Interstate Confrontations	Ongoing conflicts	StackedBar	0	Interstate conflict rate by type	Threats, displays, and uses of force in disagreements between states, divided by the number of country-pairs.	We count a conflict as ongoing in a region even if the conflict is also ongoing in other regions. The sum across all regions can therefore be higher than the total number of ongoing conflicts.		false	true			814749 814745 814753 814757
	814803 814799 814807 814811		Interstate conflicts	Rate	by type	Correlates of War — Militarized Interstate Disputes	Ongoing conflicts	StackedBar	0	Interstate conflict rate by type	Threats, displays, and uses of force in disagreements between states, divided by the number of country-pairs.	We count a conflict as ongoing in a region even if the conflict is also ongoing in other regions. The sum across all regions can therefore be higher than the total number of ongoing conflicts.		false	true			814803 814799 814807 814811
