# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Global Food Explorer (Prototype)								
explorerSubtitle	Explore the world's food system crop-by-crop from production to plate.
wpBlockId	46846
selection	United States	Germany	France	United Kingdom	Brazil	South Africa
	Cassava used for direct human food	Cassava	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	cassava
	Cassava used for direct human food, per capita	Cassava	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg_per_capita	cassava
	Cassava used for industrial uses	Cassava	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	cassava
	Cassava used for industrial uses, per capita	Cassava	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg_per_capita	cassava
	Cassava waste	Cassava	Waste		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	cassava
	Per capita cassava waste	Cassava	Waste		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__kg_per_capita	cassava
	Per capita cassava consumption per year	Cassava	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	cassava
	Per capita cassava consumption per day	Cassava	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_capita_per_day	cassava
	Per capita kilocalorie consumption from cassava per day	Cassava	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	cassava
	Per capita protein consumption from cassava per day	Cassava	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	cassava
	Per capita fat consumption from cassava per day	Cassava	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	cassava
	Cassava used for animal feed	Cassava	Allocated to animal feed		false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnestrue	cassava
	Cassava used for animal feed, per capita	Cassava	Allocated to animal feed		true	The quantity that is allocated to feed for livestock.	LineChart	feed__kg_per_capita	cassava
	Castor oil seed production	Castor oil seed	Production		false		LineChart	production__tonnes	castor_oil_seed
	Per capita castor oil seed production	Castor oil seed	Production		true		LineChart	production__kg_per_capita	castor_oil_seed
	Castor oil seed yield	Castor oil seed	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	castor_oil_seed
	Land used for castor oil seed production	Castor oil seed	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	castor_oil_seed
	Cattle hide production	Cattle hides	Production		false		LineChart	production__tonnes	cattle_hides
	Per capita cattle hide production	Cattle hides	Production		true		LineChart	production__kg_per_capita	cattle_hides
	Cattle hide yield	Cattle hides	Yield		false	Yield is measured as the quantity produced per animal.	LineChart	yield__kg_per_animal	cattle_hides
	Cauliflower and broccoli production	Cauliflowers and broccoli	Production		false		LineChart	production__tonnes	cauliflowers_and_broccoli
	Per capita cauliflower and broccoli production	Cauliflowers and broccoli	Production		true		LineChart	production__kg_per_capita	cauliflowers_and_broccoli
	Cauliflower and broccoli yield	Cauliflowers and broccoli	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	cauliflowers_and_broccoli
	Land used for cauliflower and broccoli production	Cauliflowers and broccoli	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	cauliflowers_and_broccoli
	Cereal production	Cereals	Production		false		LineChart	production__tonnes	cereals
	Per capita cereal production	Cereals	Production		true		LineChart	production__kg_per_capita	cereals
	Cereal yield	Cereals	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	cereals
	Land used for cereal production	Cereals	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	cereals
	Cheese production	Cheese	Production		false		LineChart	production__tonnes	cheese
	Per capita cheese production	Cheese	Production		true		LineChart	production__kg_per_capita	cheese
	Cherry production	Cherries	Production		false		LineChart	production__tonnes	cherries
	Per capita cherry production	Cherries	Production		true		LineChart	production__kg_per_capita	cherries
	Cherry yield	Cherries	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	cherries
	Land used for cherry production	Cherries	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	cherries
	Chestnut production	Chestnuts	Production		false		LineChart	production__tonnes	chestnut
	Per capita chestnut production	Chestnuts	Production		true		LineChart	production__kg_per_capita	chestnut
	Chestnut yield	Chestnuts	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	chestnut
	Land used for chestnut production	Chestnuts	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	chestnut
	Chickpea production	Chickpeas	Production		false		LineChart	production__tonnes	chickpeas
	Per capita chickpea production	Chickpeas	Production		true		LineChart	production__kg_per_capita	chickpeas
	Chickpea yield	Chickpeas	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	chickpeas
	Land used for chickpea production	Chickpeas	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	chickpeas
	Dry Chili and pepper production	Chillies and peppers, dry	Production		false		LineChart	production__tonnes	chillies_and_peppers_dry
	Per capita dry chili and pepper production	Chillies and peppers, dry	Production		true		LineChart	production__kg_per_capita	chillies_and_peppers_dry
	Dry Chili and pepper yield	Chillies and peppers, dry	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	chillies_and_peppers_dry
	Land used for dry chili and pepper production	Chillies and peppers, dry	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	chillies_and_peppers_dry
	Dry Chili and pepper imports	Chillies and peppers, dry	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	chillies_and_peppers_dry
	Per capita dry chili and pepper imports	Chillies and peppers, dry	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg_per_capita	chillies_and_peppers_dry
