explorerTitle	Global Food Explorer (Prototype)
explorerSubtitle
selection	United States	Germany	France
graphers
	title	Food Dropdown	Metric Dropdown	Unit Radio	Per Capita Checkbox	subtitle	type	ySlugs	tableSlug	hasMapTab
	Per capita fat consumption from green beans	Beans, green	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	beans_green	true
	Beef and Buffalo Meat production	Beef and Buffalo Meat	Production	Tonnes	false		LineChart	production__tonnes	beef_and_buffalo_meat	true
	Beef and Buffalo Meat yield	Beef and Buffalo Meat	Yield		false	Yields are measured as the quantity produced per animal.	LineChart	yield__kg_per_animal	beef_and_buffalo_meat	true
	Beef and Buffalo Meat imports	Beef and Buffalo Meat	Imports	Tonnes	false		LineChart	imports_kg	beef_and_buffalo_meat	true
	Beef and Buffalo Meat exports	Beef and Buffalo Meat	Exports	Tonnes	false		LineChart	exports_kg	beef_and_buffalo_meat	true
	Domestic supply of beef and buffalo meat	Beef and Buffalo Meat	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	beef_and_buffalo_meat	true
	Beef and Buffalo Meat used for direct human food	Beef and Buffalo Meat	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	beef_and_buffalo_meat	true
	Beef and Buffalo Meat used for animal feed	Beef and Buffalo Meat	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	beef_and_buffalo_meat	true
	Beef and Buffalo Meat used for industrial uses	Beef and Buffalo Meat	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	beef_and_buffalo_meat	true
	Beef and Buffalo Meat waste	Beef and Buffalo Meat	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	beef_and_buffalo_meat	true
	Beef and Buffalo Meat consumption	Beef and Buffalo Meat	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	beef_and_buffalo_meat	true
	Per capita beef and buffalo meat consumption	Beef and Buffalo Meat	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	beef_and_buffalo_meat	true
	Per capita kilocalorie consumption from beef and buffalo meat	Beef and Buffalo Meat	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	beef_and_buffalo_meat	true
	Per capita protein consumption from beef and buffalo meat	Beef and Buffalo Meat	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	beef_and_buffalo_meat	true
	Per capita fat consumption from beef and buffalo meat	Beef and Buffalo Meat	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	beef_and_buffalo_meat	true
	Beeswax production	Beeswax	Production	Tonnes	false		LineChart	production__tonnes	beeswax	true
	Beeswax yield	Beeswax	Yield		false	Yields are measured as the quantity produced per animal.	LineChart	yield__kg_per_animal	beeswax	true
	Beeswax imports	Beeswax	Imports	Tonnes	false		LineChart	imports_kg	beeswax	true
	Beeswax exports	Beeswax	Exports	Tonnes	false		LineChart	exports_kg	beeswax	true
	Domestic supply of beeswax	Beeswax	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	beeswax	true
	Beeswax used for direct human food	Beeswax	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	beeswax	true
	Beeswax used for animal feed	Beeswax	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	beeswax	true
	Beeswax used for industrial uses	Beeswax	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	beeswax	true
	Beeswax waste	Beeswax	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	beeswax	true
	Beeswax consumption	Beeswax	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	beeswax	true
	Per capita beeswax consumption	Beeswax	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	beeswax	true
	Per capita kilocalorie consumption from beeswax	Beeswax	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	beeswax	true
	Per capita protein consumption from beeswax	Beeswax	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	beeswax	true
	Per capita fat consumption from beeswax	Beeswax	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	beeswax	true
	Blueberry production	Blueberries	Production	Tonnes	false		LineChart	production__tonnes	blueberries	true
	Blueberry yield	Blueberries	Yield		false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield__tonnes_per_ha	blueberries	true
	Land used for blueberry production	Blueberries	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	blueberries	true
	Blueberry imports	Blueberries	Imports	Tonnes	false		LineChart	imports_kg	blueberries	true
	Blueberry exports	Blueberries	Exports	Tonnes	false		LineChart	exports_kg	blueberries	true
	Domestic supply of blueberries	Blueberries	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	blueberries	true
