# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Population & Demography
explorerSubtitle	Explore data from the United Nations World Population Prospects.
isPublished	true
selection	China	India	United States	Indonesia	Pakistan	Nigeria	Brazil	Japan
wpBlockId	52216
hasMapTab	true
thumbnail	https://owid.cloud/app/uploads/2022/07/Population-Data-Explorer.png
pickerColumnSlugs	location population__all__all__records population_change__all__all__records population_density__all__all__records births__all__all__records birth_rate__all__all__records deaths__all__all__records death_rate__all__all__records fertility_rate__all__all__records growth_natural_rate__all__all__records growth_rate__all__all__records life_expectancy__all__at_birth__records net_migration__all__all__records net_migration_rate__all__all__records sex_ratio__none__at_birth__records dependency_ratio_total__all__none__records dependency_ratio_child__all__none__records dependency_ratio_old__all__none__records median_age__all__all__records

graphers
	_title	Metric Dropdown	Sex Radio	Age group Dropdown	Projection Scenario Radio	yVariableIds	_subtitle	type	_note	yAxisMin	hasMapTab	stackMode	selectedFacetStrategy
	Population aged 10 to 14 years	Population	Both sexes	10–14 years	Low	grapher/un/2024-07-11/un_wpp/population#population__sex_all__age_10_14__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Population aged 10 to 14 years	Population	Both sexes	10–14 years	Medium	grapher/un/2024-07-11/un_wpp/population#population__sex_all__age_10_14__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Population aged 10 to 14 years	Population	Both sexes	10–14 years	High	grapher/un/2024-07-11/un_wpp/population#population__sex_all__age_10_14__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Female population aged 10 to 14 years	Population	Female	10–14 years	None	grapher/un/2024-07-11/un_wpp/population#population__sex_female__age_10_14__variant_estimates		LineChart		0	true		
	Female population aged 10 to 14 years	Population	Female	10–14 years	Low	grapher/un/2024-07-11/un_wpp/population#population__sex_female__age_10_14__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Female population aged 10 to 14 years	Population	Female	10–14 years	Medium	grapher/un/2024-07-11/un_wpp/population#population__sex_female__age_10_14__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Female population aged 10 to 14 years	Population	Female	10–14 years	High	grapher/un/2024-07-11/un_wpp/population#population__sex_female__age_10_14__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Male population aged 10 to 14 years	Population	Male	10–14 years	None	grapher/un/2024-07-11/un_wpp/population#population__sex_male__age_10_14__variant_estimates		LineChart		0	true		
	Male population aged 10 to 14 years	Population	Male	10–14 years	Low	grapher/un/2024-07-11/un_wpp/population#population__sex_male__age_10_14__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Male population aged 10 to 14 years	Population	Male	10–14 years	Medium	grapher/un/2024-07-11/un_wpp/population#population__sex_male__age_10_14__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Male population aged 10 to 14 years	Population	Male	10–14 years	High	grapher/un/2024-07-11/un_wpp/population#population__sex_male__age_10_14__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Population aged 15 to 19 years	Population	Both sexes	15–19 years	None	grapher/un/2024-07-11/un_wpp/population#population__sex_all__age_15_19__variant_estimates		LineChart		0	true		
	Population aged 15 to 19 years	Population	Both sexes	15–19 years	Low	grapher/un/2024-07-11/un_wpp/population#population__sex_all__age_15_19__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Population aged 15 to 19 years	Population	Both sexes	15–19 years	Medium	grapher/un/2024-07-11/un_wpp/population#population__sex_all__age_15_19__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Population aged 15 to 19 years	Population	Both sexes	15–19 years	High	grapher/un/2024-07-11/un_wpp/population#population__sex_all__age_15_19__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Female population aged 15 to 19 years	Population	Female	15–19 years	None	grapher/un/2024-07-11/un_wpp/population#population__sex_female__age_15_19__variant_estimates		LineChart		0	true		
	Female population aged 15 to 19 years	Population	Female	15–19 years	Low	grapher/un/2024-07-11/un_wpp/population#population__sex_female__age_15_19__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Female population aged 15 to 19 years	Population	Female	15–19 years	Medium	grapher/un/2024-07-11/un_wpp/population#population__sex_female__age_15_19__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Female population aged 15 to 19 years	Population	Female	15–19 years	High	grapher/un/2024-07-11/un_wpp/population#population__sex_female__age_15_19__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Male population aged 15 to 19 years	Population	Male	15–19 years	None	grapher/un/2024-07-11/un_wpp/population#population__sex_male__age_15_19__variant_estimates		LineChart		0	true		
	Male population aged 15 to 19 years	Population	Male	15–19 years	Low	grapher/un/2024-07-11/un_wpp/population#population__sex_male__age_15_19__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Male population aged 15 to 19 years	Population	Male	15–19 years	Medium	grapher/un/2024-07-11/un_wpp/population#population__sex_male__age_15_19__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Male population aged 15 to 19 years	Population	Male	15–19 years	High	grapher/un/2024-07-11/un_wpp/population#population__sex_male__age_15_19__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Population aged 20 to 29 years	Population	Both sexes	20–29 years	None	grapher/un/2024-07-11/un_wpp/population#population__sex_all__age_20_29__variant_estimates		LineChart		0	true		
	Population aged 20 to 29 years	Population	Both sexes	20–29 years	Low	grapher/un/2024-07-11/un_wpp/population#population__sex_all__age_20_29__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Population aged 20 to 29 years	Population	Both sexes	20–29 years	Medium	grapher/un/2024-07-11/un_wpp/population#population__sex_all__age_20_29__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Population aged 20 to 29 years	Population	Both sexes	20–29 years	High	grapher/un/2024-07-11/un_wpp/population#population__sex_all__age_20_29__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Female population aged 20 to 29 years	Population	Female	20–29 years	None	grapher/un/2024-07-11/un_wpp/population#population__sex_female__age_20_29__variant_estimates		LineChart		0	true		
	Female population aged 20 to 29 years	Population	Female	20–29 years	Low	grapher/un/2024-07-11/un_wpp/population#population__sex_female__age_20_29__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Female population aged 20 to 29 years	Population	Female	20–29 years	Medium	grapher/un/2024-07-11/un_wpp/population#population__sex_female__age_20_29__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Female population aged 20 to 29 years	Population	Female	20–29 years	High	grapher/un/2024-07-11/un_wpp/population#population__sex_female__age_20_29__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Male population aged 20 to 29 years	Population	Male	20–29 years	None	grapher/un/2024-07-11/un_wpp/population#population__sex_male__age_20_29__variant_estimates		LineChart		0	true		
	Male population aged 20 to 29 years	Population	Male	20–29 years	Low	grapher/un/2024-07-11/un_wpp/population#population__sex_male__age_20_29__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Male population aged 20 to 29 years	Population	Male	20–29 years	Medium	grapher/un/2024-07-11/un_wpp/population#population__sex_male__age_20_29__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Male population aged 20 to 29 years	Population	Male	20–29 years	High	grapher/un/2024-07-11/un_wpp/population#population__sex_male__age_20_29__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Population aged 30 to 39 years	Population	Both sexes	30–39 years	None	grapher/un/2024-07-11/un_wpp/population#population__sex_all__age_30_39__variant_estimates		LineChart		0	true		
	Population aged 30 to 39 years	Population	Both sexes	30–39 years	Low	grapher/un/2024-07-11/un_wpp/population#population__sex_all__age_30_39__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Population aged 30 to 39 years	Population	Both sexes	30–39 years	Medium	grapher/un/2024-07-11/un_wpp/population#population__sex_all__age_30_39__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Population aged 30 to 39 years	Population	Both sexes	30–39 years	High	grapher/un/2024-07-11/un_wpp/population#population__sex_all__age_30_39__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Female population aged 30 to 39 years	Population	Female	30–39 years	None	grapher/un/2024-07-11/un_wpp/population#population__sex_female__age_30_39__variant_estimates		LineChart		0	true		
	Female population aged 30 to 39 years	Population	Female	30–39 years	Low	grapher/un/2024-07-11/un_wpp/population#population__sex_female__age_30_39__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Female population aged 30 to 39 years	Population	Female	30–39 years	Medium	grapher/un/2024-07-11/un_wpp/population#population__sex_female__age_30_39__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Female population aged 30 to 39 years	Population	Female	30–39 years	High	grapher/un/2024-07-11/un_wpp/population#population__sex_female__age_30_39__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Male population aged 30 to 39 years	Population	Male	30–39 years	None	grapher/un/2024-07-11/un_wpp/population#population__sex_male__age_30_39__variant_estimates		LineChart		0	true		
	Male population aged 30 to 39 years	Population	Male	30–39 years	Low	grapher/un/2024-07-11/un_wpp/population#population__sex_male__age_30_39__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Male population aged 30 to 39 years	Population	Male	30–39 years	Medium	grapher/un/2024-07-11/un_wpp/population#population__sex_male__age_30_39__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Male population aged 30 to 39 years	Population	Male	30–39 years	High	grapher/un/2024-07-11/un_wpp/population#population__sex_male__age_30_39__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Population aged 40 to 49 years	Population	Both sexes	40–49 years	None	grapher/un/2024-07-11/un_wpp/population#population__sex_all__age_40_49__variant_estimates		LineChart		0	true		
	Population aged 40 to 49 years	Population	Both sexes	40–49 years	Low	grapher/un/2024-07-11/un_wpp/population#population__sex_all__age_40_49__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Population aged 40 to 49 years	Population	Both sexes	40–49 years	Medium	grapher/un/2024-07-11/un_wpp/population#population__sex_all__age_40_49__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Population aged 40 to 49 years	Population	Both sexes	40–49 years	High	grapher/un/2024-07-11/un_wpp/population#population__sex_all__age_40_49__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Female population aged 40 to 49 years	Population	Female	40–49 years	None	grapher/un/2024-07-11/un_wpp/population#population__sex_female__age_40_49__variant_estimates		LineChart		0	true		
	Female population aged 40 to 49 years	Population	Female	40–49 years	Low	grapher/un/2024-07-11/un_wpp/population#population__sex_female__age_40_49__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Female population aged 40 to 49 years	Population	Female	40–49 years	Medium	grapher/un/2024-07-11/un_wpp/population#population__sex_female__age_40_49__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Female population aged 40 to 49 years	Population	Female	40–49 years	High	grapher/un/2024-07-11/un_wpp/population#population__sex_female__age_40_49__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Male population aged 40 to 49 years	Population	Male	40–49 years	None	grapher/un/2024-07-11/un_wpp/population#population__sex_male__age_40_49__variant_estimates		LineChart		0	true		
	Male population aged 40 to 49 years	Population	Male	40–49 years	Low	grapher/un/2024-07-11/un_wpp/population#population__sex_male__age_40_49__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
