# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'un/latest/un_wpp#population-and-demography'.

explorerTitle	Population & Demography
explorerSubtitle	Explore data from the United Nations World Population Prospects.
isPublished	true
selection	China	India	United States	Indonesia	Pakistan	Nigeria	Brazil	Japan
wpBlockId	52216
hasMapTab	true
thumbnail	https://owid.cloud/app/uploads/2022/07/Population-Data-Explorer.png
pickerColumnSlugs	location population__all__all__records population_change__all__all__records population_density__all__all__records births__all__all__records birth_rate__all__all__records deaths__all__all__records death_rate__all__all__records fertility_rate__all__all__records growth_natural_rate__all__all__records growth_rate__all__all__records life_expectancy__all__at_birth__records net_migration__all__all__records net_migration_rate__all__all__records sex_ratio__none__at_birth__records dependency_ratio_total__all__none__records dependency_ratio_child__all__none__records dependency_ratio_old__all__none__records median_age__all__all__records
graphers
	yVariableIds	indicator Dropdown	Sex Radio	Age Dropdown	Projection scenario Radio
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_90_99__variant_low		Integer		-10000.0;-1000.0;-100.0;0;100;1000;10000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_90_99__variant_medium		Integer		-10000.0;-1000.0;-100.0;0;100;1000;10000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_90_99__variant_high		Integer		-10000.0;-1000.0;-100.0;0;100;1000;10000;1	RdBu
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_90_99__variant_estimates		Integer		-10000.0;-1000.0;-100.0;0;100;1000;10000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_90_99__variant_low		Integer		-10000.0;-1000.0;-100.0;0;100;1000;10000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_90_99__variant_medium		Integer		-10000.0;-1000.0;-100.0;0;100;1000;10000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_90_99__variant_high		Integer		-10000.0;-1000.0;-100.0;0;100;1000;10000;1	RdBu
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_100plus__variant_estimates		Integer		-10000.0;-1000.0;-100.0;0;100;1000;10000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_100plus__variant_low		Integer		-10000.0;-1000.0;-100.0;0;100;1000;10000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_100plus__variant_medium		Integer		-10000.0;-1000.0;-100.0;0;100;1000;10000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_100plus__variant_high		Integer		-10000.0;-1000.0;-100.0;0;100;1000;10000;1	RdBu
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_100plus__variant_estimates		Integer		-10000.0;-1000.0;-100.0;0;100;1000;10000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_100plus__variant_low		Integer		-10000.0;-1000.0;-100.0;0;100;1000;10000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_100plus__variant_medium		Integer		-10000.0;-1000.0;-100.0;0;100;1000;10000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_100plus__variant_high		Integer		-10000.0;-1000.0;-100.0;0;100;1000;10000;1	RdBu
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_100plus__variant_estimates		Integer		-10000.0;-1000.0;-100.0;0;100;1000;10000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_100plus__variant_low		Integer		-10000.0;-1000.0;-100.0;0;100;1000;10000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_100plus__variant_medium		Integer		-10000.0;-1000.0;-100.0;0;100;1000;10000;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_100plus__variant_high		Integer		-10000.0;-1000.0;-100.0;0;100;1000;10000;1	RdBu
	grapher/un/2024-07-12/un_wpp/growth_rate#growth_rate__sex_all__age_all__variant_estimates		PercentChangeOverTime		-5.0;-2.0;-1.0;-0.5;0;0.5;1;2;5;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/growth_rate#growth_rate__sex_all__age_all__variant_low		PercentChangeOverTime		-5.0;-2.0;-1.0;-0.5;0;0.5;1;2;5;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/growth_rate#growth_rate__sex_all__age_all__variant_medium		PercentChangeOverTime		-5.0;-2.0;-1.0;-0.5;0;0.5;1;2;5;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/growth_rate#growth_rate__sex_all__age_all__variant_high		PercentChangeOverTime		-5.0;-2.0;-1.0;-0.5;0;0.5;1;2;5;1	RdBu
	grapher/un/2024-07-12/un_wpp/natural_change_rate#natural_change_rate__sex_all__age_all__variant_estimates		PercentChangeOverTime		-5.0;-2.0;-1.0;-0.5;0;0.5;1;2;5;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/natural_change_rate#natural_change_rate__sex_all__age_all__variant_low		PercentChangeOverTime		-5.0;-2.0;-1.0;-0.5;0;0.5;1;2;5;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/natural_change_rate#natural_change_rate__sex_all__age_all__variant_medium		PercentChangeOverTime		-5.0;-2.0;-1.0;-0.5;0;0.5;1;2;5;1	RdBu
	grapher/un/2024-07-12/un_wpp_full/natural_change_rate#natural_change_rate__sex_all__age_all__variant_high		PercentChangeOverTime		-5.0;-2.0;-1.0;-0.5;0;0.5;1;2;5;1	RdBu
	grapher/un/2024-07-12/un_wpp/population#population_density__sex_all__age_all__variant_estimates		Numeric		10;20;50;100;200;500;1000	YlOrBr
	grapher/un/2024-07-12/un_wpp_full/population#population_density__sex_all__age_all__variant_low		Numeric		10;20;50;100;200;500;1000	YlOrBr
	grapher/un/2024-07-12/un_wpp_full/population#population_density__sex_all__age_all__variant_medium		Numeric		10;20;50;100;200;500;1000	YlOrBr
	grapher/un/2024-07-12/un_wpp_full/population#population_density__sex_all__age_all__variant_high		Numeric		10;20;50;100;200;500;1000	YlOrBr
	grapher/un/2024-07-12/un_wpp/fertility_rate#fertility_rate__sex_all__age_all__variant_estimates		Numeric	live births per woman	1;2;3;4;5;6;1	Blues
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_all__variant_low		Numeric	live births per woman	1;2;3;4;5;6;1	Blues
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_all__variant_medium		Numeric	live births per woman	1;2;3;4;5;6;1	Blues
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_all__variant_high		Numeric	live births per woman	1;2;3;4;5;6;1	Blues
	grapher/un/2024-07-12/un_wpp/fertility_rate#fertility_rate__sex_all__age_10_14__variant_estimates		Numeric	live births per 1,000 women	0.2;0.5;1;2;5;10;1	Blues
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_10_14__variant_low		Numeric	live births per 1,000 women	0.2;0.5;1;2;5;10;1	Blues
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_10_14__variant_medium		Numeric	live births per 1,000 women	0.2;0.5;1;2;5;10;1	Blues
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_10_14__variant_high		Numeric	live births per 1,000 women	0.2;0.5;1;2;5;10;1	Blues
	grapher/un/2024-07-12/un_wpp/fertility_rate#fertility_rate__sex_all__age_15_19__variant_estimates		Numeric	live births per 1,000 women	1;2;5;10;20;50;100;1	Blues
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_15_19__variant_low		Numeric	live births per 1,000 women	1;2;5;10;20;50;100;1	Blues
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_15_19__variant_medium		Numeric	live births per 1,000 women	1;2;5;10;20;50;100;1	Blues
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_15_19__variant_high		Numeric	live births per 1,000 women	1;2;5;10;20;50;100;1	Blues
	grapher/un/2024-07-12/un_wpp/fertility_rate#fertility_rate__sex_all__age_20_24__variant_estimates		Numeric	live births per 1,000 women	25;50;75;100;125;150;175;200;1	Blues
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_20_24__variant_low		Numeric	live births per 1,000 women	25;50;75;100;125;150;175;200;1	Blues
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_20_24__variant_medium		Numeric	live births per 1,000 women	25;50;75;100;125;150;175;200;1	Blues
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_20_24__variant_high		Numeric	live births per 1,000 women	25;50;75;100;125;150;175;200;1	Blues
	grapher/un/2024-07-12/un_wpp/fertility_rate#fertility_rate__sex_all__age_25_29__variant_estimates		Numeric	live births per 1,000 women	50;100;150;200;250;1	Blues
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_25_29__variant_low		Numeric	live births per 1,000 women	50;100;150;200;250;1	Blues
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_25_29__variant_medium		Numeric	live births per 1,000 women	50;100;150;200;250;1	Blues
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_25_29__variant_high		Numeric	live births per 1,000 women	50;100;150;200;250;1	Blues
	grapher/un/2024-07-12/un_wpp/fertility_rate#fertility_rate__sex_all__age_30_34__variant_estimates		Numeric	live births per 1,000 women	50;100;150;200;250;1	Blues
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_30_34__variant_low		Numeric	live births per 1,000 women	50;100;150;200;250;1	Blues
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_30_34__variant_medium		Numeric	live births per 1,000 women	50;100;150;200;250;1	Blues
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_30_34__variant_high		Numeric	live births per 1,000 women	50;100;150;200;250;1	Blues
	grapher/un/2024-07-12/un_wpp/fertility_rate#fertility_rate__sex_all__age_35_39__variant_estimates		Numeric	live births per 1,000 women	25;50;75;100;125;150;175;200;1	Blues
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_35_39__variant_low		Numeric	live births per 1,000 women	25;50;75;100;125;150;175;200;1	Blues
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_35_39__variant_medium		Numeric	live births per 1,000 women	25;50;75;100;125;150;175;200;1	Blues
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_35_39__variant_high		Numeric	live births per 1,000 women	25;50;75;100;125;150;175;200;1	Blues
	grapher/un/2024-07-12/un_wpp/fertility_rate#fertility_rate__sex_all__age_40_44__variant_estimates		Numeric	live births per 1,000 women	20;40;60;80;100;1	Blues
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_40_44__variant_low		Numeric	live births per 1,000 women	20;40;60;80;100;1	Blues
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_40_44__variant_medium		Numeric	live births per 1,000 women	20;40;60;80;100;1	Blues
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_40_44__variant_high		Numeric	live births per 1,000 women	20;40;60;80;100;1	Blues
	grapher/un/2024-07-12/un_wpp/fertility_rate#fertility_rate__sex_all__age_45_49__variant_estimates		Numeric	live births per 1,000 women	1;2;5;10;20;1	Blues
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_45_49__variant_low		Numeric	live births per 1,000 women	1;2;5;10;20;1	Blues
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_45_49__variant_medium		Numeric	live births per 1,000 women	1;2;5;10;20;1	Blues
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_45_49__variant_high		Numeric	live births per 1,000 women	1;2;5;10;20;1	Blues
	grapher/un/2024-07-12/un_wpp/fertility_rate#fertility_rate__sex_all__age_50_54__variant_estimates		Numeric	live births per 1,000 women	0.05;0.1;0.2;0.5;1;2;1	Blues
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_50_54__variant_low		Numeric	live births per 1,000 women	0.05;0.1;0.2;0.5;1;2;1	Blues
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_50_54__variant_medium		Numeric	live births per 1,000 women	0.05;0.1;0.2;0.5;1;2;1	Blues
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_50_54__variant_high		Numeric	live births per 1,000 women	0.05;0.1;0.2;0.5;1;2;1	Blues
	grapher/un/2024-07-12/un_wpp/births#births__sex_all__age_all__variant_estimates		Integer		10000;30000;100000;300000;1000000;3000000;10000000;1	Greens
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_all__variant_low		Integer		10000;30000;100000;300000;1000000;3000000;10000000;1	Greens
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_all__variant_medium		Integer		10000;30000;100000;300000;1000000;3000000;10000000;1	Greens
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_all__variant_high		Integer		10000;30000;100000;300000;1000000;3000000;10000000;1	Greens
	grapher/un/2024-07-12/un_wpp/births#births__sex_all__age_10_14__variant_estimates		Integer		500;1000;3000;10000;30000;100000;300000;1	Greens
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_10_14__variant_low		Integer		500;1000;3000;10000;30000;100000;300000;1	Greens
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_10_14__variant_medium		Integer		500;1000;3000;10000;30000;100000;300000;1	Greens
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_10_14__variant_high		Integer		500;1000;3000;10000;30000;100000;300000;1	Greens
	grapher/un/2024-07-12/un_wpp/births#births__sex_all__age_15_19__variant_estimates		Integer		1000;3000;10000;30000;100000;300000;1000000;1	Greens
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_15_19__variant_low		Integer		1000;3000;10000;30000;100000;300000;1000000;1	Greens
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_15_19__variant_medium		Integer		1000;3000;10000;30000;100000;300000;1000000;1	Greens
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_15_19__variant_high		Integer		1000;3000;10000;30000;100000;300000;1000000;1	Greens
	grapher/un/2024-07-12/un_wpp/births#births__sex_all__age_20_24__variant_estimates		Integer		10000;20000;50000;100000;200000;500000;1000000;2000000;1	Greens
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_20_24__variant_low		Integer		10000;20000;50000;100000;200000;500000;1000000;2000000;1	Greens
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_20_24__variant_medium		Integer		10000;20000;50000;100000;200000;500000;1000000;2000000;1	Greens
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_20_24__variant_high		Integer		10000;20000;50000;100000;200000;500000;1000000;2000000;1	Greens
	grapher/un/2024-07-12/un_wpp/births#births__sex_all__age_25_29__variant_estimates		Integer		10000;20000;50000;100000;200000;500000;1000000;2000000;1	Greens
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_25_29__variant_low		Integer		10000;20000;50000;100000;200000;500000;1000000;2000000;1	Greens
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_25_29__variant_medium		Integer		10000;20000;50000;100000;200000;500000;1000000;2000000;1	Greens
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_25_29__variant_high		Integer		10000;20000;50000;100000;200000;500000;1000000;2000000;1	Greens
	grapher/un/2024-07-12/un_wpp/births#births__sex_all__age_30_34__variant_estimates		Integer		10000;20000;50000;100000;200000;500000;1000000;2000000;1	Greens
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_30_34__variant_low		Integer		10000;20000;50000;100000;200000;500000;1000000;2000000;1	Greens
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_30_34__variant_medium		Integer		10000;20000;50000;100000;200000;500000;1000000;2000000;1	Greens
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_30_34__variant_high		Integer		10000;20000;50000;100000;200000;500000;1000000;2000000;1	Greens
	grapher/un/2024-07-12/un_wpp/births#births__sex_all__age_35_39__variant_estimates		Integer		5000;10000;20000;50000;100000;200000;500000;1000000;1	Greens
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_35_39__variant_low		Integer		5000;10000;20000;50000;100000;200000;500000;1000000;1	Greens
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_35_39__variant_medium		Integer		5000;10000;20000;50000;100000;200000;500000;1000000;1	Greens
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_35_39__variant_high		Integer		5000;10000;20000;50000;100000;200000;500000;1000000;1	Greens
	grapher/un/2024-07-12/un_wpp/births#births__sex_all__age_40_44__variant_estimates		Integer		2000;5000;10000;20000;50000;100000;200000;500000;1	Greens
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_40_44__variant_low		Integer		2000;5000;10000;20000;50000;100000;200000;500000;1	Greens
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_40_44__variant_medium		Integer		2000;5000;10000;20000;50000;100000;200000;500000;1	Greens
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_40_44__variant_high		Integer		2000;5000;10000;20000;50000;100000;200000;500000;1	Greens
	grapher/un/2024-07-12/un_wpp/births#births__sex_all__age_45_49__variant_estimates		Integer		500;1000;2000;5000;10000;20000;50000;100000;1	Greens
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_45_49__variant_low		Integer		500;1000;2000;5000;10000;20000;50000;100000;1	Greens
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_45_49__variant_medium		Integer		500;1000;2000;5000;10000;20000;50000;100000;1	Greens
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_45_49__variant_high		Integer		500;1000;2000;5000;10000;20000;50000;100000;1	Greens
	grapher/un/2024-07-12/un_wpp/births#births__sex_all__age_50_54__variant_estimates		Integer		500;1000;2000;5000;10000;20000;50000;100000;1	Greens
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_50_54__variant_low		Integer		500;1000;2000;5000;10000;20000;50000;100000;1	Greens
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_50_54__variant_medium		Integer		500;1000;2000;5000;10000;20000;50000;100000;1	Greens
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_50_54__variant_high		Integer		500;1000;2000;5000;10000;20000;50000;100000;1	Greens
	grapher/un/2024-07-12/un_wpp/births#birth_rate__sex_all__age_all__variant_estimates		Numeric		5;10;15;20;25;30;35;40;45;1	Greens
	grapher/un/2024-07-12/un_wpp_full/births#birth_rate__sex_all__age_all__variant_low		Numeric		5;10;15;20;25;30;35;40;45;1	Greens
	grapher/un/2024-07-12/un_wpp_full/births#birth_rate__sex_all__age_all__variant_medium		Numeric		5;10;15;20;25;30;35;40;45;1	Greens
	grapher/un/2024-07-12/un_wpp_full/births#birth_rate__sex_all__age_all__variant_high		Numeric		5;10;15;20;25;30;35;40;45;1	Greens
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_all__age_all__variant_estimates		Integer		10000;30000;100000;300000;1000000;3000000;10000000;1	OrRd
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_all__variant_medium		Integer		10000;30000;100000;300000;1000000;3000000;10000000;1	OrRd
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_female__age_all__variant_estimates		Integer		3000;10000;30000;100000;300000;1000000;3000000;1	OrRd
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_all__variant_medium		Integer		3000;10000;30000;100000;300000;1000000;3000000;1	OrRd
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_male__age_all__variant_estimates		Integer		3000;10000;30000;100000;300000;1000000;3000000;1	OrRd
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_all__variant_medium		Integer		3000;10000;30000;100000;300000;1000000;3000000;1	OrRd
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_all__age_0__variant_estimates		Integer		300;1000;3000;10000;30000;100000;300000;1	OrRd
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_0__variant_medium		Integer		300;1000;3000;10000;30000;100000;300000;1	OrRd
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_female__age_0__variant_estimates		Integer		300;1000;3000;10000;30000;100000;300000;1	OrRd
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_0__variant_medium		Integer		300;1000;3000;10000;30000;100000;300000;1	OrRd
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_male__age_0__variant_estimates		Integer		300;1000;3000;10000;30000;100000;300000;1	OrRd
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_0__variant_medium		Integer		300;1000;3000;10000;30000;100000;300000;1	OrRd
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_all__age_0_4__variant_estimates		Integer		1000;3000;10000;30000;100000;300000;1000000;1	OrRd
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_0_4__variant_medium		Integer		1000;3000;10000;30000;100000;300000;1000000;1	OrRd
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_female__age_0_4__variant_estimates		Integer		300;1000;3000;10000;30000;100000;300000;1	OrRd
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_0_4__variant_medium		Integer		300;1000;3000;10000;30000;100000;300000;1	OrRd
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_male__age_0_4__variant_estimates		Integer		300;1000;3000;10000;30000;100000;300000;1	OrRd
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_0_4__variant_medium		Integer		300;1000;3000;10000;30000;100000;300000;1	OrRd
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_all__age_1_4__variant_estimates		Integer		1000;3000;10000;30000;100000;300000;1000000;1	OrRd
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_1_4__variant_medium		Integer		1000;3000;10000;30000;100000;300000;1000000;1	OrRd
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_female__age_1_4__variant_estimates		Integer		300;1000;3000;10000;30000;100000;300000;1	OrRd
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_1_4__variant_medium		Integer		300;1000;3000;10000;30000;100000;300000;1	OrRd
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_male__age_1_4__variant_estimates		Integer		300;1000;3000;10000;30000;100000;300000;1	OrRd
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_1_4__variant_medium		Integer		300;1000;3000;10000;30000;100000;300000;1	OrRd
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_all__age_5_9__variant_estimates		Integer		1000;3000;10000;30000;100000;300000;1	OrRd
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_5_9__variant_medium		Integer		1000;3000;10000;30000;100000;300000;1	OrRd
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_female__age_5_9__variant_estimates		Integer		300;1000;3000;10000;30000;100000;1	OrRd
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_5_9__variant_medium		Integer		300;1000;3000;10000;30000;100000;1	OrRd
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_male__age_5_9__variant_estimates		Integer		300;1000;3000;10000;30000;100000;1	OrRd
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_5_9__variant_medium		Integer		300;1000;3000;10000;30000;100000;1	OrRd
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_all__age_10_14__variant_estimates		Integer		1000;3000;10000;30000;100000;300000;1	OrRd
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_10_14__variant_medium		Integer		1000;3000;10000;30000;100000;300000;1	OrRd
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_female__age_10_14__variant_estimates		Integer		300;1000;3000;10000;30000;100000;1	OrRd
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_10_14__variant_medium		Integer		300;1000;3000;10000;30000;100000;1	OrRd
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_male__age_10_14__variant_estimates		Integer		300;1000;3000;10000;30000;100000;1	OrRd
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_10_14__variant_medium		Integer		300;1000;3000;10000;30000;100000;1	OrRd
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_all__age_15_19__variant_estimates		Integer		300;1000;3000;10000;30000;100000;300000;1	OrRd
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_15_19__variant_medium		Integer		300;1000;3000;10000;30000;100000;300000;1	OrRd
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_female__age_15_19__variant_estimates		Integer		100;300;1000;3000;10000;30000;100000;1	OrRd
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_15_19__variant_medium		Integer		100;300;1000;3000;10000;30000;100000;1	OrRd
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_male__age_15_19__variant_estimates		Integer		100;300;1000;3000;10000;30000;100000;1	OrRd
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_15_19__variant_medium		Integer		100;300;1000;3000;10000;30000;100000;1	OrRd
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_all__age_20_29__variant_estimates		Integer		300;1000;3000;10000;30000;100000;300000;1	OrRd
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_20_29__variant_medium		Integer		300;1000;3000;10000;30000;100000;300000;1	OrRd
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_female__age_20_29__variant_estimates		Integer		100;300;1000;3000;10000;30000;100000;1	OrRd
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_20_29__variant_medium		Integer		100;300;1000;3000;10000;30000;100000;1	OrRd
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_male__age_20_29__variant_estimates		Integer		100;300;1000;3000;10000;30000;100000;1	OrRd
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_20_29__variant_medium		Integer		100;300;1000;3000;10000;30000;100000;1	OrRd
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_all__age_30_39__variant_estimates		Integer		300;1000;3000;10000;30000;100000;300000;1	OrRd
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_30_39__variant_medium		Integer		300;1000;3000;10000;30000;100000;300000;1	OrRd
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_female__age_30_39__variant_estimates		Integer		100;300;1000;3000;10000;30000;100000;1	OrRd
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_30_39__variant_medium		Integer		100;300;1000;3000;10000;30000;100000;1	OrRd
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_male__age_30_39__variant_estimates		Integer		100;300;1000;3000;10000;30000;100000;1	OrRd
