	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_female__age_30_39__variant_estimates	Deaths	Female	30–39 years	None	Female deaths aged 30 to 39 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_30_39__variant_low	Deaths	Female	30–39 years	Low	Female deaths aged 30 to 39 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_30_39__variant_medium	Deaths	Female	30–39 years	Medium	Female deaths aged 30 to 39 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_30_39__variant_high	Deaths	Female	30–39 years	High	Female deaths aged 30 to 39 years
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_female__age_40_49__variant_estimates	Deaths	Female	40–49 years	None	Female deaths aged 40 to 49 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_40_49__variant_low	Deaths	Female	40–49 years	Low	Female deaths aged 40 to 49 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_40_49__variant_medium	Deaths	Female	40–49 years	Medium	Female deaths aged 40 to 49 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_40_49__variant_high	Deaths	Female	40–49 years	High	Female deaths aged 40 to 49 years
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_female__age_50_59__variant_estimates	Deaths	Female	50–59 years	None	Female deaths aged 50 to 59 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_50_59__variant_low	Deaths	Female	50–59 years	Low	Female deaths aged 50 to 59 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_50_59__variant_medium	Deaths	Female	50–59 years	Medium	Female deaths aged 50 to 59 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_50_59__variant_high	Deaths	Female	50–59 years	High	Female deaths aged 50 to 59 years
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_female__age_60_69__variant_estimates	Deaths	Female	60–69 years	None	Female deaths aged 60 to 69 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_60_69__variant_low	Deaths	Female	60–69 years	Low	Female deaths aged 60 to 69 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_60_69__variant_medium	Deaths	Female	60–69 years	Medium	Female deaths aged 60 to 69 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_60_69__variant_high	Deaths	Female	60–69 years	High	Female deaths aged 60 to 69 years
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_female__age_70_79__variant_estimates	Deaths	Female	70–79 years	None	Female deaths aged 70 to 79 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_70_79__variant_low	Deaths	Female	70–79 years	Low	Female deaths aged 70 to 79 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_70_79__variant_medium	Deaths	Female	70–79 years	Medium	Female deaths aged 70 to 79 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_70_79__variant_high	Deaths	Female	70–79 years	High	Female deaths aged 70 to 79 years
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_female__age_80_89__variant_estimates	Deaths	Female	80–89 years	None	Female deaths aged 80 to 89 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_80_89__variant_low	Deaths	Female	80–89 years	Low	Female deaths aged 80 to 89 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_80_89__variant_medium	Deaths	Female	80–89 years	Medium	Female deaths aged 80 to 89 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_80_89__variant_high	Deaths	Female	80–89 years	High	Female deaths aged 80 to 89 years
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_female__age_90_99__variant_estimates	Deaths	Female	90–99 years	None	Female deaths aged 90 to 99 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_90_99__variant_low	Deaths	Female	90–99 years	Low	Female deaths aged 90 to 99 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_90_99__variant_medium	Deaths	Female	90–99 years	Medium	Female deaths aged 90 to 99 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_90_99__variant_high	Deaths	Female	90–99 years	High	Female deaths aged 90 to 99 years
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_female__age_100plus__variant_estimates	Deaths	Female	100+ years	None	Female deaths older than 100 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_100plus__variant_low	Deaths	Female	100+ years	Low	Female deaths older than 100 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_100plus__variant_medium	Deaths	Female	100+ years	Medium	Female deaths older than 100 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_100plus__variant_high	Deaths	Female	100+ years	High	Female deaths older than 100 years
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_male__age_all__variant_estimates	Deaths	Male	Total	None	Male deaths
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_all__variant_low	Deaths	Male	Total	Low	Male deaths
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_all__variant_medium	Deaths	Male	Total	Medium	Male deaths
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_all__variant_high	Deaths	Male	Total	High	Male deaths
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_male__age_0__variant_estimates	Deaths	Male	Under 1 year	None	Male deaths of children under the age of 1
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_0__variant_low	Deaths	Male	Under 1 year	Low	Male deaths of children under the age of 1
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_0__variant_medium	Deaths	Male	Under 1 year	Medium	Male deaths of children under the age of 1
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_0__variant_high	Deaths	Male	Under 1 year	High	Male deaths of children under the age of 1
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_male__age_0_4__variant_estimates	Deaths	Male	Under 5 years	None	Male deaths of children under the age of 5
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_0_4__variant_low	Deaths	Male	Under 5 years	Low	Male deaths of children under the age of 5
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_0_4__variant_medium	Deaths	Male	Under 5 years	Medium	Male deaths of children under the age of 5
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_0_4__variant_high	Deaths	Male	Under 5 years	High	Male deaths of children under the age of 5
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_male__age_5_9__variant_estimates	Deaths	Male	5–9 years	None	Male deaths aged 5 to 9 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_5_9__variant_low	Deaths	Male	5–9 years	Low	Male deaths aged 5 to 9 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_5_9__variant_medium	Deaths	Male	5–9 years	Medium	Male deaths aged 5 to 9 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_5_9__variant_high	Deaths	Male	5–9 years	High	Male deaths aged 5 to 9 years
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_male__age_10_14__variant_estimates	Deaths	Male	10–14 years	None	Male deaths aged 10 to 14 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_10_14__variant_low	Deaths	Male	10–14 years	Low	Male deaths aged 10 to 14 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_10_14__variant_medium	Deaths	Male	10–14 years	Medium	Male deaths aged 10 to 14 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_10_14__variant_high	Deaths	Male	10–14 years	High	Male deaths aged 10 to 14 years
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_male__age_15_19__variant_estimates	Deaths	Male	15–19 years	None	Male deaths aged 15 to 19 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_15_19__variant_low	Deaths	Male	15–19 years	Low	Male deaths aged 15 to 19 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_15_19__variant_medium	Deaths	Male	15–19 years	Medium	Male deaths aged 15 to 19 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_15_19__variant_high	Deaths	Male	15–19 years	High	Male deaths aged 15 to 19 years
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_male__age_20_29__variant_estimates	Deaths	Male	20–29 years	None	Male deaths aged 20 to 29 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_20_29__variant_low	Deaths	Male	20–29 years	Low	Male deaths aged 20 to 29 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_20_29__variant_medium	Deaths	Male	20–29 years	Medium	Male deaths aged 20 to 29 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_20_29__variant_high	Deaths	Male	20–29 years	High	Male deaths aged 20 to 29 years
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_male__age_30_39__variant_estimates	Deaths	Male	30–39 years	None	Male deaths aged 30 to 39 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_30_39__variant_low	Deaths	Male	30–39 years	Low	Male deaths aged 30 to 39 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_30_39__variant_medium	Deaths	Male	30–39 years	Medium	Male deaths aged 30 to 39 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_30_39__variant_high	Deaths	Male	30–39 years	High	Male deaths aged 30 to 39 years
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_male__age_40_49__variant_estimates	Deaths	Male	40–49 years	None	Male deaths aged 40 to 49 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_40_49__variant_low	Deaths	Male	40–49 years	Low	Male deaths aged 40 to 49 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_40_49__variant_medium	Deaths	Male	40–49 years	Medium	Male deaths aged 40 to 49 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_40_49__variant_high	Deaths	Male	40–49 years	High	Male deaths aged 40 to 49 years
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_male__age_50_59__variant_estimates	Deaths	Male	50–59 years	None	Male deaths aged 50 to 59 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_50_59__variant_low	Deaths	Male	50–59 years	Low	Male deaths aged 50 to 59 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_50_59__variant_medium	Deaths	Male	50–59 years	Medium	Male deaths aged 50 to 59 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_50_59__variant_high	Deaths	Male	50–59 years	High	Male deaths aged 50 to 59 years
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_male__age_60_69__variant_estimates	Deaths	Male	60–69 years	None	Male deaths aged 60 to 69 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_60_69__variant_low	Deaths	Male	60–69 years	Low	Male deaths aged 60 to 69 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_60_69__variant_medium	Deaths	Male	60–69 years	Medium	Male deaths aged 60 to 69 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_60_69__variant_high	Deaths	Male	60–69 years	High	Male deaths aged 60 to 69 years
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_male__age_70_79__variant_estimates	Deaths	Male	70–79 years	None	Male deaths aged 70 to 79 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_70_79__variant_low	Deaths	Male	70–79 years	Low	Male deaths aged 70 to 79 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_70_79__variant_medium	Deaths	Male	70–79 years	Medium	Male deaths aged 70 to 79 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_70_79__variant_high	Deaths	Male	70–79 years	High	Male deaths aged 70 to 79 years
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_male__age_80_89__variant_estimates	Deaths	Male	80–89 years	None	Male deaths aged 80 to 89 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_80_89__variant_low	Deaths	Male	80–89 years	Low	Male deaths aged 80 to 89 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_80_89__variant_medium	Deaths	Male	80–89 years	Medium	Male deaths aged 80 to 89 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_80_89__variant_high	Deaths	Male	80–89 years	High	Male deaths aged 80 to 89 years
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_male__age_90_99__variant_estimates	Deaths	Male	90–99 years	None	Male deaths aged 90 to 99 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_90_99__variant_low	Deaths	Male	90–99 years	Low	Male deaths aged 90 to 99 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_90_99__variant_medium	Deaths	Male	90–99 years	Medium	Male deaths aged 90 to 99 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_90_99__variant_high	Deaths	Male	90–99 years	High	Male deaths aged 90 to 99 years
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_male__age_100plus__variant_estimates	Deaths	Male	100+ years	None	Male deaths older than 100 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_100plus__variant_low	Deaths	Male	100+ years	Low	Male deaths older than 100 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_100plus__variant_medium	Deaths	Male	100+ years	Medium	Male deaths older than 100 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_100plus__variant_high	Deaths	Male	100+ years	High	Male deaths older than 100 years
	grapher/un/2024-07-12/un_wpp/deaths#death_rate__sex_all__age_all__variant_estimates	Death rate	Both sexes	Total	None	Death rate
	grapher/un/2024-07-12/un_wpp_full/deaths#death_rate__sex_all__age_all__variant_low	Death rate	Both sexes	Total	Low	Death rate
	grapher/un/2024-07-12/un_wpp_full/deaths#death_rate__sex_all__age_all__variant_medium	Death rate	Both sexes	Total	Medium	Death rate
	grapher/un/2024-07-12/un_wpp_full/deaths#death_rate__sex_all__age_all__variant_high	Death rate	Both sexes	Total	High	Death rate
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_all__age_0_4__variant_estimates	Number of child deaths	Both sexes	Under 5 year	None	Number of child deaths						The number of children who die before reaching the age of 5.
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_0_4__variant_medium	Number of child deaths	Both sexes	Under 5 year	Medium	Number of child deaths						The number of children who die before reaching the age of 5.
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_female__age_0_4__variant_estimates	Number of child deaths	Female	Under 5 year	None	Number of female child deaths						The number of children who die before reaching the age of 5.
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_0_4__variant_medium	Number of child deaths	Female	Under 5 year	Medium	Number of female child deaths						The number of children who die before reaching the age of 5.
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_male__age_0_4__variant_estimates	Number of child deaths	Male	Under 5 year	None	Number of male child deaths						The number of children who die before reaching the age of 5.
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_0_4__variant_medium	Number of child deaths	Male	Under 5 year	Medium	Number of male child deaths						The number of children who die before reaching the age of 5.
	grapher/un/2024-07-12/un_wpp/mortality_rate#mortality_rate__sex_all__age_0_4__variant_estimates	Child mortality rate	Both sexes	Under 5 year	None	Child mortality rate						The share of newborns who die before reaching the age of 5.
	grapher/un/2024-07-12/un_wpp_full/mortality_rate#mortality_rate__sex_all__age_0_4__variant_low	Child mortality rate	Both sexes	Under 5 year	Low	Child mortality rate						The share of newborns who die before reaching the age of 5.
	grapher/un/2024-07-12/un_wpp_full/mortality_rate#mortality_rate__sex_all__age_0_4__variant_medium	Child mortality rate	Both sexes	Under 5 year	Medium	Child mortality rate						The share of newborns who die before reaching the age of 5.
	grapher/un/2024-07-12/un_wpp_full/mortality_rate#mortality_rate__sex_all__age_0_4__variant_high	Child mortality rate	Both sexes	Under 5 year	High	Child mortality rate						The share of newborns who die before reaching the age of 5.
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_all__age_0__variant_estimates	Number of infant deaths	Both sexes	Under 1 year	None	Number of infant deaths						The number of newborns who die before reaching the age of one.
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_0__variant_medium	Number of infant deaths	Both sexes	Under 1 year	Medium	Number of infant deaths						The number of newborns who die before reaching the age of one.
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_female__age_0__variant_estimates	Number of infant deaths	Female	Under 1 year	None	Number of female infant deaths						The number of newborns who die before reaching the age of one.
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_0__variant_medium	Number of infant deaths	Female	Under 1 year	Medium	Number of female infant deaths						The number of newborns who die before reaching the age of one.
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_male__age_0__variant_estimates	Number of infant deaths	Male	Under 1 year	None	Number of male infant deaths						The number of newborns who die before reaching the age of one.
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_0__variant_medium	Number of infant deaths	Male	Under 1 year	Medium	Number of male infant deaths						The number of newborns who die before reaching the age of one.
	grapher/un/2024-07-12/un_wpp/mortality_rate#mortality_rate__sex_all__age_0__variant_estimates	Infant mortality rate	Both sexes	Under 1 year	None	Infant mortality rate						The share of children who die before reaching the age of one.
	grapher/un/2024-07-12/un_wpp_full/mortality_rate#mortality_rate__sex_all__age_0__variant_low	Infant mortality rate	Both sexes	Under 1 year	Low	Infant mortality rate						The share of children who die before reaching the age of one.
	grapher/un/2024-07-12/un_wpp_full/mortality_rate#mortality_rate__sex_all__age_0__variant_medium	Infant mortality rate	Both sexes	Under 1 year	Medium	Infant mortality rate						The share of children who die before reaching the age of one.
	grapher/un/2024-07-12/un_wpp_full/mortality_rate#mortality_rate__sex_all__age_0__variant_high	Infant mortality rate	Both sexes	Under 1 year	High	Infant mortality rate						The share of children who die before reaching the age of one.
	grapher/un/2024-07-12/un_wpp/life_expectancy#life_expectancy__sex_all__age_0__variant_estimates	Life expectancy	Both sexes	At birth	None	Life expectancy at birth	0.0
	grapher/un/2024-07-12/un_wpp_full/life_expectancy#life_expectancy__sex_all__age_0__variant_low	Life expectancy	Both sexes	At birth	Low	Life expectancy at birth	0.0
	grapher/un/2024-07-12/un_wpp_full/life_expectancy#life_expectancy__sex_all__age_0__variant_medium	Life expectancy	Both sexes	At birth	Medium	Life expectancy at birth	0.0
	grapher/un/2024-07-12/un_wpp_full/life_expectancy#life_expectancy__sex_all__age_0__variant_high	Life expectancy	Both sexes	At birth	High	Life expectancy at birth	0.0
	grapher/un/2024-07-12/un_wpp/life_expectancy#life_expectancy__sex_all__age_15__variant_estimates	Life expectancy	Both sexes	Aged 15	None	Life expectancy at age 15	15.0
	grapher/un/2024-07-12/un_wpp_full/life_expectancy#life_expectancy__sex_all__age_15__variant_low	Life expectancy	Both sexes	Aged 15	Low	Life expectancy at age 15	15.0
	grapher/un/2024-07-12/un_wpp_full/life_expectancy#life_expectancy__sex_all__age_15__variant_medium	Life expectancy	Both sexes	Aged 15	Medium	Life expectancy at age 15	15.0
	grapher/un/2024-07-12/un_wpp_full/life_expectancy#life_expectancy__sex_all__age_15__variant_high	Life expectancy	Both sexes	Aged 15	High	Life expectancy at age 15	15.0
	grapher/un/2024-07-12/un_wpp/life_expectancy#life_expectancy__sex_all__age_65__variant_estimates	Life expectancy	Both sexes	Aged 65	None	Life expectancy at age 65	65.0
	grapher/un/2024-07-12/un_wpp_full/life_expectancy#life_expectancy__sex_all__age_65__variant_low	Life expectancy	Both sexes	Aged 65	Low	Life expectancy at age 65	65.0
	grapher/un/2024-07-12/un_wpp_full/life_expectancy#life_expectancy__sex_all__age_65__variant_medium	Life expectancy	Both sexes	Aged 65	Medium	Life expectancy at age 65	65.0
	grapher/un/2024-07-12/un_wpp_full/life_expectancy#life_expectancy__sex_all__age_65__variant_high	Life expectancy	Both sexes	Aged 65	High	Life expectancy at age 65	65.0
	grapher/un/2024-07-12/un_wpp/life_expectancy#life_expectancy__sex_all__age_80__variant_estimates	Life expectancy	Both sexes	Aged 80	None	Life expectancy at age 80	80.0
	grapher/un/2024-07-12/un_wpp_full/life_expectancy#life_expectancy__sex_all__age_80__variant_low	Life expectancy	Both sexes	Aged 80	Low	Life expectancy at age 80	80.0
	grapher/un/2024-07-12/un_wpp_full/life_expectancy#life_expectancy__sex_all__age_80__variant_medium	Life expectancy	Both sexes	Aged 80	Medium	Life expectancy at age 80	80.0
	grapher/un/2024-07-12/un_wpp_full/life_expectancy#life_expectancy__sex_all__age_80__variant_high	Life expectancy	Both sexes	Aged 80	High	Life expectancy at age 80	80.0
	grapher/un/2024-07-12/un_wpp/life_expectancy#life_expectancy__sex_female__age_0__variant_estimates	Life expectancy	Female	At birth	None	Female life expectancy at birth	0.0
	grapher/un/2024-07-12/un_wpp_full/life_expectancy#life_expectancy__sex_female__age_0__variant_low	Life expectancy	Female	At birth	Low	Female life expectancy at birth	0.0
	grapher/un/2024-07-12/un_wpp_full/life_expectancy#life_expectancy__sex_female__age_0__variant_medium	Life expectancy	Female	At birth	Medium	Female life expectancy at birth	0.0
	grapher/un/2024-07-12/un_wpp_full/life_expectancy#life_expectancy__sex_female__age_0__variant_high	Life expectancy	Female	At birth	High	Female life expectancy at birth	0.0
	grapher/un/2024-07-12/un_wpp/life_expectancy#life_expectancy__sex_female__age_15__variant_estimates	Life expectancy	Female	Aged 15	None	Female life expectancy at age 15	15.0
	grapher/un/2024-07-12/un_wpp_full/life_expectancy#life_expectancy__sex_female__age_15__variant_low	Life expectancy	Female	Aged 15	Low	Female life expectancy at age 15	15.0
	grapher/un/2024-07-12/un_wpp_full/life_expectancy#life_expectancy__sex_female__age_15__variant_medium	Life expectancy	Female	Aged 15	Medium	Female life expectancy at age 15	15.0
	grapher/un/2024-07-12/un_wpp_full/life_expectancy#life_expectancy__sex_female__age_15__variant_high	Life expectancy	Female	Aged 15	High	Female life expectancy at age 15	15.0
	grapher/un/2024-07-12/un_wpp/life_expectancy#life_expectancy__sex_female__age_65__variant_estimates	Life expectancy	Female	Aged 65	None	Female life expectancy at age 65	65.0
	grapher/un/2024-07-12/un_wpp_full/life_expectancy#life_expectancy__sex_female__age_65__variant_low	Life expectancy	Female	Aged 65	Low	Female life expectancy at age 65	65.0
	grapher/un/2024-07-12/un_wpp_full/life_expectancy#life_expectancy__sex_female__age_65__variant_medium	Life expectancy	Female	Aged 65	Medium	Female life expectancy at age 65	65.0
	grapher/un/2024-07-12/un_wpp_full/life_expectancy#life_expectancy__sex_female__age_65__variant_high	Life expectancy	Female	Aged 65	High	Female life expectancy at age 65	65.0
	grapher/un/2024-07-12/un_wpp/life_expectancy#life_expectancy__sex_female__age_80__variant_estimates	Life expectancy	Female	Aged 80	None	Female life expectancy at age 80	80.0
	grapher/un/2024-07-12/un_wpp_full/life_expectancy#life_expectancy__sex_female__age_80__variant_low	Life expectancy	Female	Aged 80	Low	Female life expectancy at age 80	80.0
	grapher/un/2024-07-12/un_wpp_full/life_expectancy#life_expectancy__sex_female__age_80__variant_medium	Life expectancy	Female	Aged 80	Medium	Female life expectancy at age 80	80.0
	grapher/un/2024-07-12/un_wpp_full/life_expectancy#life_expectancy__sex_female__age_80__variant_high	Life expectancy	Female	Aged 80	High	Female life expectancy at age 80	80.0
	grapher/un/2024-07-12/un_wpp/life_expectancy#life_expectancy__sex_male__age_0__variant_estimates	Life expectancy	Male	At birth	None	Male life expectancy at birth	0.0
	grapher/un/2024-07-12/un_wpp_full/life_expectancy#life_expectancy__sex_male__age_0__variant_low	Life expectancy	Male	At birth	Low	Male life expectancy at birth	0.0
	grapher/un/2024-07-12/un_wpp_full/life_expectancy#life_expectancy__sex_male__age_0__variant_medium	Life expectancy	Male	At birth	Medium	Male life expectancy at birth	0.0
	grapher/un/2024-07-12/un_wpp_full/life_expectancy#life_expectancy__sex_male__age_0__variant_high	Life expectancy	Male	At birth	High	Male life expectancy at birth	0.0
	grapher/un/2024-07-12/un_wpp/life_expectancy#life_expectancy__sex_male__age_15__variant_estimates	Life expectancy	Male	Aged 15	None	Male life expectancy at age 15	15.0
	grapher/un/2024-07-12/un_wpp_full/life_expectancy#life_expectancy__sex_male__age_15__variant_low	Life expectancy	Male	Aged 15	Low	Male life expectancy at age 15	15.0
	grapher/un/2024-07-12/un_wpp_full/life_expectancy#life_expectancy__sex_male__age_15__variant_medium	Life expectancy	Male	Aged 15	Medium	Male life expectancy at age 15	15.0
	grapher/un/2024-07-12/un_wpp_full/life_expectancy#life_expectancy__sex_male__age_15__variant_high	Life expectancy	Male	Aged 15	High	Male life expectancy at age 15	15.0
	grapher/un/2024-07-12/un_wpp/life_expectancy#life_expectancy__sex_male__age_65__variant_estimates	Life expectancy	Male	Aged 65	None	Male life expectancy at age 65	65.0
	grapher/un/2024-07-12/un_wpp_full/life_expectancy#life_expectancy__sex_male__age_65__variant_low	Life expectancy	Male	Aged 65	Low	Male life expectancy at age 65	65.0
	grapher/un/2024-07-12/un_wpp_full/life_expectancy#life_expectancy__sex_male__age_65__variant_medium	Life expectancy	Male	Aged 65	Medium	Male life expectancy at age 65	65.0
	grapher/un/2024-07-12/un_wpp_full/life_expectancy#life_expectancy__sex_male__age_65__variant_high	Life expectancy	Male	Aged 65	High	Male life expectancy at age 65	65.0
	grapher/un/2024-07-12/un_wpp/life_expectancy#life_expectancy__sex_male__age_80__variant_estimates	Life expectancy	Male	Aged 80	None	Male life expectancy at age 80	80.0
	grapher/un/2024-07-12/un_wpp_full/life_expectancy#life_expectancy__sex_male__age_80__variant_low	Life expectancy	Male	Aged 80	Low	Male life expectancy at age 80	80.0
	grapher/un/2024-07-12/un_wpp_full/life_expectancy#life_expectancy__sex_male__age_80__variant_medium	Life expectancy	Male	Aged 80	Medium	Male life expectancy at age 80	80.0
	grapher/un/2024-07-12/un_wpp_full/life_expectancy#life_expectancy__sex_male__age_80__variant_high	Life expectancy	Male	Aged 80	High	Male life expectancy at age 80	80.0
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_0_4__variant_estimates grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_5_14__variant_estimates grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_15_24__variant_estimates grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_25_64__variant_estimates grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_65plus__variant_estimates	Age structure	Both sexes	Total	None	Age structure		StackedDiscreteBar	false	relative
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_0_4__variant_low grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_5_14__variant_low grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_15_24__variant_low grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_25_64__variant_low grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_65plus__variant_low	Age structure	Both sexes	Total	Low	Age structure		StackedDiscreteBar	false	relative
