		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_0_14__variant_estimates__147	Population	Male	Under 15 years	None	Male population of children under the age of 15
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_0_14__variant_low__692	Population	Male	Under 15 years	Low	Male population of children under the age of 15
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_0_14__variant_medium__693	Population	Male	Under 15 years	Medium	Male population of children under the age of 15
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_0_14__variant_high__691	Population	Male	Under 15 years	High	Male population of children under the age of 15
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_0_24__variant_estimates__148	Population	Male	Under 25 years	None	Male population under the age of 25
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_0_24__variant_low__695	Population	Male	Under 25 years	Low	Male population under the age of 25
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_0_24__variant_medium__696	Population	Male	Under 25 years	Medium	Male population under the age of 25
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_0_24__variant_high__694	Population	Male	Under 25 years	High	Male population under the age of 25
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_15_64__variant_estimates__155	Population	Male	15–64 years	None	Male population aged 15 to 64 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_15_64__variant_low__716	Population	Male	15–64 years	Low	Male population aged 15 to 64 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_15_64__variant_medium__717	Population	Male	15–64 years	Medium	Male population aged 15 to 64 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_15_64__variant_high__715	Population	Male	15–64 years	High	Male population aged 15 to 64 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_15plus__variant_estimates__156	Population	Male	15+ years	None	Male population older than 15 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_15plus__variant_low__719	Population	Male	15+ years	Low	Male population older than 15 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_15plus__variant_medium__720	Population	Male	15+ years	Medium	Male population older than 15 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_15plus__variant_high__718	Population	Male	15+ years	High	Male population older than 15 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_18plus__variant_estimates__157	Population	Male	18+ years	None	Male population older than 18 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_18plus__variant_low__722	Population	Male	18+ years	Low	Male population older than 18 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_18plus__variant_medium__723	Population	Male	18+ years	Medium	Male population older than 18 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_18plus__variant_high__721	Population	Male	18+ years	High	Male population older than 18 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_1__variant_estimates__159	Population	Male	At age 1	None	Male population age 1
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_1__variant_low__728	Population	Male	At age 1	Low	Male population age 1
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_1__variant_medium__729	Population	Male	At age 1	Medium	Male population age 1
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_1__variant_high__727	Population	Male	At age 1	High	Male population age 1
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_1_4__variant_estimates__158	Population	Male	1–4 years	None	Male population aged 1 to 4 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_1_4__variant_low__725	Population	Male	1–4 years	Low	Male population aged 1 to 4 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_1_4__variant_medium__726	Population	Male	1–4 years	Medium	Male population aged 1 to 4 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_1_4__variant_high__724	Population	Male	1–4 years	High	Male population aged 1 to 4 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_5_9__variant_estimates__166	Population	Male	5–9 years	None	Male population aged 5 to 9 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_5_9__variant_low__749	Population	Male	5–9 years	Low	Male population aged 5 to 9 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_5_9__variant_medium__750	Population	Male	5–9 years	Medium	Male population aged 5 to 9 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_5_9__variant_high__748	Population	Male	5–9 years	High	Male population aged 5 to 9 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_10_14__variant_estimates__152	Population	Male	10–14 years	None	Male population aged 10 to 14 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_10_14__variant_low__707	Population	Male	10–14 years	Low	Male population aged 10 to 14 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_10_14__variant_medium__708	Population	Male	10–14 years	Medium	Male population aged 10 to 14 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_10_14__variant_high__706	Population	Male	10–14 years	High	Male population aged 10 to 14 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_15_19__variant_estimates__153	Population	Male	15–19 years	None	Male population aged 15 to 19 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_15_19__variant_low__710	Population	Male	15–19 years	Low	Male population aged 15 to 19 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_15_19__variant_medium__711	Population	Male	15–19 years	Medium	Male population aged 15 to 19 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_15_19__variant_high__709	Population	Male	15–19 years	High	Male population aged 15 to 19 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_20_29__variant_estimates__160	Population	Male	20–29 years	None	Male population aged 20 to 29 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_20_29__variant_low__731	Population	Male	20–29 years	Low	Male population aged 20 to 29 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_20_29__variant_medium__732	Population	Male	20–29 years	Medium	Male population aged 20 to 29 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_20_29__variant_high__730	Population	Male	20–29 years	High	Male population aged 20 to 29 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_30_39__variant_estimates__162	Population	Male	30–39 years	None	Male population aged 30 to 39 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_30_39__variant_low__737	Population	Male	30–39 years	Low	Male population aged 30 to 39 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_30_39__variant_medium__738	Population	Male	30–39 years	Medium	Male population aged 30 to 39 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_30_39__variant_high__736	Population	Male	30–39 years	High	Male population aged 30 to 39 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_40_49__variant_estimates__163	Population	Male	40–49 years	None	Male population aged 40 to 49 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_40_49__variant_low__740	Population	Male	40–49 years	Low	Male population aged 40 to 49 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_40_49__variant_medium__741	Population	Male	40–49 years	Medium	Male population aged 40 to 49 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_40_49__variant_high__739	Population	Male	40–49 years	High	Male population aged 40 to 49 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_50_59__variant_estimates__164	Population	Male	50–59 years	None	Male population aged 50 to 59 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_50_59__variant_low__743	Population	Male	50–59 years	Low	Male population aged 50 to 59 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_50_59__variant_medium__744	Population	Male	50–59 years	Medium	Male population aged 50 to 59 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_50_59__variant_high__742	Population	Male	50–59 years	High	Male population aged 50 to 59 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_60_69__variant_estimates__167	Population	Male	60–69 years	None	Male population aged 60 to 69 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_60_69__variant_low__752	Population	Male	60–69 years	Low	Male population aged 60 to 69 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_60_69__variant_medium__753	Population	Male	60–69 years	Medium	Male population aged 60 to 69 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_60_69__variant_high__751	Population	Male	60–69 years	High	Male population aged 60 to 69 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_70_79__variant_estimates__169	Population	Male	70–79 years	None	Male population aged 70 to 79 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_70_79__variant_low__758	Population	Male	70–79 years	Low	Male population aged 70 to 79 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_70_79__variant_medium__759	Population	Male	70–79 years	Medium	Male population aged 70 to 79 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_70_79__variant_high__757	Population	Male	70–79 years	High	Male population aged 70 to 79 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_80_89__variant_estimates__170	Population	Male	80–89 years	None	Male population aged 80 to 89 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_80_89__variant_low__761	Population	Male	80–89 years	Low	Male population aged 80 to 89 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_80_89__variant_medium__762	Population	Male	80–89 years	Medium	Male population aged 80 to 89 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_80_89__variant_high__760	Population	Male	80–89 years	High	Male population aged 80 to 89 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_90_99__variant_estimates__171	Population	Male	90–99 years	None	Male population aged 90 to 99 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_90_99__variant_low__764	Population	Male	90–99 years	Low	Male population aged 90 to 99 years
