# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/un/latest/un_wpp'.

explorerTitle	Population & Demography
explorerSubtitle	Explore data from the United Nations World Population Prospects.
isPublished	true
selection	China	India	United States	Indonesia	Pakistan	Nigeria	Brazil	Japan
wpBlockId	52216
hasMapTab	true
thumbnail	https://owid.cloud/app/uploads/2022/07/Population-Data-Explorer.png
pickerColumnSlugs	['location', 'population__all__all__records', 'population_change__all__all__records', 'population_density__all__all__records', 'births__all__all__records', 'birth_rate__all__all__records', 'deaths__all__all__records', 'death_rate__all__all__records', 'fertility_rate__all__all__records', 'growth_natural_rate__all__all__records', 'growth_rate__all__all__records', 'life_expectancy__all__at_birth__records', 'net_migration__all__all__records', 'net_migration_rate__all__all__records', 'sex_ratio__none__at_birth__records', 'dependency_ratio_total__all__none__records', 'dependency_ratio_child__all__none__records', 'dependency_ratio_old__all__none__records', 'median_age__all__all__records']
name	population-and-demography
graphers
	yVariableIds	age Dropdown	sex Dropdown	variant Dropdown
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_65_69__variant_medium	65-69	all	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_70_74__variant_constant_fertility	70-74	all	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_70_74__variant_high	70-74	all	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_70_74__variant_low	70-74	all	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_70_74__variant_medium	70-74	all	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_70_79__variant_constant_fertility	70-79	all	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_70_79__variant_high	70-79	all	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_70_79__variant_low	70-79	all	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_70_79__variant_medium	70-79	all	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_75_79__variant_constant_fertility	75-79	all	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_75_79__variant_high	75-79	all	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_75_79__variant_low	75-79	all	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_75_79__variant_medium	75-79	all	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_80_84__variant_constant_fertility	80-84	all	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_80_84__variant_high	80-84	all	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_80_84__variant_low	80-84	all	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_80_84__variant_medium	80-84	all	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_80_89__variant_constant_fertility	80-89	all	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_80_89__variant_high	80-89	all	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_80_89__variant_low	80-89	all	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_80_89__variant_medium	80-89	all	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_85_89__variant_constant_fertility	85-89	all	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_85_89__variant_high	85-89	all	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_85_89__variant_low	85-89	all	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_85_89__variant_medium	85-89	all	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_90_94__variant_constant_fertility	90-94	all	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_90_94__variant_high	90-94	all	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_90_94__variant_low	90-94	all	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_90_94__variant_medium	90-94	all	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_90_99__variant_constant_fertility	90-99	all	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_90_99__variant_high	90-99	all	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_90_99__variant_low	90-99	all	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_90_99__variant_medium	90-99	all	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_95_99__variant_constant_fertility	95-99	all	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_95_99__variant_high	95-99	all	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_95_99__variant_low	95-99	all	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_95_99__variant_medium	95-99	all	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_all__variant_constant_fertility	all	all	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_all__variant_high	all	all	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_all__variant_low	all	all	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_all__variant_medium	all	all	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_0__variant_constant_fertility	0	female	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_0__variant_high	0	female	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_0__variant_low	0	female	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_0__variant_medium	0	female	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_0_14__variant_constant_fertility	0-14	female	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_0_14__variant_high	0-14	female	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_0_14__variant_low	0-14	female	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_0_14__variant_medium	0-14	female	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_0_24__variant_constant_fertility	0-24	female	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_0_24__variant_high	0-24	female	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_0_24__variant_low	0-24	female	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_0_24__variant_medium	0-24	female	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_0_4__variant_constant_fertility	0-4	female	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_0_4__variant_high	0-4	female	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_0_4__variant_low	0-4	female	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_0_4__variant_medium	0-4	female	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_1__variant_constant_fertility	1	female	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_1__variant_high	1	female	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_1__variant_low	1	female	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_1__variant_medium	1	female	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_1_4__variant_constant_fertility	1-4	female	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_1_4__variant_high	1-4	female	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_1_4__variant_low	1-4	female	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_1_4__variant_medium	1-4	female	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_10_14__variant_constant_fertility	10-14	female	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_10_14__variant_high	10-14	female	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_10_14__variant_low	10-14	female	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_10_14__variant_medium	10-14	female	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_100plus__variant_constant_fertility	100+	female	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_100plus__variant_high	100+	female	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_100plus__variant_low	100+	female	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_100plus__variant_medium	100+	female	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_15plus__variant_constant_fertility	15+	female	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_15plus__variant_high	15+	female	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_15plus__variant_low	15+	female	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_15plus__variant_medium	15+	female	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_15_19__variant_constant_fertility	15-19	female	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_15_19__variant_high	15-19	female	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_15_19__variant_low	15-19	female	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_15_19__variant_medium	15-19	female	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_15_24__variant_constant_fertility	15-24	female	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_15_24__variant_high	15-24	female	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_15_24__variant_low	15-24	female	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_15_24__variant_medium	15-24	female	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_15_64__variant_constant_fertility	15-64	female	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_15_64__variant_high	15-64	female	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_15_64__variant_low	15-64	female	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_15_64__variant_medium	15-64	female	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_18plus__variant_constant_fertility	18+	female	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_18plus__variant_high	18+	female	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_18plus__variant_low	18+	female	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_18plus__variant_medium	18+	female	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_20_24__variant_constant_fertility	20-24	female	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_20_24__variant_high	20-24	female	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_20_24__variant_low	20-24	female	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_20_24__variant_medium	20-24	female	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_20_29__variant_constant_fertility	20-29	female	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_20_29__variant_high	20-29	female	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_20_29__variant_low	20-29	female	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_20_29__variant_medium	20-29	female	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_25_29__variant_constant_fertility	25-29	female	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_25_29__variant_high	25-29	female	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_25_29__variant_low	25-29	female	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_25_29__variant_medium	25-29	female	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_25_64__variant_constant_fertility	25-64	female	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_25_64__variant_high	25-64	female	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_25_64__variant_low	25-64	female	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_25_64__variant_medium	25-64	female	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_30_34__variant_constant_fertility	30-34	female	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_30_34__variant_high	30-34	female	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_30_34__variant_low	30-34	female	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_30_34__variant_medium	30-34	female	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_30_39__variant_constant_fertility	30-39	female	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_30_39__variant_high	30-39	female	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_30_39__variant_low	30-39	female	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_30_39__variant_medium	30-39	female	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_35_39__variant_constant_fertility	35-39	female	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_35_39__variant_high	35-39	female	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_35_39__variant_low	35-39	female	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_35_39__variant_medium	35-39	female	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_40_44__variant_constant_fertility	40-44	female	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_40_44__variant_high	40-44	female	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_40_44__variant_low	40-44	female	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_40_44__variant_medium	40-44	female	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_40_49__variant_constant_fertility	40-49	female	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_40_49__variant_high	40-49	female	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_40_49__variant_low	40-49	female	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_40_49__variant_medium	40-49	female	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_45_49__variant_constant_fertility	45-49	female	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_45_49__variant_high	45-49	female	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_45_49__variant_low	45-49	female	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_45_49__variant_medium	45-49	female	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_5_14__variant_constant_fertility	5-14	female	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_5_14__variant_high	5-14	female	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_5_14__variant_low	5-14	female	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_5_14__variant_medium	5-14	female	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_5_9__variant_constant_fertility	5-9	female	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_5_9__variant_high	5-9	female	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_5_9__variant_low	5-9	female	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_5_9__variant_medium	5-9	female	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_50_54__variant_constant_fertility	50-54	female	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_50_54__variant_high	50-54	female	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_50_54__variant_low	50-54	female	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_50_54__variant_medium	50-54	female	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_50_59__variant_constant_fertility	50-59	female	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_50_59__variant_high	50-59	female	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_50_59__variant_low	50-59	female	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_50_59__variant_medium	50-59	female	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_55_59__variant_constant_fertility	55-59	female	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_55_59__variant_high	55-59	female	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_55_59__variant_low	55-59	female	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_55_59__variant_medium	55-59	female	medium
