	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_0_4__variant_low grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_5_14__variant_low grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_15_24__variant_low grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_25_64__variant_low grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_65plus__variant_low	Age structure	Female	Total	Low	Female age structure
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_0_4__variant_medium grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_5_14__variant_medium grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_15_24__variant_medium grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_25_64__variant_medium grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_65plus__variant_medium	Age structure	Female	Total	Medium	Female age structure
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_0_4__variant_high grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_5_14__variant_high grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_15_24__variant_high grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_25_64__variant_high grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_65plus__variant_high	Age structure	Female	Total	High	Female age structure
	grapher/un/2024-07-12/un_wpp/dependency_ratio#dependency_ratio__sex_all__age_total__variant_estimates	Dependency ratio	Both sexes	Total dependency ratio	None
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_all__age_total__variant_low	Dependency ratio	Both sexes	Total dependency ratio	Low
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_all__age_total__variant_medium	Dependency ratio	Both sexes	Total dependency ratio	Medium
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_all__age_total__variant_high	Dependency ratio	Both sexes	Total dependency ratio	High
	grapher/un/2024-07-12/un_wpp/dependency_ratio#dependency_ratio__sex_all__age_youth__variant_estimates	Dependency ratio	Both sexes	Youth dependency ratio	None
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_all__age_youth__variant_low	Dependency ratio	Both sexes	Youth dependency ratio	Low
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_all__age_youth__variant_medium	Dependency ratio	Both sexes	Youth dependency ratio	Medium
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_all__age_youth__variant_high	Dependency ratio	Both sexes	Youth dependency ratio	High
	grapher/un/2024-07-12/un_wpp/dependency_ratio#dependency_ratio__sex_all__age_old__variant_estimates	Dependency ratio	Both sexes	Old-age dependency ratio	None
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_all__age_old__variant_low	Dependency ratio	Both sexes	Old-age dependency ratio	Low
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_all__age_old__variant_medium	Dependency ratio	Both sexes	Old-age dependency ratio	Medium
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_all__age_old__variant_high	Dependency ratio	Both sexes	Old-age dependency ratio	High
	grapher/un/2024-07-12/un_wpp/dependency_ratio#dependency_ratio__sex_female__age_total__variant_estimates	Dependency ratio	Female	Total dependency ratio	None
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_female__age_total__variant_low	Dependency ratio	Female	Total dependency ratio	Low
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_female__age_total__variant_medium	Dependency ratio	Female	Total dependency ratio	Medium
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_female__age_total__variant_high	Dependency ratio	Female	Total dependency ratio	High
	grapher/un/2024-07-12/un_wpp/dependency_ratio#dependency_ratio__sex_female__age_youth__variant_estimates	Dependency ratio	Female	Youth dependency ratio	None
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_female__age_youth__variant_low	Dependency ratio	Female	Youth dependency ratio	Low
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_female__age_youth__variant_medium	Dependency ratio	Female	Youth dependency ratio	Medium
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_female__age_youth__variant_high	Dependency ratio	Female	Youth dependency ratio	High
	grapher/un/2024-07-12/un_wpp/dependency_ratio#dependency_ratio__sex_female__age_old__variant_estimates	Dependency ratio	Female	Old-age dependency ratio	None
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_female__age_old__variant_low	Dependency ratio	Female	Old-age dependency ratio	Low
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_female__age_old__variant_medium	Dependency ratio	Female	Old-age dependency ratio	Medium
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_female__age_old__variant_high	Dependency ratio	Female	Old-age dependency ratio	High
	grapher/un/2024-07-12/un_wpp/dependency_ratio#dependency_ratio__sex_male__age_total__variant_estimates	Dependency ratio	Male	Total dependency ratio	None
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_male__age_total__variant_low	Dependency ratio	Male	Total dependency ratio	Low
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_male__age_total__variant_medium	Dependency ratio	Male	Total dependency ratio	Medium
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_male__age_total__variant_high	Dependency ratio	Male	Total dependency ratio	High
	grapher/un/2024-07-12/un_wpp/dependency_ratio#dependency_ratio__sex_male__age_youth__variant_estimates	Dependency ratio	Male	Youth dependency ratio	None
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_male__age_youth__variant_low	Dependency ratio	Male	Youth dependency ratio	Low
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_male__age_youth__variant_medium	Dependency ratio	Male	Youth dependency ratio	Medium
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_male__age_youth__variant_high	Dependency ratio	Male	Youth dependency ratio	High
	grapher/un/2024-07-12/un_wpp/dependency_ratio#dependency_ratio__sex_male__age_old__variant_estimates	Dependency ratio	Male	Old-age dependency ratio	None
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_male__age_old__variant_low	Dependency ratio	Male	Old-age dependency ratio	Low
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_male__age_old__variant_medium	Dependency ratio	Male	Old-age dependency ratio	Medium
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_male__age_old__variant_high	Dependency ratio	Male	Old-age dependency ratio	High
	grapher/un/2024-07-12/un_wpp/median_age#median_age__sex_all__age_all__variant_estimates	Median age	Both sexes	None	None
	grapher/un/2024-07-12/un_wpp_full/median_age#median_age__sex_all__age_all__variant_low	Median age	Both sexes	None	Low
	grapher/un/2024-07-12/un_wpp_full/median_age#median_age__sex_all__age_all__variant_medium	Median age	Both sexes	None	Medium
	grapher/un/2024-07-12/un_wpp_full/median_age#median_age__sex_all__age_all__variant_high	Median age	Both sexes	None	High
	grapher/un/2024-07-12/un_wpp/migration#net_migration__sex_all__age_all__variant_estimates	Net migration	Both sexes	Total	None
	grapher/un/2024-07-12/un_wpp_full/migration#net_migration__sex_all__age_all__variant_medium	Net migration	Both sexes	Total	Medium
	grapher/un/2024-07-12/un_wpp/migration#net_migration_rate__sex_all__age_all__variant_estimates	Net migration rate	Both sexes	Total	None
	grapher/un/2024-07-12/un_wpp_full/migration#net_migration_rate__sex_all__age_all__variant_medium	Net migration rate	Both sexes	Total	Medium
	grapher/un/2024-07-12/un_wpp/sex_ratio#sex_ratio__sex_all__age_all__variant_estimates	Sex ratio	Both sexes	Total	None
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_all__variant_low	Sex ratio	Both sexes	Total	Low
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_all__variant_medium	Sex ratio	Both sexes	Total	Medium
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_all__variant_high	Sex ratio	Both sexes	Total	High
	grapher/un/2024-07-12/un_wpp/sex_ratio#sex_ratio__sex_all__age_0__variant_estimates	Sex ratio	Both sexes	At birth	None
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_0__variant_low	Sex ratio	Both sexes	At birth	Low
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_0__variant_medium	Sex ratio	Both sexes	At birth	Medium
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_0__variant_high	Sex ratio	Both sexes	At birth	High
	grapher/un/2024-07-12/un_wpp/sex_ratio#sex_ratio__sex_all__age_5__variant_estimates	Sex ratio	Both sexes	At age 5	None
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_5__variant_low	Sex ratio	Both sexes	At age 5	Low
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_5__variant_medium	Sex ratio	Both sexes	At age 5	Medium
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_5__variant_high	Sex ratio	Both sexes	At age 5	High
	grapher/un/2024-07-12/un_wpp/sex_ratio#sex_ratio__sex_all__age_10__variant_estimates	Sex ratio	Both sexes	At age 10	None
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_10__variant_low	Sex ratio	Both sexes	At age 10	Low
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_10__variant_medium	Sex ratio	Both sexes	At age 10	Medium
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_10__variant_high	Sex ratio	Both sexes	At age 10	High
	grapher/un/2024-07-12/un_wpp/sex_ratio#sex_ratio__sex_all__age_15__variant_estimates	Sex ratio	Both sexes	At age 15	None
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_15__variant_low	Sex ratio	Both sexes	At age 15	Low
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_15__variant_medium	Sex ratio	Both sexes	At age 15	Medium
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_15__variant_high	Sex ratio	Both sexes	At age 15	High
	grapher/un/2024-07-12/un_wpp/sex_ratio#sex_ratio__sex_all__age_20__variant_estimates	Sex ratio	Both sexes	At age 20	None
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_20__variant_low	Sex ratio	Both sexes	At age 20	Low
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_20__variant_medium	Sex ratio	Both sexes	At age 20	Medium
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_20__variant_high	Sex ratio	Both sexes	At age 20	High
	grapher/un/2024-07-12/un_wpp/sex_ratio#sex_ratio__sex_all__age_30__variant_estimates	Sex ratio	Both sexes	At age 30	None
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_30__variant_low	Sex ratio	Both sexes	At age 30	Low
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_30__variant_medium	Sex ratio	Both sexes	At age 30	Medium
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_30__variant_high	Sex ratio	Both sexes	At age 30	High
	grapher/un/2024-07-12/un_wpp/sex_ratio#sex_ratio__sex_all__age_40__variant_estimates	Sex ratio	Both sexes	At age 40	None
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_40__variant_low	Sex ratio	Both sexes	At age 40	Low
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_40__variant_medium	Sex ratio	Both sexes	At age 40	Medium
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_40__variant_high	Sex ratio	Both sexes	At age 40	High
	grapher/un/2024-07-12/un_wpp/sex_ratio#sex_ratio__sex_all__age_50__variant_estimates	Sex ratio	Both sexes	At age 50	None
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_50__variant_low	Sex ratio	Both sexes	At age 50	Low
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_50__variant_medium	Sex ratio	Both sexes	At age 50	Medium
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_50__variant_high	Sex ratio	Both sexes	At age 50	High
	grapher/un/2024-07-12/un_wpp/sex_ratio#sex_ratio__sex_all__age_60__variant_estimates	Sex ratio	Both sexes	At age 60	None
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_60__variant_low	Sex ratio	Both sexes	At age 60	Low
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_60__variant_medium	Sex ratio	Both sexes	At age 60	Medium
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_60__variant_high	Sex ratio	Both sexes	At age 60	High
	grapher/un/2024-07-12/un_wpp/sex_ratio#sex_ratio__sex_all__age_70__variant_estimates	Sex ratio	Both sexes	At age 70	None
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_70__variant_low	Sex ratio	Both sexes	At age 70	Low
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_70__variant_medium	Sex ratio	Both sexes	At age 70	Medium
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_70__variant_high	Sex ratio	Both sexes	At age 70	High
	grapher/un/2024-07-12/un_wpp/sex_ratio#sex_ratio__sex_all__age_80__variant_estimates	Sex ratio	Both sexes	At age 80	None
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_80__variant_low	Sex ratio	Both sexes	At age 80	Low
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_80__variant_medium	Sex ratio	Both sexes	At age 80	Medium
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_80__variant_high	Sex ratio	Both sexes	At age 80	High
	grapher/un/2024-07-12/un_wpp/sex_ratio#sex_ratio__sex_all__age_90__variant_estimates	Sex ratio	Both sexes	At age 90	None
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_90__variant_low	Sex ratio	Both sexes	At age 90	Low
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_90__variant_medium	Sex ratio	Both sexes	At age 90	Medium
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_90__variant_high	Sex ratio	Both sexes	At age 90	High
	grapher/un/2024-07-12/un_wpp/sex_ratio#sex_ratio__sex_all__age_100plus__variant_estimates	Sex ratio	Both sexes	At age 100 and over	None
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_100plus__variant_low	Sex ratio	Both sexes	At age 100 and over	Low
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_100plus__variant_medium	Sex ratio	Both sexes	At age 100 and over	Medium
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_100plus__variant_high	Sex ratio	Both sexes	At age 100 and over	High
