# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'export://explorers/un/latest/un_wpp#population-and-demography'.

explorerTitle	Population & Demography
explorerSubtitle	Explore data from the United Nations World Population Prospects.
isPublished	true
selection	China	India	United States	Indonesia	Pakistan	Nigeria	Brazil	Japan
wpBlockId	52216
hasMapTab	true
thumbnail	https://owid.cloud/app/uploads/2022/07/Population-Data-Explorer.png
pickerColumnSlugs	location population__all__all__records population_change__all__all__records population_density__all__all__records births__all__all__records birth_rate__all__all__records deaths__all__all__records death_rate__all__all__records fertility_rate__all__all__records growth_natural_rate__all__all__records growth_rate__all__all__records life_expectancy__all__at_birth__records net_migration__all__all__records net_migration_rate__all__all__records sex_ratio__none__at_birth__records dependency_ratio_total__all__none__records dependency_ratio_child__all__none__records dependency_ratio_old__all__none__records median_age__all__all__records
graphers
	yVariableIds	ySlugs	indicator Dropdown	Sex Radio	Age Dropdown	Projection scenario Radio	title	note	subtitle	yAxisMin	type	hasMapTab	stackMode	selectedFacetStrategy	hideRelativeToggle
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_all__variant_estimates__121	Population	Both sexes	Total	None	Population	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_1__variant_low__659	Population	Female	At age 1	Low	Female population age 1	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_1__variant_medium__660	Population	Female	At age 1	Medium	Female population age 1	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_1__variant_high__658	Population	Female	At age 1	High	Female population age 1	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_1_4__variant_estimates__134	Population	Female	1–4 years	None	Female population aged 1 to 4 years	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_1_4__variant_low__656	Population	Female	1–4 years	Low	Female population aged 1 to 4 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_1_4__variant_medium__657	Population	Female	1–4 years	Medium	Female population aged 1 to 4 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_1_4__variant_high__655	Population	Female	1–4 years	High	Female population aged 1 to 4 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_5_9__variant_estimates__142	Population	Female	5–9 years	None	Female population aged 5 to 9 years	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_5_9__variant_low__680	Population	Female	5–9 years	Low	Female population aged 5 to 9 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_5_9__variant_medium__681	Population	Female	5–9 years	Medium	Female population aged 5 to 9 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_5_9__variant_high__679	Population	Female	5–9 years	High	Female population aged 5 to 9 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_10_14__variant_estimates__128	Population	Female	10–14 years	None	Female population aged 10 to 14 years	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_10_14__variant_low__638	Population	Female	10–14 years	Low	Female population aged 10 to 14 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_10_14__variant_medium__639	Population	Female	10–14 years	Medium	Female population aged 10 to 14 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_10_14__variant_high__637	Population	Female	10–14 years	High	Female population aged 10 to 14 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_15_19__variant_estimates__129	Population	Female	15–19 years	None	Female population aged 15 to 19 years	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_15_19__variant_low__641	Population	Female	15–19 years	Low	Female population aged 15 to 19 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_15_19__variant_medium__642	Population	Female	15–19 years	Medium	Female population aged 15 to 19 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_15_19__variant_high__640	Population	Female	15–19 years	High	Female population aged 15 to 19 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_20_29__variant_estimates__136	Population	Female	20–29 years	None	Female population aged 20 to 29 years	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_20_29__variant_low__662	Population	Female	20–29 years	Low	Female population aged 20 to 29 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_20_29__variant_medium__663	Population	Female	20–29 years	Medium	Female population aged 20 to 29 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_20_29__variant_high__661	Population	Female	20–29 years	High	Female population aged 20 to 29 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_30_39__variant_estimates__138	Population	Female	30–39 years	None	Female population aged 30 to 39 years	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_30_39__variant_low__668	Population	Female	30–39 years	Low	Female population aged 30 to 39 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_30_39__variant_medium__669	Population	Female	30–39 years	Medium	Female population aged 30 to 39 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_30_39__variant_high__667	Population	Female	30–39 years	High	Female population aged 30 to 39 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_40_49__variant_estimates__139	Population	Female	40–49 years	None	Female population aged 40 to 49 years	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_40_49__variant_low__671	Population	Female	40–49 years	Low	Female population aged 40 to 49 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_40_49__variant_medium__672	Population	Female	40–49 years	Medium	Female population aged 40 to 49 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_40_49__variant_high__670	Population	Female	40–49 years	High	Female population aged 40 to 49 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_50_59__variant_estimates__140	Population	Female	50–59 years	None	Female population aged 50 to 59 years	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_50_59__variant_low__674	Population	Female	50–59 years	Low	Female population aged 50 to 59 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_50_59__variant_medium__675	Population	Female	50–59 years	Medium	Female population aged 50 to 59 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_50_59__variant_high__673	Population	Female	50–59 years	High	Female population aged 50 to 59 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_60_69__variant_estimates__143	Population	Female	60–69 years	None	Female population aged 60 to 69 years	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_60_69__variant_low__683	Population	Female	60–69 years	Low	Female population aged 60 to 69 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_60_69__variant_medium__684	Population	Female	60–69 years	Medium	Female population aged 60 to 69 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_60_69__variant_high__682	Population	Female	60–69 years	High	Female population aged 60 to 69 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_70_79__variant_estimates__145	Population	Female	70–79 years	None	Female population aged 70 to 79 years	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_70_79__variant_low__689	Population	Female	70–79 years	Low	Female population aged 70 to 79 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_70_79__variant_medium__690	Population	Female	70–79 years	Medium	Female population aged 70 to 79 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_70_79__variant_high__688	Population	Female	70–79 years	High	Female population aged 70 to 79 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_80_89__variant_estimates__146	Population	Female	80–89 years	None	Female population aged 80 to 89 years	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_80_89__variant_low__692	Population	Female	80–89 years	Low	Female population aged 80 to 89 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_80_89__variant_medium__693	Population	Female	80–89 years	Medium	Female population aged 80 to 89 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_80_89__variant_high__691	Population	Female	80–89 years	High	Female population aged 80 to 89 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
