# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'export://explorers/un/latest/un_wpp#population-and-demography'.

explorerTitle	Population & Demography
explorerSubtitle	Explore data from the United Nations World Population Prospects.
isPublished	true
selection	China	India	United States	Indonesia	Pakistan	Nigeria	Brazil	Japan
wpBlockId	52216
hasMapTab	true
thumbnail	https://owid.cloud/app/uploads/2022/07/Population-Data-Explorer.png
pickerColumnSlugs	location population__all__all__records population_change__all__all__records population_density__all__all__records births__all__all__records birth_rate__all__all__records deaths__all__all__records death_rate__all__all__records fertility_rate__all__all__records growth_natural_rate__all__all__records growth_rate__all__all__records life_expectancy__all__at_birth__records net_migration__all__all__records net_migration_rate__all__all__records sex_ratio__none__at_birth__records dependency_ratio_total__all__none__records dependency_ratio_child__all__none__records dependency_ratio_old__all__none__records median_age__all__all__records
graphers
	yVariableIds	ySlugs	indicator Dropdown	Sex Radio	Age Dropdown	Projection scenario Radio	title
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_0__variant_medium__276	Population	Male	Under 1 year	Medium	Male population of children under the age of 1
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_0__variant_high__274	Population	Male	Under 1 year	High	Male population of children under the age of 1
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_0_4__variant_estimates__46	Population	Male	Under 5 years	None	Male population of children under the age of 5
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_0_4__variant_low__272	Population	Male	Under 5 years	Low	Male population of children under the age of 5
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_0_4__variant_medium__273	Population	Male	Under 5 years	Medium	Male population of children under the age of 5
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_0_4__variant_high__271	Population	Male	Under 5 years	High	Male population of children under the age of 5
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_0_14__variant_estimates__44	Population	Male	Under 15 years	None	Male population of children under the age of 15
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_0_14__variant_low__266	Population	Male	Under 15 years	Low	Male population of children under the age of 15
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_0_14__variant_medium__267	Population	Male	Under 15 years	Medium	Male population of children under the age of 15
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_0_14__variant_high__265	Population	Male	Under 15 years	High	Male population of children under the age of 15
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_0_24__variant_estimates__45	Population	Male	Under 25 years	None	Male population under the age of 25
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_0_24__variant_low__269	Population	Male	Under 25 years	Low	Male population under the age of 25
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_0_24__variant_medium__270	Population	Male	Under 25 years	Medium	Male population under the age of 25
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_0_24__variant_high__268	Population	Male	Under 25 years	High	Male population under the age of 25
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_15_64__variant_estimates__51	Population	Male	15–64 years	None	Male population aged 15 to 64 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_15_64__variant_low__287	Population	Male	15–64 years	Low	Male population aged 15 to 64 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_15_64__variant_medium__288	Population	Male	15–64 years	Medium	Male population aged 15 to 64 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_15_64__variant_high__286	Population	Male	15–64 years	High	Male population aged 15 to 64 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_15plus__variant_estimates__52	Population	Male	15+ years	None	Male population older than 15 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_15plus__variant_low__290	Population	Male	15+ years	Low	Male population older than 15 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_15plus__variant_medium__291	Population	Male	15+ years	Medium	Male population older than 15 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_15plus__variant_high__289	Population	Male	15+ years	High	Male population older than 15 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_18plus__variant_estimates__53	Population	Male	18+ years	None	Male population older than 18 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_18plus__variant_low__293	Population	Male	18+ years	Low	Male population older than 18 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_18plus__variant_medium__294	Population	Male	18+ years	Medium	Male population older than 18 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_18plus__variant_high__292	Population	Male	18+ years	High	Male population older than 18 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_1__variant_estimates__55	Population	Male	At age 1	None	Male population age 1
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_1__variant_low__299	Population	Male	At age 1	Low	Male population age 1
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_1__variant_medium__300	Population	Male	At age 1	Medium	Male population age 1
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_1__variant_high__298	Population	Male	At age 1	High	Male population age 1
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_1_4__variant_estimates__54	Population	Male	1–4 years	None	Male population aged 1 to 4 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_1_4__variant_low__296	Population	Male	1–4 years	Low	Male population aged 1 to 4 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_1_4__variant_medium__297	Population	Male	1–4 years	Medium	Male population aged 1 to 4 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_1_4__variant_high__295	Population	Male	1–4 years	High	Male population aged 1 to 4 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_5_9__variant_estimates__60	Population	Male	5–9 years	None	Male population aged 5 to 9 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_5_9__variant_low__314	Population	Male	5–9 years	Low	Male population aged 5 to 9 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_5_9__variant_medium__315	Population	Male	5–9 years	Medium	Male population aged 5 to 9 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_5_9__variant_high__313	Population	Male	5–9 years	High	Male population aged 5 to 9 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_10_14__variant_estimates__49	Population	Male	10–14 years	None	Male population aged 10 to 14 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_10_14__variant_low__281	Population	Male	10–14 years	Low	Male population aged 10 to 14 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_10_14__variant_medium__282	Population	Male	10–14 years	Medium	Male population aged 10 to 14 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_10_14__variant_high__280	Population	Male	10–14 years	High	Male population aged 10 to 14 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_15_19__variant_estimates__50	Population	Male	15–19 years	None	Male population aged 15 to 19 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_15_19__variant_low__284	Population	Male	15–19 years	Low	Male population aged 15 to 19 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_15_19__variant_medium__285	Population	Male	15–19 years	Medium	Male population aged 15 to 19 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_15_19__variant_high__283	Population	Male	15–19 years	High	Male population aged 15 to 19 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_20_29__variant_estimates__56	Population	Male	20–29 years	None	Male population aged 20 to 29 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_20_29__variant_low__302	Population	Male	20–29 years	Low	Male population aged 20 to 29 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_20_29__variant_medium__303	Population	Male	20–29 years	Medium	Male population aged 20 to 29 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_20_29__variant_high__301	Population	Male	20–29 years	High	Male population aged 20 to 29 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_30_39__variant_estimates__57	Population	Male	30–39 years	None	Male population aged 30 to 39 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_30_39__variant_low__305	Population	Male	30–39 years	Low	Male population aged 30 to 39 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_30_39__variant_medium__306	Population	Male	30–39 years	Medium	Male population aged 30 to 39 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_30_39__variant_high__304	Population	Male	30–39 years	High	Male population aged 30 to 39 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_40_49__variant_estimates__58	Population	Male	40–49 years	None	Male population aged 40 to 49 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_40_49__variant_low__308	Population	Male	40–49 years	Low	Male population aged 40 to 49 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_40_49__variant_medium__309	Population	Male	40–49 years	Medium	Male population aged 40 to 49 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_40_49__variant_high__307	Population	Male	40–49 years	High	Male population aged 40 to 49 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_50_59__variant_estimates__59	Population	Male	50–59 years	None	Male population aged 50 to 59 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_50_59__variant_low__311	Population	Male	50–59 years	Low	Male population aged 50 to 59 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_50_59__variant_medium__312	Population	Male	50–59 years	Medium	Male population aged 50 to 59 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_50_59__variant_high__310	Population	Male	50–59 years	High	Male population aged 50 to 59 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_60_69__variant_estimates__61	Population	Male	60–69 years	None	Male population aged 60 to 69 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_60_69__variant_low__317	Population	Male	60–69 years	Low	Male population aged 60 to 69 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_60_69__variant_medium__318	Population	Male	60–69 years	Medium	Male population aged 60 to 69 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_60_69__variant_high__316	Population	Male	60–69 years	High	Male population aged 60 to 69 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_70_79__variant_estimates__62	Population	Male	70–79 years	None	Male population aged 70 to 79 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_70_79__variant_low__320	Population	Male	70–79 years	Low	Male population aged 70 to 79 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_70_79__variant_medium__321	Population	Male	70–79 years	Medium	Male population aged 70 to 79 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_70_79__variant_high__319	Population	Male	70–79 years	High	Male population aged 70 to 79 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_80_89__variant_estimates__63	Population	Male	80–89 years	None	Male population aged 80 to 89 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_80_89__variant_low__323	Population	Male	80–89 years	Low	Male population aged 80 to 89 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_80_89__variant_medium__324	Population	Male	80–89 years	Medium	Male population aged 80 to 89 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_80_89__variant_high__322	Population	Male	80–89 years	High	Male population aged 80 to 89 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_90_99__variant_estimates__64	Population	Male	90–99 years	None	Male population aged 90 to 99 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_90_99__variant_low__326	Population	Male	90–99 years	Low	Male population aged 90 to 99 years
