# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Population & Demography
explorerSubtitle	Explore data from the United Nations World Population Prospects.
isPublished	true
selection	China	India	United States	Indonesia	Pakistan	Nigeria	Brazil	Japan
wpBlockId	52216
hasMapTab	true
thumbnail	https://owid.cloud/app/uploads/2022/07/Population-Data-Explorer.png
pickerColumnSlugs	location population__all__all__records population_change__all__all__records population_density__all__all__records births__all__all__records birth_rate__all__all__records deaths__all__all__records death_rate__all__all__records fertility_rate__all__all__records growth_natural_rate__all__all__records growth_rate__all__all__records life_expectancy__all__at_birth__records net_migration__all__all__records net_migration_rate__all__all__records sex_ratio__none__at_birth__records dependency_ratio_total__all__none__records dependency_ratio_child__all__none__records dependency_ratio_old__all__none__records median_age__all__all__records

graphers
	title	Metric Dropdown	Sex Radio	Age group Dropdown	Projection Scenario Radio	yVariableIds	tableSlug	subtitle	type	note	yAxisMin	hasMapTab	stackMode	selectedFacetStrategy	Unnamed: 20	Unnamed: 21	Unnamed: 22	Unnamed: 23	Unnamed: 24	Unnamed: 25	Unnamed: 26	Unnamed: 27	Unnamed: 28
	Male population older than 18 years	Population	Male	18+ years	Low	grapher/un/2022-07-11/un_wpp/population#population__sex_male__age_18plus__variant_low	population__sex_male__full__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true			10000000	20000000	50000000	100000000	200000000	1	PuBu		
	Male population older than 18 years	Population	Male	18+ years	Medium	grapher/un/2022-07-11/un_wpp/population#population__sex_male__age_18plus__variant_medium	population__sex_male__full__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true			10000000	20000000	50000000	100000000	200000000	1	PuBu		
	Male population older than 18 years	Population	Male	18+ years	High	grapher/un/2022-07-11/un_wpp/population#population__sex_male__age_18plus__variant_high	population__sex_male__full__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true			10000000	20000000	50000000	100000000	200000000	1	PuBu		
	Population at age 1	Population	Both sexes	At age 1	None	grapher/un/2022-07-11/un_wpp/population#population__sex_all__age_1__variant_estimates	population__sex_all__full__variant_estimates		LineChart		0	true			1000000	2000000	5000000	10000000	1	PuBu			
	Population at age 1	Population	Both sexes	At age 1	Low	grapher/un/2022-07-11/un_wpp/population#population__sex_all__age_1__variant_low	population__sex_all__full__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true			1000000	2000000	5000000	10000000	1	PuBu			
	Population at age 1	Population	Both sexes	At age 1	Medium	grapher/un/2022-07-11/un_wpp/population#population__sex_all__age_1__variant_medium	population__sex_all__full__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true			1000000	2000000	5000000	10000000	1	PuBu			
	Population at age 1	Population	Both sexes	At age 1	High	grapher/un/2022-07-11/un_wpp/population#population__sex_all__age_1__variant_high	population__sex_all__full__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true			1000000	2000000	5000000	10000000	1	PuBu			
	Female population at age 1	Population	Female	At age 1	None	grapher/un/2022-07-11/un_wpp/population#population__sex_female__age_1__variant_estimates	population__sex_female__full__variant_estimates		LineChart		0	true			500000	1000000	2000000	5000000	1	PuBu			
	Female population at age 1	Population	Female	At age 1	Low	grapher/un/2022-07-11/un_wpp/population#population__sex_female__age_1__variant_low	population__sex_female__full__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true			500000	1000000	2000000	5000000	1	PuBu			
	Female population at age 1	Population	Female	At age 1	Medium	grapher/un/2022-07-11/un_wpp/population#population__sex_female__age_1__variant_medium	population__sex_female__full__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true			500000	1000000	2000000	5000000	1	PuBu			
	Female population at age 1	Population	Female	At age 1	High	grapher/un/2022-07-11/un_wpp/population#population__sex_female__age_1__variant_high	population__sex_female__full__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true			500000	1000000	2000000	5000000	1	PuBu			
	Male population at age 1	Population	Male	At age 1	None	grapher/un/2022-07-11/un_wpp/population#population__sex_male__age_1__variant_estimates	population__sex_male__full__variant_estimates		LineChart		0	true			500000	1000000	2000000	5000000	1	PuBu			
	Male population at age 1	Population	Male	At age 1	Low	grapher/un/2022-07-11/un_wpp/population#population__sex_male__age_1__variant_low	population__sex_male__full__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true			500000	1000000	2000000	5000000	1	PuBu			
	Male population at age 1	Population	Male	At age 1	Medium	grapher/un/2022-07-11/un_wpp/population#population__sex_male__age_1__variant_medium	population__sex_male__full__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true			500000	1000000	2000000	5000000	1	PuBu			
	Male population at age 1	Population	Male	At age 1	High	grapher/un/2022-07-11/un_wpp/population#population__sex_male__age_1__variant_high	population__sex_male__full__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true			500000	1000000	2000000	5000000	1	PuBu			
	Population aged 1 to 4 years	Population	Both sexes	1–4 years	None	grapher/un/2022-07-11/un_wpp/population#population__sex_all__age_1_4__variant_estimates	population__sex_all__full__variant_estimates		LineChart		0	true			2000000	5000000	10000000	20000000	50000000	1	PuBu		
	Population aged 1 to 4 years	Population	Both sexes	1–4 years	Low	grapher/un/2022-07-11/un_wpp/population#population__sex_all__age_1_4__variant_low	population__sex_all__full__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true			2000000	5000000	10000000	20000000	50000000	1	PuBu		
	Population aged 1 to 4 years	Population	Both sexes	1–4 years	Medium	grapher/un/2022-07-11/un_wpp/population#population__sex_all__age_1_4__variant_medium	population__sex_all__full__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true			2000000	5000000	10000000	20000000	50000000	1	PuBu		
	Population aged 1 to 4 years	Population	Both sexes	1–4 years	High	grapher/un/2022-07-11/un_wpp/population#population__sex_all__age_1_4__variant_high	population__sex_all__full__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true			2000000	5000000	10000000	20000000	50000000	1	PuBu		
	Female population aged 1 to 4 years	Population	Female	1–4 years	None	grapher/un/2022-07-11/un_wpp/population#population__sex_female__age_1_4__variant_estimates	population__sex_female__full__variant_estimates		LineChart		0	true			1000000	2000000	5000000	10000000	20000000	1	PuBu		
	Female population aged 1 to 4 years	Population	Female	1–4 years	Low	grapher/un/2022-07-11/un_wpp/population#population__sex_female__age_1_4__variant_low	population__sex_female__full__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true			1000000	2000000	5000000	10000000	20000000	1	PuBu		
	Female population aged 1 to 4 years	Population	Female	1–4 years	Medium	grapher/un/2022-07-11/un_wpp/population#population__sex_female__age_1_4__variant_medium	population__sex_female__full__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true			1000000	2000000	5000000	10000000	20000000	1	PuBu		
	Female population aged 1 to 4 years	Population	Female	1–4 years	High	grapher/un/2022-07-11/un_wpp/population#population__sex_female__age_1_4__variant_high	population__sex_female__full__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true			1000000	2000000	5000000	10000000	20000000	1	PuBu		
	Male population aged 1 to 4 years	Population	Male	1–4 years	None	grapher/un/2022-07-11/un_wpp/population#population__sex_male__age_1_4__variant_estimates	population__sex_male__full__variant_estimates		LineChart		0	true			1000000	2000000	5000000	10000000	20000000	1	PuBu		
	Male population aged 1 to 4 years	Population	Male	1–4 years	Low	grapher/un/2022-07-11/un_wpp/population#population__sex_male__age_1_4__variant_low	population__sex_male__full__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true			1000000	2000000	5000000	10000000	20000000	1	PuBu		
	Male population aged 1 to 4 years	Population	Male	1–4 years	Medium	grapher/un/2022-07-11/un_wpp/population#population__sex_male__age_1_4__variant_medium	population__sex_male__full__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true			1000000	2000000	5000000	10000000	20000000	1	PuBu		
	Male population aged 1 to 4 years	Population	Male	1–4 years	High	grapher/un/2022-07-11/un_wpp/population#population__sex_male__age_1_4__variant_high	population__sex_male__full__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true			1000000	2000000	5000000	10000000	20000000	1	PuBu		
	Population aged 5 to 9 years	Population	Both sexes	5–9 years	None	grapher/un/2022-07-11/un_wpp/population#population__sex_all__age_5_9__variant_estimates	population__sex_all__full__variant_estimates		LineChart		0	true			2000000	5000000	10000000	20000000	50000000	1	PuBu		
	Population aged 5 to 9 years	Population	Both sexes	5–9 years	Low	grapher/un/2022-07-11/un_wpp/population#population__sex_all__age_5_9__variant_low	population__sex_all__full__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true			2000000	5000000	10000000	20000000	50000000	1	PuBu		
	Population aged 5 to 9 years	Population	Both sexes	5–9 years	Medium	grapher/un/2022-07-11/un_wpp/population#population__sex_all__age_5_9__variant_medium	population__sex_all__full__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true			2000000	5000000	10000000	20000000	50000000	1	PuBu		
	Population aged 5 to 9 years	Population	Both sexes	5–9 years	High	grapher/un/2022-07-11/un_wpp/population#population__sex_all__age_5_9__variant_high	population__sex_all__full__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true			2000000	5000000	10000000	20000000	50000000	1	PuBu		
	Female population aged 5 to 9 years	Population	Female	5–9 years	None	grapher/un/2022-07-11/un_wpp/population#population__sex_female__age_5_9__variant_estimates	population__sex_female__full__variant_estimates		LineChart		0	true			1000000	2000000	5000000	10000000	20000000	1	PuBu		
	Female population aged 5 to 9 years	Population	Female	5–9 years	Low	grapher/un/2022-07-11/un_wpp/population#population__sex_female__age_5_9__variant_low	population__sex_female__full__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true			1000000	2000000	5000000	10000000	20000000	1	PuBu		
	Female population aged 5 to 9 years	Population	Female	5–9 years	Medium	grapher/un/2022-07-11/un_wpp/population#population__sex_female__age_5_9__variant_medium	population__sex_female__full__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true			1000000	2000000	5000000	10000000	20000000	1	PuBu		
	Female population aged 5 to 9 years	Population	Female	5–9 years	High	grapher/un/2022-07-11/un_wpp/population#population__sex_female__age_5_9__variant_high	population__sex_female__full__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true			1000000	2000000	5000000	10000000	20000000	1	PuBu		
	Male population aged 5 to 9 years	Population	Male	5–9 years	None	grapher/un/2022-07-11/un_wpp/population#population__sex_male__age_5_9__variant_estimates	population__sex_male__full__variant_estimates		LineChart		0	true			1000000	2000000	5000000	10000000	20000000	1	PuBu		
	Male population aged 5 to 9 years	Population	Male	5–9 years	Low	grapher/un/2022-07-11/un_wpp/population#population__sex_male__age_5_9__variant_low	population__sex_male__full__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true			1000000	2000000	5000000	10000000	20000000	1	PuBu		
	Male population aged 5 to 9 years	Population	Male	5–9 years	Medium	grapher/un/2022-07-11/un_wpp/population#population__sex_male__age_5_9__variant_medium	population__sex_male__full__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true			1000000	2000000	5000000	10000000	20000000	1	PuBu		
	Male population aged 5 to 9 years	Population	Male	5–9 years	High	grapher/un/2022-07-11/un_wpp/population#population__sex_male__age_5_9__variant_high	population__sex_male__full__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true			1000000	2000000	5000000	10000000	20000000	1	PuBu		
	Population aged 10 to 14 years	Population	Both sexes	10–14 years	None	grapher/un/2022-07-11/un_wpp/population#population__sex_all__age_10_14__variant_estimates	population__sex_all__full__variant_estimates		LineChart		0	true			2000000	5000000	10000000	20000000	50000000	1	PuBu		
	Population aged 10 to 14 years	Population	Both sexes	10–14 years	Low	grapher/un/2022-07-11/un_wpp/population#population__sex_all__age_10_14__variant_low	population__sex_all__full__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true			2000000	5000000	10000000	20000000	50000000	1	PuBu		
	Population aged 10 to 14 years	Population	Both sexes	10–14 years	Medium	grapher/un/2022-07-11/un_wpp/population#population__sex_all__age_10_14__variant_medium	population__sex_all__full__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true			2000000	5000000	10000000	20000000	50000000	1	PuBu		
	Population aged 10 to 14 years	Population	Both sexes	10–14 years	High	grapher/un/2022-07-11/un_wpp/population#population__sex_all__age_10_14__variant_high	population__sex_all__full__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true			2000000	5000000	10000000	20000000	50000000	1	PuBu		
	Female population aged 10 to 14 years	Population	Female	10–14 years	None	grapher/un/2022-07-11/un_wpp/population#population__sex_female__age_10_14__variant_estimates	population__sex_female__full__variant_estimates		LineChart		0	true			1000000	2000000	5000000	10000000	20000000	1	PuBu		
