# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Population & Demography Data Explorer
explorerSubtitle	Visualizing data from the United Nations World Population Prospects.
selection	China	India	United States	Indonesia	Pakistan
hasMapTab	true
thumbnail	https://owid.cloud/app/uploads/2022/07/Population-Data-Explorer.png
pickerColumnSlugs	location population__all__all__records population_change__all__all__records population_density__all__all__records births__all__all__records birth_rate__all__all__records deaths__all__all__records death_rate__all__all__records fertility_rate__all__all__records growth_natural_rate__all__all__records growth_rate__all__all__records life_expectancy__all__at_birth__records net_migration__all__all__records net_migration_rate__all__all__records sex_ratio__none__at_birth__records dependency_ratio_total__all__none__records dependency_ratio_child__all__none__records dependency_ratio_old__all__none__records median_age__all__all__records

graphers
	title	Metric Dropdown	Sex Radio	Age group Dropdown	Projection Scenario Radio	ySlugs	tableSlug	subtitle	type	note	yAxisMin	hasMapTab	stackMode	facet	selectedFacetStrategy
	Male population aged 30 to 39 years	Population	Male	30–39 years	Medium	population__male__30-39__medium	population__male__FULL__medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true			
	Male population aged 30 to 39 years	Population	Male	30–39 years	High	population__male__30-39__high	population__male__FULL__high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true			
	Male population aged 40 to 49 years	Population	Male	40–49 years	None	population__male__40-49__records	population__male__FULL__records		LineChart		0	true			
	Male population aged 40 to 49 years	Population	Male	40–49 years	Low	population__male__40-49__low	population__male__FULL__low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true			
	Male population aged 40 to 49 years	Population	Male	40–49 years	Medium	population__male__40-49__medium	population__male__FULL__medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true			
	Male population aged 40 to 49 years	Population	Male	40–49 years	High	population__male__40-49__high	population__male__FULL__high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true			
	Male population aged 50 to 59 years	Population	Male	50–59 years	None	population__male__50-59__records	population__male__FULL__records		LineChart		0	true			
	Male population aged 50 to 59 years	Population	Male	50–59 years	Low	population__male__50-59__low	population__male__FULL__low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true			
	Male population aged 50 to 59 years	Population	Male	50–59 years	Medium	population__male__50-59__medium	population__male__FULL__medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true			
	Male population aged 50 to 59 years	Population	Male	50–59 years	High	population__male__50-59__high	population__male__FULL__high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true			
	Male population aged 60 to 69 years	Population	Male	60–69 years	None	population__male__60-69__records	population__male__FULL__records		LineChart		0	true			
	Male population aged 60 to 69 years	Population	Male	60–69 years	Low	population__male__60-69__low	population__male__FULL__low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true			
	Male population aged 60 to 69 years	Population	Male	60–69 years	Medium	population__male__60-69__medium	population__male__FULL__medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true			
	Male population aged 60 to 69 years	Population	Male	60–69 years	High	population__male__60-69__high	population__male__FULL__high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true			
	Male population aged 70 to 79 years	Population	Male	70–79 years	None	population__male__70-79__records	population__male__FULL__records		LineChart		0	true			
	Male population aged 70 to 79 years	Population	Male	70–79 years	Low	population__male__70-79__low	population__male__FULL__low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true			
	Male population aged 70 to 79 years	Population	Male	70–79 years	Medium	population__male__70-79__medium	population__male__FULL__medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true			
	Male population aged 70 to 79 years	Population	Male	70–79 years	High	population__male__70-79__high	population__male__FULL__high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true			
	Male population aged 80 to 89 years	Population	Male	80–89 years	None	population__male__80-89__records	population__male__FULL__records		LineChart		0	true			
	Male population aged 80 to 89 years	Population	Male	80–89 years	Low	population__male__80-89__low	population__male__FULL__low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true			
	Male population aged 80 to 89 years	Population	Male	80–89 years	Medium	population__male__80-89__medium	population__male__FULL__medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true			
	Male population aged 80 to 89 years	Population	Male	80–89 years	High	population__male__80-89__high	population__male__FULL__high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true			
	Male population aged 90 to 99 years	Population	Male	90–99 years	None	population__male__90-99__records	population__male__FULL__records		LineChart		0	true			
	Male population aged 90 to 99 years	Population	Male	90–99 years	Low	population__male__90-99__low	population__male__FULL__low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true			
	Male population aged 90 to 99 years	Population	Male	90–99 years	Medium	population__male__90-99__medium	population__male__FULL__medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true			
	Male population aged 90 to 99 years	Population	Male	90–99 years	High	population__male__90-99__high	population__male__FULL__high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true			
	Male population older than 100 years	Population	Male	100+ years	None	population__male__100-__records	population__male__FULL__records		LineChart		0	true			
	Male population older than 100 years	Population	Male	100+ years	Low	population__male__100-__low	population__male__FULL__low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true			
	Male population older than 100 years	Population	Male	100+ years	Medium	population__male__100-__medium	population__male__FULL__medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true			
	Male population older than 100 years	Population	Male	100+ years	High	population__male__100-__high	population__male__FULL__high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true			
	Population by broad age group	Population by broad age group	Both sexes	Total	None	population_broad__all__65-__records population_broad__all__25-64__records population_broad__all__15-24__records population_broad__all__5-14__records population_broad__all__0-4__records	population_broad__all__FULL__records		StackedArea		0	false		true	entity
	Population by broad age group	Population by broad age group	Both sexes	Total	Low	population_broad__all__65-__low population_broad__all__25-64__low population_broad__all__15-24__low population_broad__all__5-14__low population_broad__all__0-4__low	population_broad__all__FULL__low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	StackedArea		0	false		true	entity
	Population by broad age group	Population by broad age group	Both sexes	Total	Medium	population_broad__all__65-__medium population_broad__all__25-64__medium population_broad__all__15-24__medium population_broad__all__5-14__medium population_broad__all__0-4__medium	population_broad__all__FULL__medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	StackedArea		0	false		true	entity
	Population by broad age group	Population by broad age group	Both sexes	Total	High	population_broad__all__65-__high population_broad__all__25-64__high population_broad__all__15-24__high population_broad__all__5-14__high population_broad__all__0-4__high	population_broad__all__FULL__high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	StackedArea		0	false		true	entity
	Female population by broad age group	Population by broad age group	Female	Total	None	population_broad__female__65-__records population_broad__female__25-64__records population_broad__female__15-24__records population_broad__female__5-14__records population_broad__female__0-4__records	population_broad__female__FULL__records		StackedArea		0	false		true	entity
	Female population by broad age group	Population by broad age group	Female	Total	Low	population_broad__female__65-__low population_broad__female__25-64__low population_broad__female__15-24__low population_broad__female__5-14__low population_broad__female__0-4__low	population_broad__female__FULL__low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	StackedArea		0	false		true	entity
	Female population by broad age group	Population by broad age group	Female	Total	Medium	population_broad__female__65-__medium population_broad__female__25-64__medium population_broad__female__15-24__medium population_broad__female__5-14__medium population_broad__female__0-4__medium	population_broad__female__FULL__medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	StackedArea		0	false		true	entity
	Female population by broad age group	Population by broad age group	Female	Total	High	population_broad__female__65-__high population_broad__female__25-64__high population_broad__female__15-24__high population_broad__female__5-14__high population_broad__female__0-4__high	population_broad__female__FULL__high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	StackedArea		0	false		true	entity
	Male population by broad age group	Population by broad age group	Male	Total	None	population_broad__male__65-__records population_broad__male__25-64__records population_broad__male__15-24__records population_broad__male__5-14__records population_broad__male__0-4__records	population_broad__male__FULL__records		StackedArea		0	false		true	entity
	Male population by broad age group	Population by broad age group	Male	Total	Low	population_broad__male__65-__low population_broad__male__25-64__low population_broad__male__15-24__low population_broad__male__5-14__low population_broad__male__0-4__low	population_broad__male__FULL__low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	StackedArea		0	false		true	entity
	Male population by broad age group	Population by broad age group	Male	Total	Medium	population_broad__male__65-__medium population_broad__male__25-64__medium population_broad__male__15-24__medium population_broad__male__5-14__medium population_broad__male__0-4__medium	population_broad__male__FULL__medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	StackedArea		0	false		true	entity
	Male population by broad age group	Population by broad age group	Male	Total	High	population_broad__male__65-__high population_broad__male__25-64__high population_broad__male__15-24__high population_broad__male__5-14__high population_broad__male__0-4__high	population_broad__male__FULL__high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	StackedArea		0	false		true	entity
