# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Global Food Explorer (Prototype)								
explorerSubtitle	Explore the world's food system crop-by-crop from production to plate.
wpBlockId	46846
selection	United States	Germany	France	United Kingdom	Brazil	South Africa
yAxisMin	0
hasMapTab	true
tab	map
graphers									
	title	Food Dropdown	Metric Dropdown	Unit Radio	Per Capita Checkbox	subtitle	type	ySlugs	tableSlug	note	yScaleToggle
	Cashew nut yield	Cashew nuts	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	cashew_nuts		true
	Land used for cashew nut production	Cashew nuts	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	cashew_nuts		true
	Cassava production	Cassava	Production		false		LineChart	production__tonnes	cassava		true
	Per capita cassava production	Cassava	Production		true		LineChart	production__kg_per_capita	cassava		true
	Cassava yield	Cassava	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	cassava		true
	Land used for cassava production	Cassava	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	cassava		true
	Per capita cassava consumption per year	Cassava	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	cassava		true
	Per capita cassava consumption per day	Cassava	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_capita_per_day	cassava		true
	Per capita kilocalorie consumption from cassava per day	Cassava	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_capita_per_day	cassava		true
	Per capita protein consumption from cassava per day	Cassava	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_capita_per_day	cassava		true
	Per capita fat consumption from cassava per day	Cassava	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_capita_per_day	cassava		true
	Cassava imports	Cassava	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	cassava		true
	Per capita cassava imports	Cassava	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg_per_capita	cassava		true
	Cassava exports	Cassava	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	cassava		true
	Per capita cassava exports	Cassava	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg_per_capita	cassava		true
	Domestic supply of cassava	Cassava	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	cassava		true
	Per capita domestic supply of cassava	Cassava	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg_per_capita	cassava		true
	Cassava waste in supply chains	Cassava	Waste in supply chains		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	cassava		true
	Per capita cassava waste in supply chains	Cassava	Waste in supply chains		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__kg_per_capita	cassava		true
	Cassava used for direct human food	Cassava	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	cassava		true
	Cassava used for direct human food, per capita	Cassava	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg_per_capita	cassava		true
	Cassava used for industrial uses	Cassava	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	cassava		true
	Cassava used for industrial uses, per capita	Cassava	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg_per_capita	cassava		true
	Cassava used for animal feed	Cassava	Allocated to animal feed		false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	cassava		true
	Cassava used for animal feed, per capita	Cassava	Allocated to animal feed		true	The quantity that is allocated to feed for livestock.	LineChart	feed__kg_per_capita	cassava		true
	Castor oil seed production	Castor oil seed	Production		false		LineChart	production__tonnes	castor_oil_seed		true
	Per capita castor oil seed production	Castor oil seed	Production		true		LineChart	production__kg_per_capita	castor_oil_seed		true
	Castor oil seed yield	Castor oil seed	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	castor_oil_seed		true
	Land used for castor oil seed production	Castor oil seed	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	castor_oil_seed		true
	Cattle hide production	Cattle hides	Production		false		LineChart	production__tonnes	cattle_hides		true
	Per capita cattle hide production	Cattle hides	Production		true		LineChart	production__kg_per_capita	cattle_hides		true
	Cattle hide yield	Cattle hides	Yield		false	Yield is measured as the quantity produced per animal.	LineChart	yield__kg_per_animal	cattle_hides		true
	Cauliflower and broccoli production	Cauliflowers and broccoli	Production		false		LineChart	production__tonnes	cauliflowers_and_broccoli		true
	Per capita cauliflower and broccoli production	Cauliflowers and broccoli	Production		true		LineChart	production__kg_per_capita	cauliflowers_and_broccoli		true
	Cauliflower and broccoli yield	Cauliflowers and broccoli	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	cauliflowers_and_broccoli		true
	Land used for cauliflower and broccoli production	Cauliflowers and broccoli	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	cauliflowers_and_broccoli		true
	Cereal production	Cereals	Production		false		LineChart	production__tonnes	cereals		true
	Per capita cereal production	Cereals	Production		true		LineChart	production__kg_per_capita	cereals		true
	Cereal yield	Cereals	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	cereals		true
	Land used for cereal production	Cereals	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	cereals		true
	Cheese production	Cheese	Production		false		LineChart	production__tonnes	cheese		true
	Per capita cheese production	Cheese	Production		true		LineChart	production__kg_per_capita	cheese		true
	Cherry production	Cherries	Production		false		LineChart	production__tonnes	cherries		true
	Per capita cherry production	Cherries	Production		true		LineChart	production__kg_per_capita	cherries		true
	Cherry yield	Cherries	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	cherries		true
