explorerTitle	Poverty Data Explorer - Source comparison					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet						
wpBlockId						
entityType	country or region					

graphers
	title	ySlugs	Indicator Dropdown	Poverty line Dropdown	subtitle	note	type	tableSlug	yAxisMin	mapTargetTime	selectedFacetStrategy	hasMapTab	tab	relatedQuestionText	relatedQuestionUrl	defaultView
	Share below $10 a day (PIP)	headcount_ratio_1000	Numeric	% of population living in households with an income or consumption per person below $10 a day.	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd		World Bank Poverty and Inequality Platform (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	
	Share below $20 a day (PIP)	headcount_ratio_2000	Numeric	% of population living in households with an income or consumption per person below $20 a day.	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd		World Bank Poverty and Inequality Platform (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	
	Share below $30 a day (PIP)	headcount_ratio_3000	Numeric	% of population living in households with an income or consumption per person below $30 a day.	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd		World Bank Poverty and Inequality Platform (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	
	Share below $40 a day (PIP)	headcount_ratio_4000	Numeric	% of population living in households with an income or consumption per person below $40 a day.	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd		World Bank Poverty and Inequality Platform (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	
	Number below $1 a day (PIP)	headcount_100	Numeric	Number of people living in households with an income or consumption per person below $1 a day.			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	Reds		World Bank Poverty and Inequality Platform (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	
	Number below $2.15 a day (PIP)	headcount_215	Numeric	Number of people living in households with an income or consumption per person below $2.15 a day.			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	Reds		World Bank Poverty and Inequality Platform (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	
	Number below $3.65 a day (PIP)	headcount_365	Numeric	Number of people living in households with an income or consumption per person below $3.65 a day.			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	Reds		World Bank Poverty and Inequality Platform (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	
	Number below $6.85 a day (PIP)	headcount_685	Numeric	Number of people living in households with an income or consumption per person below $6.85 a day.			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	Reds		World Bank Poverty and Inequality Platform (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	
	Number below $10 a day (PIP)	headcount_1000	Numeric	Number of people living in households with an income or consumption per person below $10 a day.			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	Reds		World Bank Poverty and Inequality Platform (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	
	Number below $20 a day (PIP)	headcount_2000	Numeric	Number of people living in households with an income or consumption per person below $20 a day.			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	Reds		World Bank Poverty and Inequality Platform (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	
	Number below $30 a day (PIP)	headcount_3000	Numeric	Number of people living in households with an income or consumption per person below $30 a day.			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	Reds		World Bank Poverty and Inequality Platform (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	
	Number below $40 a day (PIP)	headcount_4000	Numeric	Number of people living in households with an income or consumption per person below $40 a day.			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	Reds		World Bank Poverty and Inequality Platform (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	
	$1 a day - total daily shortfall (PIP)	total_shortfall_100	Numeric	The total shortfall from a poverty line of $1 a day. This is the amount of money that would be theoretically needed to lift the income or consumption of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about.	international-$ in 2017 prices	$	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	Oranges		World Bank Poverty and Inequality Platform (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	
	$2.15 a day - total daily shortfall (PIP)	total_shortfall_215	Numeric	The total shortfall from a poverty line of $2.15 a day. This is the amount of money that would be theoretically needed to lift the income or consumption of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about.	international-$ in 2017 prices	$	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	Oranges		World Bank Poverty and Inequality Platform (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	
	$3.65 a day - total daily shortfall (PIP)	total_shortfall_365	Numeric	The total shortfall from a poverty line of $3.65 a day. This is the amount of money that would be theoretically needed to lift the income or consumption of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about.	international-$ in 2017 prices	$	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	Oranges		World Bank Poverty and Inequality Platform (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	
