explorerTitle	Key Metrics Explorer of the Luxembourg Income Study					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/1UFdwB1iBpP2tEP6GtxCHvW1GGhjsFflh42FWR80rYIg					
wpBlockId						
entityType	country or region					

graphers
	title	ySlugs	Metric Dropdown	Poverty line Dropdown	Welfare type Dropdown	Equivalence scale Dropdown	subtitle	note	type	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Number below $30 a day (per capita)	headcount_dhi_pc_3000	Numeric	Number of people living in households with income below $30 a day.<br><br>This is disposable household income. Income here is measured after taxes and social security contributions.<br><br>Household income is divided by the total number of household members.			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	Reds	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Number below $40 a day (per capita)	headcount_dhi_pc_4000	Numeric	Number of people living in households with income below $40 a day.<br><br>This is disposable household income. Income here is measured after taxes and social security contributions.<br><br>Household income is divided by the total number of household members.			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	Reds	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	40% of median income - share of population below poverty line (Disposable household income, per capita)	headcount_ratio_40_median_dhi_pc	Numeric	% of population living in households with income below 40% of the median income.<br><br>This is disposable household income. Income here is measured after taxes and social security contributions.<br><br>Household income is divided by the total number of household members.	%	%	5;10;15;20;25;30	YlOrBr	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	50% of median income - share of population below poverty line (Disposable household income, per capita)	headcount_ratio_50_median_dhi_pc	Numeric	% of population living in households with income below 50% of the median income.<br><br>This is disposable household income. Income here is measured after taxes and social security contributions.<br><br>Household income is divided by the total number of household members.	%	%	5;10;15;20;25;30	YlOrBr	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	60% of median income - share of population below poverty line (Disposable household income, per capita)	headcount_ratio_60_median_dhi_pc	Numeric	% of population living in households with income below 60% of the median income.<br><br>This is disposable household income. Income here is measured after taxes and social security contributions.<br><br>Household income is divided by the total number of household members.	%	%	5;10;15;20;25;30	YlOrBr	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	40% of median income - total number of people below poverty line (Disposable household income, per capita)	headcount_40_median_dhi_pc	Numeric	Number of people living in households with income below 40% of the median income.<br><br>This is disposable household income. Income here is measured after taxes and social security contributions.<br><br>Household income is divided by the total number of household members.			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	YlOrBr	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	50% of median income - total number of people below poverty line (Disposable household income, per capita)	headcount_50_median_dhi_pc	Numeric	Number of people living in households with income below 50% of the median income.<br><br>This is disposable household income. Income here is measured after taxes and social security contributions.<br><br>Household income is divided by the total number of household members.			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	YlOrBr	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	60% of median income - total number of people below poverty line (Disposable household income, per capita)	headcount_60_median_dhi_pc	Numeric	Number of people living in households with income below 60% of the median income.<br><br>This is disposable household income. Income here is measured after taxes and social security contributions.<br><br>Household income is divided by the total number of household members.			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	YlOrBr	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Mean income  (Disposable household income, per capita)	mean_dhi_pc	Numeric	Mean income.<br><br>This is disposable household income. Income here is measured after taxes and social security contributions.<br><br>Household income is divided by the total number of household members.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000	BuGn	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Median income  (Disposable household income, per capita)	median_dhi_pc	Numeric	This is the level of income below which 50% of the population falls.<br><br>This is disposable household income. Income here is measured after taxes and social security contributions.<br><br>Household income is divided by the total number of household members.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000	Blues	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Threshold income marking the poorest decile (Disposable household income, per capita)	thr_p10_dhi_pc	Numeric	The level of income below which 10% of the population falls.<br><br>This is disposable household income. Income here is measured after taxes and social security contributions.<br><br>Household income is divided by the total number of household members.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Threshold income marking the richest decile (Disposable household income, per capita)	thr_p90_dhi_pc	Numeric	The level of income below which 90% of the population falls.<br><br>This is disposable household income. Income here is measured after taxes and social security contributions.<br><br>Household income is divided by the total number of household members.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
