explorerTitle	Key Metrics Explorer of the Luxembourg Income Study					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	false					
googleSheet	https://docs.google.com/spreadsheets/d/1UFdwB1iBpP2tEP6GtxCHvW1GGhjsFflh42FWR80rYIg					
wpBlockId						
entityType	country or region					

graphers
	title	ySlugs	Metric Dropdown	Poverty line Dropdown	Welfare type Dropdown	Equivalence scale Dropdown	subtitle	note	type	facet	selectedFacetStrategy	hasMapTab	tab	mapTargetTime	yScaleToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	defaultView
	Relative poverty: Share of people below 40% of the median (Disposable household cash income, equivalized)	headcount_ratio_40_median_dhci_eq	Share in poverty	Relative poverty: 40% of median	Disposable household cash income	Equivalized	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median income.					true	map	2019		lis_vars			0	
	Relative poverty: Share of people below 50% of the median (Disposable household cash income, equivalized)	headcount_ratio_50_median_dhci_eq	Share in poverty	Relative poverty: 50% of median	Disposable household cash income	Equivalized	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income.					true	map	2019		lis_vars			0	
	Relative poverty: Share of people below 60% of the median (Disposable household cash income, equivalized)	headcount_ratio_60_median_dhci_eq	Share in poverty	Relative poverty: 60% of median	Disposable household cash income	Equivalized	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median income.					true	map	2019		lis_vars			0	
	Relative poverty: Number of people below 40% of the median (Disposable household cash income, equivalized)	headcount_40_median_dhci_eq	Number in poverty	Relative poverty: 40% of median	Disposable household cash income	Equivalized	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median income.					true	map	2019		lis_vars			0	
	Relative poverty: Number of people below 50% of the median (Disposable household cash income, equivalized)	headcount_50_median_dhci_eq	Number in poverty	Relative poverty: 50% of median	Disposable household cash income	Equivalized	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income.					true	map	2019		lis_vars			0	
	Relative poverty: Number of people below 60% of the median (Disposable household cash income, equivalized)	headcount_60_median_dhci_eq	Number in poverty	Relative poverty: 60% of median	Disposable household cash income	Equivalized	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median income.					true	map	2019		lis_vars			0	
	Income inequality: Gini coefficient (Disposable household cash income, equivalized)	gini_dhci_eq	Gini coefficient		Disposable household cash income	Equivalized	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.					true	map	2019		lis_vars			0	
	Mean income (Disposable household cash income, equivalized)	mean_dhci_eq	Mean income or consumption		Disposable household cash income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices.				true	map	2019	true	lis_vars			0	
	Median income (Disposable household cash income, equivalized)	median_dhci_eq	Median income or consumption		Disposable household cash income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices.				true	map	2019	true	lis_vars			0	
	Income share of the top 10% (Disposable household cash income, equivalized)	share_p90_dhci_eq	Top 10% share		Disposable household cash income	Equivalized	This is the income of the richest 10% as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.					true	map	2019		lis_vars			0	
	Income inequality: Palma ratio (Disposable household cash income, equivalized)	palma_ratio_dhci_eq	Palma ratio		Disposable household cash income	Equivalized	The Palma ratio is the share of total income of the top 10% divided by the share of the bottom 40%. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.					true	map	2019		lis_vars			0	
	Poverty: Share of population living on less than $1 a day (Disposable household cash income, per capita)	headcount_ratio_dhci_pc_100	Share in poverty	$1 per day	Disposable household cash income	Per capita	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices.				true	map	2019		lis_vars			0	
	Share of population living in extreme poverty (Disposable household cash income, per capita)	headcount_ratio_dhci_pc_215	Share in poverty	$2.15 per day: International Poverty Line	Disposable household cash income	Per capita	Extreme poverty is defined as living below the International Poverty Line of $2.15 per day. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices.				true	map	2019		lis_vars			0	
	Poverty: Share of population living on less than $3.65 a day (Disposable household cash income, per capita)	headcount_ratio_dhci_pc_365	Share in poverty	$3.65 per day: Lower-middle income poverty line	Disposable household cash income	Per capita	The poverty line of $3.65 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices.				true	map	2019		lis_vars			0	
