explorerTitle	Key Metrics Explorer of the Luxembourg Income Study					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	false					
googleSheet	https://docs.google.com/spreadsheets/d/1UFdwB1iBpP2tEP6GtxCHvW1GGhjsFflh42FWR80rYIg					
wpBlockId						
entityType	country or region					

graphers
	title	ySlugs	Metric Dropdown	Poverty line Dropdown	Welfare type Dropdown	Equivalence scale Dropdown	subtitle	note	type	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Number of people living below a range of poverty lines (Disposable household cash income, equivalized)	headcount_dhci_eq_100 headcount_dhci_eq_215 headcount_dhci_eq_365 headcount_dhci_eq_685 headcount_dhci_eq_1000 headcount_dhci_eq_2000 headcount_dhci_eq_3000 headcount_dhci_eq_4000	Number in poverty	Multiple lines	Disposable household cash income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices.		entity	false	chart		lis_vars			0	2019	
	Relative poverty: Share of people below 40% of the median disposable household income (Disposable household cash income, equivalized)	headcount_ratio_40_median_dhci_eq	Share in poverty	Relative poverty: 40% of median	Disposable household cash income	Equivalized	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median disposable household income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map		lis_vars			0	2019	
	Relative poverty: Share of people below 50% of the median disposable household income (Disposable household cash income, equivalized)	headcount_ratio_50_median_dhci_eq	Share in poverty	Relative poverty: 50% of median	Disposable household cash income	Equivalized	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median disposable household income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map		lis_vars			0	2019	
	Relative poverty: Share of people below 60% of the median disposable household income (Disposable household cash income, equivalized)	headcount_ratio_60_median_dhci_eq	Share in poverty	Relative poverty: 60% of median	Disposable household cash income	Equivalized	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median disposable household income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map		lis_vars			0	2019	
	Relative poverty: Number of people below 40% of the median disposable household income (Disposable household cash income, equivalized)	headcount_40_median_dhci_eq	Number in poverty	Relative poverty: 40% of median	Disposable household cash income	Equivalized	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median disposable household income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map		lis_vars			0	2019	
	Relative poverty: Number of people below 50% of the median disposable household income (Disposable household cash income, equivalized)	headcount_50_median_dhci_eq	Number in poverty	Relative poverty: 50% of median	Disposable household cash income	Equivalized	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median disposable household income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map		lis_vars			0	2019	
	Relative poverty: Number of people below 60% of the median disposable household income (Disposable household cash income, equivalized)	headcount_60_median_dhci_eq	Number in poverty	Relative poverty: 60% of median	Disposable household cash income	Equivalized	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median disposable household income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map		lis_vars			0	2019	
	Mean income (Disposable household cash income, equivalized)	mean_dhci_eq	Mean income or consumption		Disposable household cash income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices.			true	map	true	lis_vars			0	2019	
	Median income (Disposable household cash income, equivalized)	median_dhci_eq	Median income or consumption		Disposable household cash income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices.			true	map	true	lis_vars			0	2019	
	Threshold income marking the poorest decile (Disposable household cash income, equivalized)	thr_p10_dhci_eq	Income or consumption of the poorest 10%		Disposable household cash income	Equivalized	This is the level of income below which 10% of the population falls. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Threshold income marking the richest decile (Disposable household cash income, equivalized)	thr_p90_dhci_eq	Income or consumption of the richest 10%		Disposable household cash income	Equivalized	This is the level of income below which 90% of the population falls. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
