explorerTitle	Poverty Data Explorer of the World Bank's database
selection	Madagascar	India	Vietnam	Brazil	Greece	United States
isPublished	false
googleSheet	https://docs.google.com/spreadsheets/d/16YqEVmtLX1yC_rJg_cCXfGV3K6ZTSyPU5Fso1Sy1eMI/edit#gid=0
hasMapTab	true

graphers
	ySlugs	title	Metric Dropdown	Poverty line Dropdown	Household survey data type Radio	Show extrapolated estimates for years with no survey data Checkbox	subtitle	note	tableSlug	yAxisMin	facet	selectedFacetStrategy	facetYDomain	type	sourceDesc	defaultView
	headcount_550	Poverty: Number of people living on less than $5.50 a day	Number of people in poverty	$5.50 a day	Show income data only	false	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2011 prices.	inc_only_filled_false	0					World Bank Poverty and Inequality Platform
	headcount_1000	Poverty: Number of people living on less than $10 a day	Number of people in poverty	$10 a day	Show income data only	false	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2011 prices.	inc_only_filled_false	0					World Bank Poverty and Inequality Platform
	headcount_1500	Poverty: Number of people living on less than $15 a day	Number of people in poverty	$15 a day	Show income data only	false	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2011 prices.	inc_only_filled_false	0					World Bank Poverty and Inequality Platform
	headcount_2000	Poverty: Number of people living on less than $20 a day	Number of people in poverty	$20 a day	Show income data only	false	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2011 prices.	inc_only_filled_false	0					World Bank Poverty and Inequality Platform
	headcount_3000	Poverty: Number of people living on less than $30 a day	Number of people in poverty	$30 a day	Show income data only	false	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2011 prices.	inc_only_filled_false	0					World Bank Poverty and Inequality Platform
	headcount_4000	Poverty: Number of people living on less than $40 a day	Number of people in poverty	$40 a day	Show income data only	false	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2011 prices.	inc_only_filled_false	0					World Bank Poverty and Inequality Platform
	headcount_100	Poverty: Number of people living on less than $1 a day	Number of people in poverty	$1 a day	Show consumption data only	false	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2011 prices.	cons_only_filled_false	0					World Bank Poverty and Inequality Platform
	headcount_190	Number of people living in extreme poverty	Number of people in poverty	$1.90 a day	Show consumption data only	false	Extreme poverty is defined as living below the International Poverty Line of $1.90 per day. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2011 prices.	cons_only_filled_false	0					World Bank Poverty and Inequality Platform
	headcount_320	Poverty: Number of people living on less than $3.20 a day	Number of people in poverty	$3.20 a day	Show consumption data only	false	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2011 prices.	cons_only_filled_false	0					World Bank Poverty and Inequality Platform
	headcount_550	Poverty: Number of people living on less than $5.50 a day	Number of people in poverty	$5.50 a day	Show consumption data only	false	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2011 prices.	cons_only_filled_false	0					World Bank Poverty and Inequality Platform
	headcount_1000	Poverty: Number of people living on less than $10 a day	Number of people in poverty	$10 a day	Show consumption data only	false	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2011 prices.	cons_only_filled_false	0					World Bank Poverty and Inequality Platform
	headcount_1500	Poverty: Number of people living on less than $15 a day	Number of people in poverty	$15 a day	Show consumption data only	false	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2011 prices.	cons_only_filled_false	0					World Bank Poverty and Inequality Platform
	headcount_2000	Poverty: Number of people living on less than $20 a day	Number of people in poverty	$20 a day	Show consumption data only	false	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2011 prices.	cons_only_filled_false	0					World Bank Poverty and Inequality Platform
	headcount_3000	Poverty: Number of people living on less than $30 a day	Number of people in poverty	$30 a day	Show consumption data only	false	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2011 prices.	cons_only_filled_false	0					World Bank Poverty and Inequality Platform
	headcount_4000	Poverty: Number of people living on less than $40 a day	Number of people in poverty	$40 a day	Show consumption data only	false	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2011 prices.	cons_only_filled_false	0					World Bank Poverty and Inequality Platform
	avg_shortfall_100	Depth of poverty: Average daily shortfall of incomes or consumption below $1 a day	Average shortfall below poverty line ($ per day)	$1 a day	Show both income and consumption data	true	The average shortfall from the poverty line per day (averaged across the population in poverty). It includes extrapolated estimates for years without survey data.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	inc_or_cons_filled_true	0					World Bank Poverty and Inequality Platform
