	headcount_ratio_stacked_above_30_00 headcount_ratio_stacked_below_30_00 headcount_ratio_stacked_below_10_00 headcount_ratio_stacked_below_5_50 headcount_ratio_stacked_below_3_20 headcount_ratio_stacked_below_1_90 headcount_ratio_stacked_below_1_00 	Poverty: Share of population living below a range of poverty lines	Share in poverty	Multiple thresholds – stacked area chart	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0	entity	entity	shared	StackedArea
	multi_headcount_ratio_1_00 multi_headcount_ratio_1_90 multi_headcount_ratio_3_20 multi_headcount_ratio_5_50 multi_headcount_ratio_10_00 multi_headcount_ratio_30_00	Poverty: Share of population living below a range of poverty lines	Share in poverty	Multiple thresholds – line chart	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0	entity	entity	shared	LineChart
	headcount_ratio_stacked_above_30_00 headcount_ratio_stacked_below_30_00 headcount_ratio_stacked_below_10_00 headcount_ratio_stacked_below_5_50 headcount_ratio_stacked_below_3_20 headcount_ratio_stacked_below_1_90 headcount_ratio_stacked_below_1_00	Poverty: Share of population living below a range of poverty lines	Share in poverty	Multiple thresholds – stacked area chart	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0	entity	entity	shared	StackedArea
	multi_headcount_ratio_1_00 multi_headcount_ratio_1_90 multi_headcount_ratio_3_20 multi_headcount_ratio_5_50 multi_headcount_ratio_10_00 multi_headcount_ratio_30_00	Poverty: Share of population living below a range of poverty lines	Share in poverty	Multiple thresholds – line chart	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0	entity	entity	shared	LineChart
	headcount_ratio_stacked_above_30_00 headcount_ratio_stacked_below_30_00 headcount_ratio_stacked_below_10_00 headcount_ratio_stacked_below_5_50 headcount_ratio_stacked_below_3_20 headcount_ratio_stacked_below_1_90 headcount_ratio_stacked_below_1_00	Poverty: Share of population living below a range of poverty lines	Share in poverty	Multiple thresholds – stacked area chart	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0	entity	entity	shared	StackedArea
	multi_headcount_ratio_1_00 multi_headcount_ratio_1_90 multi_headcount_ratio_3_20 multi_headcount_ratio_5_50 multi_headcount_ratio_10_00 multi_headcount_ratio_30_00	Poverty: Share of population living below a range of poverty lines	Share in poverty	Multiple thresholds – line chart	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0	entity	entity	shared	LineChart
	headcount_ratio_stacked_above_30_00 headcount_ratio_stacked_below_30_00 headcount_ratio_stacked_below_10_00 headcount_ratio_stacked_below_5_50 headcount_ratio_stacked_below_3_20 headcount_ratio_stacked_below_1_90 headcount_ratio_stacked_below_1_00	Poverty: Share of population living below a range of poverty lines	Share in poverty	Multiple thresholds – stacked area chart	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0	entity	entity	shared	StackedArea
	multi_headcount_ratio_1_00 multi_headcount_ratio_1_90 multi_headcount_ratio_3_20 multi_headcount_ratio_5_50 multi_headcount_ratio_10_00 multi_headcount_ratio_30_00	Poverty: Share of population living below a range of poverty lines	Share in poverty	Multiple thresholds – line chart	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0	entity	entity	shared	LineChart
	headcount_ratio_stacked_above_30_00 headcount_ratio_stacked_below_30_00 headcount_ratio_stacked_below_10_00 headcount_ratio_stacked_below_5_50 headcount_ratio_stacked_below_3_20 headcount_ratio_stacked_below_1_90 headcount_ratio_stacked_below_1_00	Poverty: Share of population living below a range of poverty lines	Share in poverty	Multiple thresholds – stacked area chart	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0	entity	entity	shared	StackedArea
	multi_headcount_1_00 multi_headcount_1_90 multi_headcount_3_20 multi_headcount_5_50 multi_headcount_10_00 multi_headcount_30_00	Poverty: Number of people living below a range of poverty lines	Number of people in poverty	Multiple thresholds – line chart	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0	entity	entity	shared	LineChart
	headcount_stacked_above_30_00 headcount_stacked_below_30_00 headcount_stacked_below_10_00 headcount_stacked_below_5_50 headcount_stacked_below_3_20 headcount_stacked_below_1_90 headcount_stacked_below_1_00	Poverty: Number of people living below a range of poverty lines	Number of people in poverty	Multiple thresholds – stacked area chart	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0	entity	entity	shared	StackedArea
