explorerTitle	Incomes across the distribution (World Inequality Database)					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/18T5IGnpyJwb8KL9USYvME6IaLEcYIo26ioHCpkDnwRQ					
wpBlockId						
entityType	country or region					
pickerColumnSlugs	p0p100_avg_pretax p0p100_avg_posttax_nat median_pretax median_posttax_nat					

graphers
	title	ySlugs	Indicator Dropdown	Decile/quantile Dropdown	Income measure Dropdown	Period Radio	Relative change Checkbox	stackMode	subtitle	note	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Mean income per month within the 4th decile (after tax)	p30p40_avg_posttax_nat_month	Mean income, by decile	4	After tax	Month	false	absolute	This is the mean income within the 4th decile (tenth of the population). Income here is measured after taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean income per month within the 4th decile (before tax)	p30p40_avg_pretax_month	Mean income, by decile	4	Before tax	Month	false	absolute	This is the mean income within the 4th decile (tenth of the population). Income here is measured before taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income per month within the 4th decile (after tax vs. before tax)	p30p40_avg_pretax_month p30p40_avg_posttax_nat_month	Mean income, by decile	4	After tax vs. before tax	Month	false	absolute	This is the mean income within the 4th decile (tenth of the population).	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	wid_vars			0	2019	
	Mean income per year within the 4th decile (after tax)	p30p40_avg_posttax_nat_year	Mean income, by decile	4	After tax	Year	false	absolute	This is the mean income within the 4th decile (tenth of the population). Income here is measured after taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean income per year within the 4th decile (before tax)	p30p40_avg_pretax_year	Mean income, by decile	4	Before tax	Year	false	absolute	This is the mean income within the 4th decile (tenth of the population). Income here is measured before taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income per year within the 4th decile (after tax vs. before tax)	p30p40_avg_pretax_year p30p40_avg_posttax_nat_year	Mean income, by decile	4	After tax vs. before tax	Year	false	absolute	This is the mean income within the 4th decile (tenth of the population).	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	wid_vars			0	2019	
	Threshold income per day marking the 4th decile (after tax)	p40p50_thr_posttax_nat_day	Decile thresholds	4	After tax	Day	false	absolute	This is the level of income below which 40% of the population falls. Income here is measured after taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income per day marking the 4th decile (before tax)	p40p50_thr_pretax_day	Decile thresholds	4	Before tax	Day	false	absolute	This is the level of income below which 40% of the population falls. Income here is measured before taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income per day marking the 4th decile (after tax vs. before tax)	p40p50_thr_pretax_day p40p50_thr_posttax_nat_day	Decile thresholds	4	After tax vs. before tax	Day	false	absolute	This is the level of income below which 40% of the population falls.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	wid_vars			0	2019	
	Threshold income per month marking the 4th decile (after tax)	p40p50_thr_posttax_nat_month	Decile thresholds	4	After tax	Month	false	absolute	This is the level of income below which 40% of the population falls. Income here is measured after taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income per month marking the 4th decile (before tax)	p40p50_thr_pretax_month	Decile thresholds	4	Before tax	Month	false	absolute	This is the level of income below which 40% of the population falls. Income here is measured before taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income per month marking the 4th decile (after tax vs. before tax)	p40p50_thr_pretax_month p40p50_thr_posttax_nat_month	Decile thresholds	4	After tax vs. before tax	Month	false	absolute	This is the level of income below which 40% of the population falls.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	wid_vars			0	2019	
	Threshold income per year marking the 4th decile (after tax)	p40p50_thr_posttax_nat_year	Decile thresholds	4	After tax	Year	false	absolute	This is the level of income below which 40% of the population falls. Income here is measured after taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income per year marking the 4th decile (before tax)	p40p50_thr_pretax_year	Decile thresholds	4	Before tax	Year	false	absolute	This is the level of income below which 40% of the population falls. Income here is measured before taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income per year marking the 4th decile (after tax vs. before tax)	p40p50_thr_pretax_year p40p50_thr_posttax_nat_year	Decile thresholds	4	After tax vs. before tax	Year	false	absolute	This is the level of income below which 40% of the population falls.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	wid_vars			0	2019	
	Income share of the 4th decile (after tax)	p30p40_share_posttax_nat	Decile shares	4	After tax		false	absolute	This is the income of the 4th decile (tenth of the population) as a share of total income. Income here is measured after taxes and benefits.			true	map		wid_vars			0	2019	
