explorerTitle	Incomes across the distribution (World Inequality Database)					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/18T5IGnpyJwb8KL9USYvME6IaLEcYIo26ioHCpkDnwRQ					
wpBlockId						
entityType	country or region					
pickerColumnSlugs	p0p100_avg_pretax p0p100_avg_posttax_nat p0p100_avg_wealth median_pretax median_posttax_nat median_wealth					

graphers
	title	ySlugs	Metric Dropdown	Decile/quantile Dropdown	Data type Dropdown	Aggregation Radio	Relative change Checkbox	stackMode	subtitle	note	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Income share of the 4th decile (after tax)	p30p40_share_posttax_nat	Decile shares	4	Income after tax		false	absolute	This is the income of the 4th decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and benefits.			true	map		wid_vars			0	2019	
	Wealth share of the 4th decile	p30p40_share_wealth	Decile shares	4	Wealth		false	absolute	This is the wealth of the 4th decile (tenth of the population) as a share of total wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.			true	map		wid_vars			0	2019	
	Mean income per day within the 5th decile (before tax)	p40p50_avg_pretax_day	Mean income or wealth, by decile	5	Income before tax	Day	false	absolute	This is the mean income within the 5th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income per month within the 5th decile (before tax)	p40p50_avg_pretax_month	Mean income or wealth, by decile	5	Income before tax	Month	false	absolute	This is the mean income within the 5th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income per year within the 5th decile (before tax)	p40p50_avg_pretax_year	Mean income or wealth, by decile	5	Income before tax	Year	false	absolute	This is the mean income within the 5th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income per day within the 5th decile (after tax)	p40p50_avg_posttax_nat_day	Mean income or wealth, by decile	5	Income after tax	Day	false	absolute	This is the mean income within the 5th decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean income per month within the 5th decile (after tax)	p40p50_avg_posttax_nat_month	Mean income or wealth, by decile	5	Income after tax	Month	false	absolute	This is the mean income within the 5th decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean income per year within the 5th decile (after tax)	p40p50_avg_posttax_nat_year	Mean income or wealth, by decile	5	Income after tax	Year	false	absolute	This is the mean income within the 5th decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean wealth within the 5th decile	p40p50_avg_wealth_year	Mean income or wealth, by decile	5	Wealth		false	absolute	This is the mean wealth within the 5th decile (tenth of the population). Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Income share of the 5th decile (before tax)	p40p50_share_pretax	Decile shares	5	Income before tax		false	absolute	This is the income of the 5th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.		true	map		wid_vars			0	2019	
	Income share of the 5th decile (after tax)	p40p50_share_posttax_nat	Decile shares	5	Income after tax		false	absolute	This is the income of the 5th decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and benefits.			true	map		wid_vars			0	2019	
	Wealth share of the 5th decile	p40p50_share_wealth	Decile shares	5	Wealth		false	absolute	This is the wealth of the 5th decile (tenth of the population) as a share of total wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.			true	map		wid_vars			0	2019	
	Threshold income per day marking the 5th decile (median) (before tax)	p50p60_thr_pretax_day	Decile thresholds	5 (median)	Income before tax	Day	false	absolute	This is the level of income below which 50% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income per month marking the 5th decile (median) (before tax)	p50p60_thr_pretax_month	Decile thresholds	5 (median)	Income before tax	Month	false	absolute	This is the level of income below which 50% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income per year marking the 5th decile (median) (before tax)	p50p60_thr_pretax_year	Decile thresholds	5 (median)	Income before tax	Year	false	absolute	This is the level of income below which 50% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
