explorerTitle	Incomes Across the Distribution Explorer - Source comparison					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet						
wpBlockId						
entityType	country or region					

graphers
	title	ySlugs	Income type Dropdown	Metric Dropdown	Decile Dropdown	Aggregation Checkbox	World Bank PIP Checkbox	World Inequality Database Checkbox	Luxembourg Income Study Checkbox	subtitle	note	yScaleToggle	tableSlug	yAxisMin	mapTargetTime	selectedFacetStrategy	hasMapTab	tab	relatedQuestionText	relatedQuestionUrl	defaultView
	Mean income per day (before tax)	p0p100_avg_pretax mean_mi_eq	Before tax	Mean income or consumption		Day	false	true	true	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income per month (before tax)	p0p100_avg_pretax mean_mi_eq	Before tax	Mean income or consumption		Month	false	true	true	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income per year (before tax)	p0p100_avg_pretax mean_mi_eq	Before tax	Mean income or consumption		Year	false	true	true	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income per day (before tax)	p0p100_avg_pretax	Before tax	Mean income or consumption		Day	false	true	false	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income per month (before tax)	p0p100_avg_pretax	Before tax	Mean income or consumption		Month	false	true	false	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income per year (before tax)	p0p100_avg_pretax	Before tax	Mean income or consumption		Year	false	true	false	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income per day (before tax)	mean_mi_eq	Before tax	Mean income or consumption		Day	false	false	true	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income per month (before tax)	mean_mi_eq	Before tax	Mean income or consumption		Month	false	false	true	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income per year (before tax)	mean_mi_eq	Before tax	Mean income or consumption		Year	false	false	true	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income per day (after tax)	mean p0p100_avg_posttax_nat mean_dhi_eq	After tax	Mean income or consumption		Day	true	true	true	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income per month (after tax)	mean p0p100_avg_posttax_nat mean_dhi_eq	After tax	Mean income or consumption		Month	true	true	true	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income per year (after tax)	mean p0p100_avg_posttax_nat mean_dhi_eq	After tax	Mean income or consumption		Year	true	true	true	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income per day (after tax)	mean p0p100_avg_posttax_nat	After tax	Mean income or consumption		Day	true	true	false	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income per month (after tax)	mean p0p100_avg_posttax_nat	After tax	Mean income or consumption		Month	true	true	false	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income per year (after tax)	mean p0p100_avg_posttax_nat	After tax	Mean income or consumption		Year	true	true	false	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income per day (after tax)	mean mean_dhi_eq	After tax	Mean income or consumption		Day	true	false	true	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income per month (after tax)	mean mean_dhi_eq	After tax	Mean income or consumption		Month	true	false	true	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income per year (after tax)	mean mean_dhi_eq	After tax	Mean income or consumption		Year	true	false	true	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income per day (after tax)	p0p100_avg_posttax_nat mean_dhi_eq	After tax	Mean income or consumption		Day	false	true	true	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income per month (after tax)	p0p100_avg_posttax_nat mean_dhi_eq	After tax	Mean income or consumption		Month	false	true	true	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income per year (after tax)	p0p100_avg_posttax_nat mean_dhi_eq	After tax	Mean income or consumption		Year	false	true	true	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income per day (after tax)	mean	After tax	Mean income or consumption		Day	true	false	false	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income per month (after tax)	mean	After tax	Mean income or consumption		Month	true	false	false	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income per year (after tax)	mean	After tax	Mean income or consumption		Year	true	false	false	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income per day (after tax)	p0p100_avg_posttax_nat	After tax	Mean income or consumption		Day	false	true	false	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income per month (after tax)	p0p100_avg_posttax_nat	After tax	Mean income or consumption		Month	false	true	false	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income per year (after tax)	p0p100_avg_posttax_nat	After tax	Mean income or consumption		Year	false	true	false	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income per day (after tax)	mean_dhi_eq	After tax	Mean income or consumption		Day	false	false	true	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income per month (after tax)	mean_dhi_eq	After tax	Mean income or consumption		Month	false	false	true	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income per year (after tax)	mean_dhi_eq	After tax	Mean income or consumption		Year	false	false	true	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			

table	https://catalog.ourworldindata.org/explorers/poverty_inequality/2023-03-01/poverty_inequality/poverty_inequality.csv	poverty_inequality
columns	poverty_inequality

	name	slug	type	description	unit	shortUnit	colorScaleNumericBins	colorScaleScheme	transform	sourceName	dataPublishedBy	sourceLink	colorScaleNumericMinValue	tolerance	colorScaleEqualSizeBins
	5th decile (WID)	p40p50_avg_posttax_nat_day	Numeric	This is the mean income within the 5th decile (tenth of the population).<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and cash benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens	multiplyBy p40p50_avg_posttax_nat 0.00274	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	6th decile (WID)	p50p60_avg_posttax_nat_day	Numeric	This is the mean income within the 6th decile (tenth of the population).<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and cash benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens	multiplyBy p50p60_avg_posttax_nat 0.00274	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	7th decile (WID)	p60p70_avg_posttax_nat_day	Numeric	This is the mean income within the 7th decile (tenth of the population).<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and cash benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens	multiplyBy p60p70_avg_posttax_nat 0.00274	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	8th decile (WID)	p70p80_avg_posttax_nat_day	Numeric	This is the mean income within the 8th decile (tenth of the population).<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and cash benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens	multiplyBy p70p80_avg_posttax_nat 0.00274	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	9th decile (WID)	p80p90_avg_posttax_nat_day	Numeric	This is the mean income within the 9th decile (tenth of the population).<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and cash benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens	multiplyBy p80p90_avg_posttax_nat 0.00274	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	Richest decile (WID)	p90p100_avg_posttax_nat_day	Numeric	This is the mean income within the richest decile (tenth of the population).<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and cash benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens	multiplyBy p90p100_avg_posttax_nat 0.00274	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	Mean income (WID)	p0p100_avg_posttax_nat_month	Numeric	Mean income.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and cash benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	BuGn	multiplyBy p0p100_avg_posttax_nat 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	Median income (WID)	median_posttax_nat_month	Numeric	This is the level of income below which 50% of the population falls.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and cash benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	Blues	multiplyBy median_posttax_nat 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	Poorest decile (WID)	p10p20_thr_posttax_nat_month	Numeric	The level of income below which 10% of the population falls.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and cash benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples	multiplyBy p10p20_thr_posttax_nat 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	2nd decile (WID)	p20p30_thr_posttax_nat_month	Numeric	The level of income below which 20% of the population falls.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and cash benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples	multiplyBy p20p30_thr_posttax_nat 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	3rd decile (WID)	p30p40_thr_posttax_nat_month	Numeric	The level of income below which 30% of the population falls.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and cash benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples	multiplyBy p30p40_thr_posttax_nat 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	4th decile (WID)	p40p50_thr_posttax_nat_month	Numeric	The level of income below which 40% of the population falls.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and cash benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples	multiplyBy p40p50_thr_posttax_nat 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	5th decile (median) (WID)	p50p60_thr_posttax_nat_month	Numeric	The level of income below which 50% of the population falls.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and cash benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples	multiplyBy p50p60_thr_posttax_nat 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	6th decile (WID)	p60p70_thr_posttax_nat_month	Numeric	The level of income below which 60% of the population falls.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and cash benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples	multiplyBy p60p70_thr_posttax_nat 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	7th decile (WID)	p70p80_thr_posttax_nat_month	Numeric	The level of income below which 70% of the population falls.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and cash benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples	multiplyBy p70p80_thr_posttax_nat 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	8th decile (WID)	p80p90_thr_posttax_nat_month	Numeric	The level of income below which 80% of the population falls.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and cash benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples	multiplyBy p80p90_thr_posttax_nat 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	Richest decile (WID)	p90p100_thr_posttax_nat_month	Numeric	The level of income below which 90% of the population falls.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and cash benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples	multiplyBy p90p100_thr_posttax_nat 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	Poorest decile (WID)	p0p10_avg_posttax_nat_month	Numeric	This is the mean income within the poorest decile (tenth of the population).<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and cash benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens	multiplyBy p0p10_avg_posttax_nat 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	2nd decile (WID)	p10p20_avg_posttax_nat_month	Numeric	This is the mean income within the 2nd decile (tenth of the population).<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and cash benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens	multiplyBy p10p20_avg_posttax_nat 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	3rd decile (WID)	p20p30_avg_posttax_nat_month	Numeric	This is the mean income within the 3rd decile (tenth of the population).<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and cash benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens	multiplyBy p20p30_avg_posttax_nat 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	4th decile (WID)	p30p40_avg_posttax_nat_month	Numeric	This is the mean income within the 4th decile (tenth of the population).<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and cash benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens	multiplyBy p30p40_avg_posttax_nat 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	5th decile (WID)	p40p50_avg_posttax_nat_month	Numeric	This is the mean income within the 5th decile (tenth of the population).<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and cash benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens	multiplyBy p40p50_avg_posttax_nat 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	6th decile (WID)	p50p60_avg_posttax_nat_month	Numeric	This is the mean income within the 6th decile (tenth of the population).<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and cash benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens	multiplyBy p50p60_avg_posttax_nat 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	7th decile (WID)	p60p70_avg_posttax_nat_month	Numeric	This is the mean income within the 7th decile (tenth of the population).<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and cash benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens	multiplyBy p60p70_avg_posttax_nat 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	8th decile (WID)	p70p80_avg_posttax_nat_month	Numeric	This is the mean income within the 8th decile (tenth of the population).<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and cash benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens	multiplyBy p70p80_avg_posttax_nat 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	9th decile (WID)	p80p90_avg_posttax_nat_month	Numeric	This is the mean income within the 9th decile (tenth of the population).<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and cash benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens	multiplyBy p80p90_avg_posttax_nat 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	Richest decile (WID)	p90p100_avg_posttax_nat_month	Numeric	This is the mean income within the richest decile (tenth of the population).<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and cash benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens	multiplyBy p90p100_avg_posttax_nat 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	Mean income (WID)	p0p100_avg_posttax_nat_year	Numeric	Mean income.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and cash benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	BuGn	multiplyBy p0p100_avg_posttax_nat 1	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	Median income (WID)	median_posttax_nat_year	Numeric	This is the level of income below which 50% of the population falls.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and cash benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	Blues	multiplyBy median_posttax_nat 1	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	Poorest decile (WID)	p10p20_thr_posttax_nat_year	Numeric	The level of income below which 10% of the population falls.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and cash benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples	multiplyBy p10p20_thr_posttax_nat 1	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	2nd decile (WID)	p20p30_thr_posttax_nat_year	Numeric	The level of income below which 20% of the population falls.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and cash benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples	multiplyBy p20p30_thr_posttax_nat 1	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	3rd decile (WID)	p30p40_thr_posttax_nat_year	Numeric	The level of income below which 30% of the population falls.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and cash benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples	multiplyBy p30p40_thr_posttax_nat 1	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	4th decile (WID)	p40p50_thr_posttax_nat_year	Numeric	The level of income below which 40% of the population falls.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and cash benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples	multiplyBy p40p50_thr_posttax_nat 1	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	5th decile (median) (WID)	p50p60_thr_posttax_nat_year	Numeric	The level of income below which 50% of the population falls.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and cash benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples	multiplyBy p50p60_thr_posttax_nat 1	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	6th decile (WID)	p60p70_thr_posttax_nat_year	Numeric	The level of income below which 60% of the population falls.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and cash benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples	multiplyBy p60p70_thr_posttax_nat 1	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	7th decile (WID)	p70p80_thr_posttax_nat_year	Numeric	The level of income below which 70% of the population falls.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and cash benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples	multiplyBy p70p80_thr_posttax_nat 1	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	8th decile (WID)	p80p90_thr_posttax_nat_year	Numeric	The level of income below which 80% of the population falls.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and cash benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples	multiplyBy p80p90_thr_posttax_nat 1	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	Richest decile (WID)	p90p100_thr_posttax_nat_year	Numeric	The level of income below which 90% of the population falls.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and cash benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples	multiplyBy p90p100_thr_posttax_nat 1	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	Poorest decile (WID)	p0p10_avg_posttax_nat_year	Numeric	This is the mean income within the poorest decile (tenth of the population).<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and cash benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens	multiplyBy p0p10_avg_posttax_nat 1	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	2nd decile (WID)	p10p20_avg_posttax_nat_year	Numeric	This is the mean income within the 2nd decile (tenth of the population).<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and cash benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens	multiplyBy p10p20_avg_posttax_nat 1	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	3rd decile (WID)	p20p30_avg_posttax_nat_year	Numeric	This is the mean income within the 3rd decile (tenth of the population).<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and cash benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens	multiplyBy p20p30_avg_posttax_nat 1	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	4th decile (WID)	p30p40_avg_posttax_nat_year	Numeric	This is the mean income within the 4th decile (tenth of the population).<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and cash benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens	multiplyBy p30p40_avg_posttax_nat 1	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
