	Per capita nitrogen oxide emissions from natural gas	Nitrogen oxides (NOx) are gases that are mainly formed during the burning of fossil fuels. Exposure to NOx gases can have negative impacts on respiratory health. NOx gases can also lead to the formation of ozone – another air pollutant.	Nitrogen oxides (NOx)	Natural gas	true	fuel_per_capita	natural_gas_nox_per_capita	true	0	owid-distinct	LineChart	true
	Per capita nitrogen oxide emissions from industrial processes	Nitrogen oxides (NOx) are gases that are mainly formed during the burning of fossil fuels. Exposure to NOx gases can have negative impacts on respiratory health. NOx gases can also lead to the formation of ozone – another air pollutant.	Nitrogen oxides (NOx)	Industry	true	fuel_per_capita	process_nox_per_capita	true	0	owid-distinct	LineChart	true
	Per capita sulphur dioxide emissions from biomass	Sulphur dioxide (SO₂) is an air pollutant formed from the burning of fuels that contain sulphur, such as coal. SO₂ is one of the main chemicals that forms acid rain.	Sulphur dioxide (SO₂)	Biomass	true	fuel_per_capita	biomass_so2_per_capita	true	0	owid-distinct	LineChart	true
	Per capita sulphur dioxide emissions from brown coal	Sulphur dioxide (SO₂) is an air pollutant formed from the burning of fuels that contain sulphur, such as coal. SO₂ is one of the main chemicals that forms acid rain.	Sulphur dioxide (SO₂)	Brown coal	true	fuel_per_capita	brown_coal_so2_per_capita	true	0	owid-distinct	LineChart	true
	Per capita sulphur dioxide emissions from coke	Sulphur dioxide (SO₂) is an air pollutant formed from the burning of fuels that contain sulphur, such as coal. SO₂ is one of the main chemicals that forms acid rain.	Sulphur dioxide (SO₂)	Coal (coke)	true	fuel_per_capita	coal_coke_so2_per_capita	true	0	owid-distinct	LineChart	true
	Per capita sulphur dioxide emissions from diesel	Sulphur dioxide (SO₂) is an air pollutant formed from the burning of fuels that contain sulphur, such as coal. SO₂ is one of the main chemicals that forms acid rain.	Sulphur dioxide (SO₂)	Diesel	true	fuel_per_capita	diesel_oil_so2_per_capita	true	0	owid-distinct	LineChart	true
	Per capita sulphur dioxide emissions from hard coal	Sulphur dioxide (SO₂) is an air pollutant formed from the burning of fuels that contain sulphur, such as coal. SO₂ is one of the main chemicals that forms acid rain.	Sulphur dioxide (SO₂)	Hard coal	true	fuel_per_capita	hard_coal_so2_per_capita	true	0	owid-distinct	LineChart	true
	Per capita sulphur dioxide emissions from heavy oil	Sulphur dioxide (SO₂) is an air pollutant formed from the burning of fuels that contain sulphur, such as coal. SO₂ is one of the main chemicals that forms acid rain.	Sulphur dioxide (SO₂)	Heavy oil	true	fuel_per_capita	heavy_oil_so2_per_capita	true	0	owid-distinct	LineChart	true
	Per capita sulphur dioxide emissions from light oil	Sulphur dioxide (SO₂) is an air pollutant formed from the burning of fuels that contain sulphur, such as coal. SO₂ is one of the main chemicals that forms acid rain.	Sulphur dioxide (SO₂)	Light oil	true	fuel_per_capita	light_oil_so2_per_capita	true	0	owid-distinct	LineChart	true
	Per capita sulphur dioxide emissions from natural gas	Sulphur dioxide (SO₂) is an air pollutant formed from the burning of fuels that contain sulphur, such as coal. SO₂ is one of the main chemicals that forms acid rain.	Sulphur dioxide (SO₂)	Natural gas	true	fuel_per_capita	natural_gas_so2_per_capita	true	0	owid-distinct	LineChart	true
	Per capita sulphur dioxide emissions from industrial processes	Sulphur dioxide (SO₂) is an air pollutant formed from the burning of fuels that contain sulphur, such as coal. SO₂ is one of the main chemicals that forms acid rain.	Sulphur dioxide (SO₂)	Industry	true	fuel_per_capita	process_so2_per_capita	true	0	owid-distinct	LineChart	true
	Per capita carbon monoxide emissions from biomass	Carbon monoxide (CO) is a pollutant produced from the incomplete combustion of carbon-based fuels such as oil, gas, wood, and coal.	Carbon monoxide (CO)	Biomass	true	fuel_per_capita	biomass_co_per_capita	true	0	owid-distinct	LineChart	true
	Per capita carbon monoxide emissions from brown coal	Carbon monoxide (CO) is a pollutant produced from the incomplete combustion of carbon-based fuels such as oil, gas, wood, and coal.	Carbon monoxide (CO)	Brown coal	true	fuel_per_capita	brown_coal_co_per_capita	true	0	owid-distinct	LineChart	true
	Per capita carbon monoxide emissions from coke	Carbon monoxide (CO) is a pollutant produced from the incomplete combustion of carbon-based fuels such as oil, gas, wood, and coal.	Carbon monoxide (CO)	Coal (coke)	true	fuel_per_capita	coal_coke_co_per_capita	true	0	owid-distinct	LineChart	true
	Per capita carbon monoxide emissions from diesel	Carbon monoxide (CO) is a pollutant produced from the incomplete combustion of carbon-based fuels such as oil, gas, wood, and coal.	Carbon monoxide (CO)	Diesel	true	fuel_per_capita	diesel_oil_co_per_capita	true	0	owid-distinct	LineChart	true
	Per capita carbon monoxide emissions from hard coal	Carbon monoxide (CO) is a pollutant produced from the incomplete combustion of carbon-based fuels such as oil, gas, wood, and coal.	Carbon monoxide (CO)	Hard coal	true	fuel_per_capita	hard_coal_co_per_capita	true	0	owid-distinct	LineChart	true
	Per capita carbon monoxide emissions from heavy oil	Carbon monoxide (CO) is a pollutant produced from the incomplete combustion of carbon-based fuels such as oil, gas, wood, and coal.	Carbon monoxide (CO)	Heavy oil	true	fuel_per_capita	heavy_oil_co_per_capita	true	0	owid-distinct	LineChart	true
	Per capita carbon monoxide emissions from light oil	Carbon monoxide (CO) is a pollutant produced from the incomplete combustion of carbon-based fuels such as oil, gas, wood, and coal.	Carbon monoxide (CO)	Light oil	true	fuel_per_capita	light_oil_co_per_capita	true	0	owid-distinct	LineChart	true
	Per capita carbon monoxide emissions from natural gas	Carbon monoxide (CO) is a pollutant produced from the incomplete combustion of carbon-based fuels such as oil, gas, wood, and coal.	Carbon monoxide (CO)	Natural gas	true	fuel_per_capita	natural_gas_co_per_capita	true	0	owid-distinct	LineChart	true
	Per capita carbon monoxide emissions from industrial processes	Carbon monoxide (CO) is a pollutant produced from the incomplete combustion of carbon-based fuels such as oil, gas, wood, and coal.	Carbon monoxide (CO)	Industry	true	fuel_per_capita	process_co_per_capita	true	0	owid-distinct	LineChart	true
	Per capita organic carbon emissions from biomass	Organic carbon molecules are formed from the incomplete burning of organic materials. This can come from the burning of fossil fuels (which are carbon-based organic material) or biomass. Organic carbon aerosols can also be suspended in the air from sources such as vehicle tyres and roads. Organic carbon molecules can contribute to particulate matter pollution, with negative impacts on human health.	Organic carbon (OC)	Biomass	true	fuel_per_capita	biomass_oc_per_capita	true	0	owid-distinct	LineChart	true
	Per capita organic carbon emissions from brown coal	Organic carbon molecules are formed from the incomplete burning of organic materials. This can come from the burning of fossil fuels (which are carbon-based organic material) or biomass. Organic carbon aerosols can also be suspended in the air from sources such as vehicle tyres and roads. Organic carbon molecules can contribute to particulate matter pollution, with negative impacts on human health.	Organic carbon (OC)	Brown coal	true	fuel_per_capita	brown_coal_oc_per_capita	true	0	owid-distinct	LineChart	true
	Per capita organic carbon emissions from coke	Organic carbon molecules are formed from the incomplete burning of organic materials. This can come from the burning of fossil fuels (which are carbon-based organic material) or biomass. Organic carbon aerosols can also be suspended in the air from sources such as vehicle tyres and roads. Organic carbon molecules can contribute to particulate matter pollution, with negative impacts on human health.	Organic carbon (OC)	Coal (coke)	true	fuel_per_capita	coal_coke_oc_per_capita	true	0	owid-distinct	LineChart	true
	Per capita organic carbon emissions from diesel	Organic carbon molecules are formed from the incomplete burning of organic materials. This can come from the burning of fossil fuels (which are carbon-based organic material) or biomass. Organic carbon aerosols can also be suspended in the air from sources such as vehicle tyres and roads. Organic carbon molecules can contribute to particulate matter pollution, with negative impacts on human health.	Organic carbon (OC)	Diesel	true	fuel_per_capita	diesel_oil_oc_per_capita	true	0	owid-distinct	LineChart	true
	Per capita organic carbon emissions from hard coal	Organic carbon molecules are formed from the incomplete burning of organic materials. This can come from the burning of fossil fuels (which are carbon-based organic material) or biomass. Organic carbon aerosols can also be suspended in the air from sources such as vehicle tyres and roads. Organic carbon molecules can contribute to particulate matter pollution, with negative impacts on human health.	Organic carbon (OC)	Hard coal	true	fuel_per_capita	hard_coal_oc_per_capita	true	0	owid-distinct	LineChart	true
	Per capita organic carbon emissions from heavy oil	Organic carbon molecules are formed from the incomplete burning of organic materials. This can come from the burning of fossil fuels (which are carbon-based organic material) or biomass. Organic carbon aerosols can also be suspended in the air from sources such as vehicle tyres and roads. Organic carbon molecules can contribute to particulate matter pollution, with negative impacts on human health.	Organic carbon (OC)	Heavy oil	true	fuel_per_capita	heavy_oil_oc_per_capita	true	0	owid-distinct	LineChart	true
	Per capita organic carbon emissions from light oil	Organic carbon molecules are formed from the incomplete burning of organic materials. This can come from the burning of fossil fuels (which are carbon-based organic material) or biomass. Organic carbon aerosols can also be suspended in the air from sources such as vehicle tyres and roads. Organic carbon molecules can contribute to particulate matter pollution, with negative impacts on human health.	Organic carbon (OC)	Light oil	true	fuel_per_capita	light_oil_oc_per_capita	true	0	owid-distinct	LineChart	true
	Per capita organic carbon emissions from natural gas	Organic carbon molecules are formed from the incomplete burning of organic materials. This can come from the burning of fossil fuels (which are carbon-based organic material) or biomass. Organic carbon aerosols can also be suspended in the air from sources such as vehicle tyres and roads. Organic carbon molecules can contribute to particulate matter pollution, with negative impacts on human health.	Organic carbon (OC)	Natural gas	true	fuel_per_capita	natural_gas_oc_per_capita	true	0	owid-distinct	LineChart	true
	Per capita organic carbon emissions from industrial processes	Organic carbon molecules are formed from the incomplete burning of organic materials. This can come from the burning of fossil fuels (which are carbon-based organic material) or biomass. Organic carbon aerosols can also be suspended in the air from sources such as vehicle tyres and roads. Organic carbon molecules can contribute to particulate matter pollution, with negative impacts on human health.	Organic carbon (OC)	Industry	true	fuel_per_capita	process_oc_per_capita	true	0	owid-distinct	LineChart	true
	Per capita NMVOC emissions from biomass	Non-methane volatile organic compounds (NMVOCs) are pollutants formed from the burning of biomass and fossil fuels. NMVOCs can lead to the formation of other local air pollutants, such as ozone.	NMVOCs	Biomass	true	fuel_per_capita	biomass_nmvoc_per_capita	true	0	owid-distinct	LineChart	true
	Per capita NMVOC emissions from brown coal	Non-methane volatile organic compounds (NMVOCs) are pollutants formed from the burning of biomass and fossil fuels. NMVOCs can lead to the formation of other local air pollutants, such as ozone.	NMVOCs	Brown coal	true	fuel_per_capita	brown_coal_nmvoc_per_capita	true	0	owid-distinct	LineChart	true
	Per capita NMVOC emissions from coke	Non-methane volatile organic compounds (NMVOCs) are pollutants formed from the burning of biomass and fossil fuels. NMVOCs can lead to the formation of other local air pollutants, such as ozone.	NMVOCs	Coal (coke)	true	fuel_per_capita	coal_coke_nmvoc_per_capita	true	0	owid-distinct	LineChart	true
	Per capita NMVOC emissions from diesel	Non-methane volatile organic compounds (NMVOCs) are pollutants formed from the burning of biomass and fossil fuels. NMVOCs can lead to the formation of other local air pollutants, such as ozone.	NMVOCs	Diesel	true	fuel_per_capita	diesel_oil_nmvoc_per_capita	true	0	owid-distinct	LineChart	true
	Per capita NMVOC emissions from hard coal	Non-methane volatile organic compounds (NMVOCs) are pollutants formed from the burning of biomass and fossil fuels. NMVOCs can lead to the formation of other local air pollutants, such as ozone.	NMVOCs	Hard coal	true	fuel_per_capita	hard_coal_nmvoc_per_capita	true	0	owid-distinct	LineChart	true
