explorerTitle	Data Explorer: IPCC Scenarios
explorerSubtitle	Explore the assumptions of global shared socioeconomic pathways used in IPCC scenarios.
isPublished	false
selection	SSP1 - Baseline	SSP2 - Baseline	SSP3 - Baseline	SSP4 - Baseline	SSP5 - Baseline
hideAlertBanner	true
subNavId
wpBlockId
entityType	scenario
hasMapTab	false
yAxisMin	0
hideTitleAnnotation	true
graphers
	title	subtitle	Region Dropdown	Metric Dropdown	Sub-metric Dropdown	Rate Radio	tableSlugs	ySlugs	yScaleToggle	sourceDesc	note	relatedQuestionText	relatedQuestionUrl
	Share of global electricity that comes from wind		Global	Secondary energy	Electricity from wind	Share of total	global	secondary_energy_elec_wind_share		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Global primary energy consumption	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.	Global	Primary energy	Total consumption	Total	global	primary_energy		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Global primary energy consumption per person	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.	Global	Primary energy	Total consumption	Per capita	global	primary_energy_per_capita		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Global primary energy from coal	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.	Global	Primary energy	Coal	Total	global	primary_energy_coal		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Global primary energy from coal with carbon capture and storage	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.	Global	Primary energy	Coal (with CCS)	Total	global	primary_energy_coal_ccs		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Global primary energy from oil	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.	Global	Primary energy	Oil	Total	global	primary_energy_oil		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Global primary energy from oil with carbon capture and storage	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.	Global	Primary energy	Oil (with CCS)	Total	global	primary_energy_oil_ccs		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Global primary energy from gas	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.	Global	Primary energy	Gas	Total	global	primary_energy_gas		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Global primary energy from gas with carbon capture and storage	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.	Global	Primary energy	Gas (with CCS)	Total	global	primary_energy_gas_ccs		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Global primary energy from fossil fuels and industry	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.	Global	Primary energy	Fossil fuels and industry	Total	global	primary_energy_fossil		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
