explorerTitle	Incomes across the distribution (Luxembourg Income Study)					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	false					
googleSheet	https://docs.google.com/spreadsheets/d/1UFdwB1iBpP2tEP6GtxCHvW1GGhjsFflh42FWR80rYIg					
wpBlockId						
entityType	country or region					
pickerColumnSlugs	p0p100_avg_pretax p0p100_avg_posttax_dis p0p100_avg_posttax_nat p0p100_avg_wealth					

graphers
	title	ySlugs	Metric Dropdown	Decile Dropdown	Welfare type Dropdown	Equivalence scale Dropdown	subtitle	note	facet	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Consumption share of the 3rd decile (Total consumption, equivalized)	share_p30_hcexp_eq	Decile shares	3	Total consumption	Equivalized	This is the consumption of the 3rd decile (tenth of the population) as a share of total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.				true	map		lis_vars			0	2019	
	Consumption share of the 3rd decile (Total consumption, per capita)	share_p30_hcexp_pc	Decile shares	3	Total consumption	Per capita	This is the consumption of the 3rd decile (tenth of the population) as a share of total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.				true	map		lis_vars			0	2019	
	Mean income within the 4th decile (Disposable household income, equivalized)	avg_p40_dhi_eq	Mean income or consumption, by decile	4	Disposable household income	Equivalized	This is the mean income within the 4th decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Mean income within the 4th decile (Disposable household income, per capita)	avg_p40_dhi_pc	Mean income or consumption, by decile	4	Disposable household income	Per capita	This is the mean income within the 4th decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Mean income within the 4th decile (Disposable household cash income, equivalized)	avg_p40_dhci_eq	Mean income or consumption, by decile	4	Disposable household cash income	Equivalized	This is the mean income within the 4th decile (tenth of the population). Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Mean income within the 4th decile (Disposable household cash income, per capita)	avg_p40_dhci_pc	Mean income or consumption, by decile	4	Disposable household cash income	Per capita	This is the mean income within the 4th decile (tenth of the population). Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Mean income within the 4th decile (Market income, equivalized)	avg_p40_mi_eq	Mean income or consumption, by decile	4	Market income	Equivalized	This is the mean income within the 4th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Mean income within the 4th decile (Market income, per capita)	avg_p40_mi_pc	Mean income or consumption, by decile	4	Market income	Per capita	This is the mean income within the 4th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Mean consumption within the 4th decile (Total consumption, equivalized)	avg_p40_hcexp_eq	Mean income or consumption, by decile	4	Total consumption	Equivalized	This is the mean consumption within the 4th decile (tenth of the population). Consumption is measured as goods and services purchased by the household, given to the household or self-produced.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Mean consumption within the 4th decile (Total consumption, per capita)	avg_p40_hcexp_pc	Mean income or consumption, by decile	4	Total consumption	Per capita	This is the mean consumption within the 4th decile (tenth of the population). Consumption is measured as goods and services purchased by the household, given to the household or self-produced.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Threshold income marking the 4th decile (Disposable household income, equivalized)	thr_p40_dhi_eq	Decile thresholds	4	Disposable household income	Equivalized	This is the level of income below which 40% of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Threshold income marking the 4th decile (Disposable household income, per capita)	thr_p40_dhi_pc	Decile thresholds	4	Disposable household income	Per capita	This is the level of income below which 40% of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
