explorerTitle	Incomes across the distribution (Luxembourg Income Study)					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/1UFdwB1iBpP2tEP6GtxCHvW1GGhjsFflh42FWR80rYIg					
wpBlockId						
entityType	country or region					
pickerColumnSlugs	mean_mi_eq_year median_mi_eq_year mean_dhi_eq_year median_dhi_eq_year thr_p90_mi_eq_year avg_p100_mi_eq_year share_p100_mi_eq_year thr_p90_dhi_eq_year avg_p100_dhi_eq_year share_p100_dhi_eq_year					

graphers
	title	ySlugs	Metric Dropdown	Decile Dropdown	Income type Dropdown	Equivalence scale Dropdown	Relative change Checkbox	stackMode	subtitle	note	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Threshold income marking the 2nd decile (Before tax, equivalized vs. per capita)	thr_p20_mi_eq thr_p20_mi_pc	Decile thresholds	2	Before tax	Equivalized vs. per capita	false	absolute	This is the level of income below which 20% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the 2nd decile (Before tax, equivalized vs. per capita)	thr_p20_mi_eq thr_p20_mi_pc	Decile thresholds	2	Before tax	Equivalized vs. per capita	true	relative	This is the level of income below which 20% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the 2nd decile (After tax, equivalized vs. per capita)	thr_p20_dhi_eq thr_p20_dhi_pc	Decile thresholds	2	After tax	Equivalized vs. per capita	false	absolute	This is the level of income below which 20% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the 2nd decile (After tax, equivalized vs. per capita)	thr_p20_dhi_eq thr_p20_dhi_pc	Decile thresholds	2	After tax	Equivalized vs. per capita	true	relative	This is the level of income below which 20% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the 2nd decile (After tax, equivalized vs. per capita)	thr_p20_dhi_eq thr_p20_dhi_pc	Decile thresholds	2	After tax	Equivalized vs. per capita	false	absolute	This is the level of income below which 20% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the 2nd decile (After tax, equivalized vs. per capita)	thr_p20_dhi_eq thr_p20_dhi_pc	Decile thresholds	2	After tax	Equivalized vs. per capita	true	relative	This is the level of income below which 20% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Income share of the 2nd decile (before tax)	share_p20_mi_eq	Decile shares	2	Before tax	Equivalized	false	absolute	This is the income of the 2nd decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map		lis_vars			0	2019	
	Income share of the 2nd decile (after tax)	share_p20_dhi_eq	Decile shares	2	After tax	Equivalized	false	absolute	This is the income of the 2nd decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and benefits.	Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map		lis_vars			0	2019	
	Income share of the 2nd decile (before tax)	share_p20_mi_pc	Decile shares	2	Before tax	Per capita	false	absolute	This is the income of the 2nd decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.			true	map		lis_vars			0	2019	
	Income share of the 2nd decile (after tax)	share_p20_dhi_pc	Decile shares	2	After tax	Per capita	false	absolute	This is the income of the 2nd decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and benefits.			true	map		lis_vars			0	2019	
	Income share of the 2nd decile (Before tax, equivalized vs. per capita)	share_p20_mi_eq share_p20_mi_pc	Decile shares	2	Before tax	Equivalized vs. per capita	false	absolute	This is the income of the 2nd decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.		entity	false	chart		lis_vars			0	2019	
	Income share of the 2nd decile (Before tax, equivalized vs. per capita)	share_p20_mi_eq share_p20_mi_pc	Decile shares	2	Before tax	Equivalized vs. per capita	false	absolute	This is the income of the 2nd decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.		entity	false	chart		lis_vars			0	2019	
	Income share of the 2nd decile (After tax, equivalized vs. per capita)	share_p20_dhi_eq share_p20_dhi_pc	Decile shares	2	After tax	Equivalized vs. per capita	false	absolute	This is the income of the 2nd decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and benefits.		entity	false	chart		lis_vars			0	2019	
	Income share of the 2nd decile (After tax, equivalized vs. per capita)	share_p20_dhi_eq share_p20_dhi_pc	Decile shares	2	After tax	Equivalized vs. per capita	false	absolute	This is the income of the 2nd decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and benefits.		entity	false	chart		lis_vars			0	2019	
	Mean income within the 3rd decile (before tax)	avg_p30_mi_eq	Mean income or consumption, by decile	3	Before tax	Equivalized	false	absolute	This is the mean income within the 3rd decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Mean income within the 3rd decile (after tax)	avg_p30_dhi_eq	Mean income or consumption, by decile	3	After tax	Equivalized	false	absolute	This is the mean income within the 3rd decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Mean income within the 3rd decile (before tax)	avg_p30_mi_pc	Mean income or consumption, by decile	3	Before tax	Per capita	false	absolute	This is the mean income within the 3rd decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Mean income within the 3rd decile (after tax)	avg_p30_dhi_pc	Mean income or consumption, by decile	3	After tax	Per capita	false	absolute	This is the mean income within the 3rd decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Mean income within the 3rd decile (Before tax, equivalized vs. per capita)	avg_p30_mi_eq avg_p30_mi_pc	Mean income or consumption, by decile	3	Before tax	Equivalized vs. per capita	false	absolute	This is the mean income within the 3rd decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
