# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the amount of minerals that are produced, imported, and exported.
selection	World	United States	China
graphers
	yVariableIds	Mineral Dropdown	Metric Dropdown	Type Dropdown	Share of global Checkbox	hasMapTab
	grapher/minerals/2024-07-15/minerals/minerals#imports_bauxite__alumina_and_aluminum_bauxite__calcined_tonnes	Bauxite, alumina and aluminum	Imports	Bauxite, calcined (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_bauxite__alumina_and_aluminum_bauxite__calcined_tonnes	Bauxite, alumina and aluminum	Imports	Bauxite, calcined (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bauxite__alumina_and_aluminum_bauxite__crude_dried_tonnes	Bauxite, alumina and aluminum	Imports	Bauxite, crude dried (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_bauxite__alumina_and_aluminum_bauxite__crude_dried_tonnes	Bauxite, alumina and aluminum	Imports	Bauxite, crude dried (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bauxite__alumina_and_aluminum_bauxite__uncalcined_tonnes	Bauxite, alumina and aluminum	Imports	Bauxite, uncalcined (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_bauxite__alumina_and_aluminum_bauxite__uncalcined_tonnes	Bauxite, alumina and aluminum	Imports	Bauxite, uncalcined (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bauxite__alumina_and_aluminum_scrap_tonnes	Bauxite, alumina and aluminum	Imports	Scrap (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_bauxite__alumina_and_aluminum_scrap_tonnes	Bauxite, alumina and aluminum	Imports	Scrap (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bauxite__alumina_and_aluminum_unwrought__and__scrap_tonnes	Bauxite, alumina and aluminum	Imports	Unwrought & scrap (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_bauxite__alumina_and_aluminum_unwrought__and__scrap_tonnes	Bauxite, alumina and aluminum	Imports	Unwrought & scrap (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bauxite__alumina_and_aluminum_unwrought_tonnes	Bauxite, alumina and aluminum	Imports	Unwrought (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_bauxite__alumina_and_aluminum_unwrought_tonnes	Bauxite, alumina and aluminum	Imports	Unwrought (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bauxite__alumina_and_aluminum_unwrought_alloys_tonnes	Bauxite, alumina and aluminum	Imports	Unwrought alloys (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_bauxite__alumina_and_aluminum_unwrought_alloys_tonnes	Bauxite, alumina and aluminum	Imports	Unwrought alloys (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bentonite_total_tonnes__gross_weight	Bentonite	Production	Total (tonnes, gross weight)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_bentonite_apparent_consumption_constant_1998_usd_per_tonne	Bentonite	Unit value	Apparent consumption (constant 1998 US$ per tonne)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bentonite_and_fullers_earth_bentonite_tonnes	Bentonite and fuller's earth	Exports	Bentonite (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_bentonite_and_fullers_earth_bentonite_tonnes	Bentonite and fuller's earth	Exports	Bentonite (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bentonite_and_fullers_earth_fullers_earth_tonnes	Bentonite and fuller's earth	Exports	Fuller's earth (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_bentonite_and_fullers_earth_fullers_earth_tonnes	Bentonite and fuller's earth	Exports	Fuller's earth (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bentonite_and_fullers_earth_sepiolite_tonnes	Bentonite and fuller's earth	Exports	Sepiolite (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_bentonite_and_fullers_earth_sepiolite_tonnes	Bentonite and fuller's earth	Exports	Sepiolite (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bentonite_and_fullers_earth_unknown_tonnes	Bentonite and fuller's earth	Exports	Unknown (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_bentonite_and_fullers_earth_unknown_tonnes	Bentonite and fuller's earth	Exports	Unknown (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bentonite_and_fullers_earth_bentonite_tonnes	Bentonite and fuller's earth	Imports	Bentonite (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_bentonite_and_fullers_earth_bentonite_tonnes	Bentonite and fuller's earth	Imports	Bentonite (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bentonite_and_fullers_earth_fullers_earth_tonnes	Bentonite and fuller's earth	Imports	Fuller's earth (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_bentonite_and_fullers_earth_fullers_earth_tonnes	Bentonite and fuller's earth	Imports	Fuller's earth (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bentonite_and_fullers_earth_sepiolite_tonnes	Bentonite and fuller's earth	Imports	Sepiolite (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_bentonite_and_fullers_earth_sepiolite_tonnes	Bentonite and fuller's earth	Imports	Sepiolite (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bentonite_and_fullers_earth_unknown_tonnes	Bentonite and fuller's earth	Imports	Unknown (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_bentonite_and_fullers_earth_unknown_tonnes	Bentonite and fuller's earth	Imports	Unknown (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bentonite_and_fullers_earth_attapulgite_tonnes	Bentonite and fuller's earth	Production	Attapulgite (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_bentonite_and_fullers_earth_attapulgite_tonnes	Bentonite and fuller's earth	Production	Attapulgite (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bentonite_and_fullers_earth_bentonite_tonnes	Bentonite and fuller's earth	Production	Bentonite (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_bentonite_and_fullers_earth_bentonite_tonnes	Bentonite and fuller's earth	Production	Bentonite (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bentonite_and_fullers_earth_fullers_earth_tonnes	Bentonite and fuller's earth	Production	Fuller's earth (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_bentonite_and_fullers_earth_fullers_earth_tonnes	Bentonite and fuller's earth	Production	Fuller's earth (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bentonite_and_fullers_earth_sepiolite_tonnes	Bentonite and fuller's earth	Production	Sepiolite (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_bentonite_and_fullers_earth_sepiolite_tonnes	Bentonite and fuller's earth	Production	Sepiolite (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bentonite_and_fullers_earth_unknown_tonnes	Bentonite and fuller's earth	Production	Unknown (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_bentonite_and_fullers_earth_unknown_tonnes	Bentonite and fuller's earth	Production	Unknown (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_beryl_unknown_tonnes	Beryl	Production	Unknown (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_beryl_unknown_tonnes	Beryl	Production	Unknown (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_beryllium_mine_tonnes	Beryllium	Production	Mine (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_beryllium_mine_tonnes	Beryllium	Production	Mine (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_beryllium_apparent_consumption_constant_1998_usd_per_tonne	Beryllium	Unit value	Apparent consumption (constant 1998 US$ per tonne)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bismuth_compounds_tonnes	Bismuth	Exports	Compounds (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_bismuth_compounds_tonnes	Bismuth	Exports	Compounds (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bismuth_metal_tonnes	Bismuth	Exports	Metal (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_bismuth_metal_tonnes	Bismuth	Exports	Metal (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bismuth_ores__and__concentrates_tonnes	Bismuth	Exports	Ores & concentrates (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_bismuth_ores__and__concentrates_tonnes	Bismuth	Exports	Ores & concentrates (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bismuth_compounds_tonnes	Bismuth	Imports	Compounds (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_bismuth_compounds_tonnes	Bismuth	Imports	Compounds (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bismuth_metal_tonnes	Bismuth	Imports	Metal (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_bismuth_metal_tonnes	Bismuth	Imports	Metal (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bismuth_mine_tonnes_of_metal_content	Bismuth	Production	Mine (tonnes of metal content)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_bismuth_mine_tonnes_of_metal_content	Bismuth	Production	Mine (tonnes of metal content)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bismuth_mine_tonnes	Bismuth	Production	Mine (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_bismuth_mine_tonnes	Bismuth	Production	Mine (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bismuth_mine_tonnes__gross_weight	Bismuth	Production	Mine (tonnes, gross weight)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_bismuth_mine_tonnes__gross_weight	Bismuth	Production	Mine (tonnes, gross weight)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bismuth_refinery_tonnes	Bismuth	Production	Refinery (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_bismuth_refinery_tonnes	Bismuth	Production	Refinery (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bismuth_refinery_tonnes__gross_weight	Bismuth	Production	Refinery (tonnes, gross weight)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_bismuth_refinery_tonnes__gross_weight	Bismuth	Production	Refinery (tonnes, gross weight)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bismuth_total_tonnes__gross_weight	Bismuth	Production	Total (tonnes, gross weight)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_bismuth_apparent_consumption_constant_1998_usd_per_tonne	Bismuth	Unit value	Apparent consumption (constant 1998 US$ per tonne)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#production_borates_unknown_tonnes	Borates	Production	Unknown (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_borates_unknown_tonnes	Borates	Production	Unknown (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_boron_mine__boric_oxide_equivalent_tonnes	Boron	Production	Mine, boric oxide equivalent (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#production_boron_mine__crude_borates_tonnes	Boron	Production	Mine, crude borates (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#production_boron_mine__crude_ore_tonnes	Boron	Production	Mine, crude ore (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#production_boron_mine__datolite_ore_tonnes	Boron	Production	Mine, datolite ore (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#production_boron_mine__ulexite_tonnes	Boron	Production	Mine, ulexite (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#production_boron_plant__boron_compounds_tonnes	Boron	Production	Plant, boron compounds (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#production_boron_plant__refined_borates_tonnes	Boron	Production	Plant, refined borates (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#production_boron_total_tonnes	Boron	Production	Total (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_boron_total_tonnes	Boron	Production	Total (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_boron_mine__borates_tonnes	Boron	Reserves	Mine, borates (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_boron_mine__boric_oxide_equivalent_tonnes	Boron	Reserves	Mine, boric oxide equivalent (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_boron_mine__crude_borates_tonnes	Boron	Reserves	Mine, crude borates (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_boron_mine__datolite_ore_tonnes	Boron	Reserves	Mine, datolite ore (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_boron_mine__ulexite_tonnes	Boron	Reserves	Mine, ulexite (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_boron_plant__refined_borates_tonnes	Boron	Reserves	Plant, refined borates (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_boron_apparent_consumption_constant_1998_usd_per_tonne	Boron	Unit value	Apparent consumption (constant 1998 US$ per tonne)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_boron_carbide_apparent_consumption_constant_1998_usd_per_tonne	Boron carbide	Unit value	Apparent consumption (constant 1998 US$ per tonne)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bromine_compounds_tonnes	Bromine	Exports	Compounds (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_bromine_compounds_tonnes	Bromine	Exports	Compounds (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bromine_unknown_tonnes	Bromine	Exports	Unknown (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_bromine_unknown_tonnes	Bromine	Exports	Unknown (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bromine_compounds_tonnes	Bromine	Imports	Compounds (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_bromine_compounds_tonnes	Bromine	Imports	Compounds (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bromine_unknown_tonnes	Bromine	Imports	Unknown (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_bromine_unknown_tonnes	Bromine	Imports	Unknown (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bromine_plant_tonnes	Bromine	Production	Plant (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_bromine_plant_tonnes	Bromine	Production	Plant (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bromine_unknown_tonnes	Bromine	Production	Unknown (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_bromine_unknown_tonnes	Bromine	Production	Unknown (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_bromine_plant_tonnes	Bromine	Reserves	Plant (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_cadmium_refinery_tonnes	Cadmium	Exports	Refinery (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_cadmium_refinery_tonnes	Cadmium	Exports	Refinery (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_cadmium_refinery_tonnes	Cadmium	Imports	Refinery (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_cadmium_refinery_tonnes	Cadmium	Imports	Refinery (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_cadmium_refinery_tonnes	Cadmium	Production	Refinery (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_cadmium_refinery_tonnes	Cadmium	Production	Refinery (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_cadmium_apparent_consumption_constant_1998_usd_per_tonne	Cadmium	Unit value	Apparent consumption (constant 1998 US$ per tonne)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#production_cement_total_tonnes	Cement	Production	Total (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_cement_total_tonnes	Cement	Production	Total (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_cement_apparent_consumption_constant_1998_usd_per_tonne	Cement	Unit value	Apparent consumption (constant 1998 US$ per tonne)	false	true
