# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the amount of minerals that are produced, imported, and exported.
selection	World	United States	China
graphers
	yVariableIds	Mineral Dropdown	Metric Dropdown	Type Dropdown	Share of global Checkbox	minTime	hasMapTab	defaultView
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_coal_mine__anthracite_tonnes	Coal	Imports	Mine, anthracite	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_coal_mine__bituminous_tonnes	Coal	Imports	Mine, bituminous	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_coal_mine__bituminous_tonnes	Coal	Imports	Mine, bituminous	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_coal_mine__brown_coal_tonnes	Coal	Imports	Mine, brown coal	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_coal_mine__brown_coal_tonnes	Coal	Imports	Mine, brown coal	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_coal_mine__hard_coal_tonnes	Coal	Imports	Mine, hard coal	false	1989	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_coal_mine__hard_coal_tonnes	Coal	Imports	Mine, hard coal	true	1989	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_coal_mine__lignite_tonnes	Coal	Imports	Mine, lignite	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_coal_mine__lignite_tonnes	Coal	Imports	Mine, lignite	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_coal_unspecified_tonnes	Coal	Imports	Unspecified	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_coal_unspecified_tonnes	Coal	Imports	Unspecified	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_mine__anthracite_tonnes	Coal	Production	Mine, anthracite	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_coal_mine__anthracite_tonnes	Coal	Production	Mine, anthracite	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_mine__anthracite__and__bituminous_tonnes	Coal	Production	Mine, anthracite & bituminous	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_coal_mine__anthracite__and__bituminous_tonnes	Coal	Production	Mine, anthracite & bituminous	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_mine__bituminous_tonnes	Coal	Production	Mine, bituminous	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_coal_mine__bituminous_tonnes	Coal	Production	Mine, bituminous	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_mine__bituminous__and__lignite_tonnes	Coal	Production	Mine, bituminous & lignite	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_coal_mine__bituminous__and__lignite_tonnes	Coal	Production	Mine, bituminous & lignite	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_mine__brown_coal_tonnes	Coal	Production	Mine, brown coal	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_coal_mine__brown_coal_tonnes	Coal	Production	Mine, brown coal	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_mine__brown_coal__and__lignite_tonnes	Coal	Production	Mine, brown coal & lignite	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_coal_mine__brown_coal__and__lignite_tonnes	Coal	Production	Mine, brown coal & lignite	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_mine__coal_tonnes	Coal	Production	Mine, coal	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_coal_mine__coal_tonnes	Coal	Production	Mine, coal	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_mine__coking_coal_tonnes	Coal	Production	Mine, coking coal	false	2000	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_coal_mine__coking_coal_tonnes	Coal	Production	Mine, coking coal	true	2000	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_mine__lignite_tonnes	Coal	Production	Mine, lignite	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_coal_mine__lignite_tonnes	Coal	Production	Mine, lignite	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_mine__other_bituminous_coal_tonnes	Coal	Production	Mine, other bituminous coal	false	2000	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_coal_mine__other_bituminous_coal_tonnes	Coal	Production	Mine, other bituminous coal	true	2000	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_mine__sub_bituminous_tonnes	Coal	Production	Mine, sub-bituminous	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_coal_mine__sub_bituminous_tonnes	Coal	Production	Mine, sub-bituminous	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_cobalt_mine_tonnes	Cobalt	Production	Mine	false	1901	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_cobalt_mine_tonnes	Cobalt	Production	Mine	true	1901	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_cobalt_refinery_tonnes	Cobalt	Production	Refinery	false	1968	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_cobalt_refinery_tonnes	Cobalt	Production	Refinery	true	1968	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_cobalt_mine_tonnes	Cobalt	Reserves	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_cobalt_mine_tonnes	Cobalt	Reserves	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_cobalt_value_constant_1998_usd_per_tonne	Cobalt	Unit value	Value	false	1900	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_coltan_mine__columbite_tonnes	Coltan	Exports	Mine, columbite	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_coltan_mine__columbite_tonnes	Coltan	Exports	Mine, columbite	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_coltan_mine__columbite_tantalite_tonnes	Coltan	Exports	Mine, columbite-tantalite	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_coltan_mine__columbite_tantalite_tonnes	Coltan	Exports	Mine, columbite-tantalite	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_coltan_mine__columbite_tonnes	Coltan	Production	Mine, columbite	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_coltan_mine__columbite_tonnes	Coltan	Production	Mine, columbite	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_coltan_mine__columbite_tantalite_tonnes	Coltan	Production	Mine, columbite-tantalite	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_coltan_mine__columbite_tantalite_tonnes	Coltan	Production	Mine, columbite-tantalite	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_coltan_mine__tantalite_tonnes	Coltan	Production	Mine, tantalite	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_coltan_mine__tantalite_tonnes	Coltan	Production	Mine, tantalite	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_copper_mine_tonnes	Copper	Production	Mine	false	1900	true	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_copper_mine_tonnes	Copper	Production	Mine	true	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_copper_refinery_tonnes	Copper	Production	Refinery	false	1976	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_copper_refinery_tonnes	Copper	Production	Refinery	true	1976	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_copper_smelter_tonnes	Copper	Production	Smelter	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_copper_smelter_tonnes	Copper	Production	Smelter	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_copper_mine_tonnes	Copper	Reserves	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_copper_mine_tonnes	Copper	Reserves	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_copper_mine_constant_1998_usd_per_tonne	Copper	Unit value	Mine	false	1900	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_crushed_stone_mine_tonnes	Crushed stone	Production	Mine	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_crushed_stone_mine_tonnes	Crushed stone	Production	Mine	true	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_crushed_stone_mine_constant_1998_usd_per_tonne	Crushed stone	Unit value	Mine	false	1900	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_diamond_mine__industrial_tonnes	Diamond	Exports	Mine, industrial	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_diamond_mine__industrial_tonnes	Diamond	Exports	Mine, industrial	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_diamond_mine__industrial_tonnes	Diamond	Imports	Mine, industrial	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_diamond_mine__industrial_tonnes	Diamond	Imports	Mine, industrial	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_diamond_mine_and_synthetic__industrial_tonnes	Diamond	Production	Mine and synthetic, industrial	false	1938	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_diamond_mine_and_synthetic__industrial_tonnes	Diamond	Production	Mine and synthetic, industrial	true	1938	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_diamond_mine__industrial_tonnes	Diamond	Production	Mine, industrial	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_diamond_mine__industrial_tonnes	Diamond	Production	Mine, industrial	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_diamond_mine__industrial_tonnes	Diamond	Reserves	Mine, industrial	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_diamond_mine__industrial_tonnes	Diamond	Reserves	Mine, industrial	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_diamond_mine_and_synthetic__industrial_constant_1998_usd_per_tonne	Diamond	Unit value	Mine and synthetic, industrial	false	1900	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_diatomite_mine_tonnes	Diatomite	Exports	Mine	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_diatomite_mine_tonnes	Diatomite	Exports	Mine	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_diatomite_mine_tonnes	Diatomite	Imports	Mine	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_diatomite_mine_tonnes	Diatomite	Imports	Mine	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_diatomite_mine_tonnes	Diatomite	Production	Mine	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_diatomite_mine_tonnes	Diatomite	Production	Mine	true	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_diatomite_mine_tonnes	Diatomite	Reserves	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_diatomite_mine_tonnes	Diatomite	Reserves	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_diatomite_mine_constant_1998_usd_per_tonne	Diatomite	Unit value	Mine	false	1900	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_dimension_stone_mine_tonnes	Dimension stone	Production	Mine	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_dimension_stone_mine_tonnes	Dimension stone	Production	Mine	true	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_dimension_stone_mine_constant_1998_usd_per_tonne	Dimension stone	Unit value	Mine	false	1900	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_feldspar_mine_tonnes	Feldspar	Exports	Mine	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_feldspar_mine_tonnes	Feldspar	Exports	Mine	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_feldspar_mine_tonnes	Feldspar	Imports	Mine	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_feldspar_mine_tonnes	Feldspar	Imports	Mine	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_feldspar_mine_tonnes	Feldspar	Production	Mine	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_feldspar_mine_tonnes	Feldspar	Production	Mine	true	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_feldspar_mine_tonnes	Feldspar	Reserves	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_feldspar_mine_tonnes	Feldspar	Reserves	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_feldspar_mine_constant_1998_usd_per_tonne	Feldspar	Unit value	Mine	false	1900	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_fluorspar_mine_tonnes	Fluorspar	Exports	Mine	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_fluorspar_mine_tonnes	Fluorspar	Exports	Mine	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_fluorspar_mine_tonnes	Fluorspar	Imports	Mine	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_fluorspar_mine_tonnes	Fluorspar	Imports	Mine	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_fluorspar_mine_tonnes	Fluorspar	Production	Mine	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_fluorspar_mine_tonnes	Fluorspar	Production	Mine	true	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_fluorspar_mine_tonnes	Fluorspar	Reserves	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_fluorspar_mine_tonnes	Fluorspar	Reserves	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_fluorspar_mine_constant_1998_usd_per_tonne	Fluorspar	Unit value	Mine	false	1900	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_gallium_processing_tonnes	Gallium	Production	Processing	false	2007	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_gallium_processing_tonnes	Gallium	Production	Processing	true	2007	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_gallium_refinery_tonnes	Gallium	Production	Refinery	false	1948	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_gallium_refinery_tonnes	Gallium	Production	Refinery	true	1948	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_gallium_refinery_constant_1998_usd_per_tonne	Gallium	Unit value	Refinery	false	1943	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_garnet_mine_tonnes	Garnet	Production	Mine	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_garnet_mine_tonnes	Garnet	Production	Mine	true	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_garnet_mine_tonnes	Garnet	Reserves	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_garnet_mine_tonnes	Garnet	Reserves	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_garnet_mine_constant_1998_usd_per_tonne	Garnet	Unit value	Mine	false	1900	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_gemstones_mine_tonnes	Gemstones	Production	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_gemstones_mine_tonnes	Gemstones	Production	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_germanium_refinery_tonnes	Germanium	Production	Refinery	false	1956	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_germanium_refinery_tonnes	Germanium	Production	Refinery	true	1956	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_germanium_refinery_constant_1998_usd_per_tonne	Germanium	Unit value	Refinery	false	1945	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_gold_metal_tonnes	Gold	Exports	Metal	false	1970	false	false
