# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the amount of minerals that are produced, imported, and exported.
selection	World	United States	China
graphers
	yVariableIds	Commodity Dropdown	Sub-Commodity Dropdown	Metric Dropdown	hasMapTab
	grapher/minerals/2024-07-15/minerals/minerals#production_potash_potassic_salts_tonnes_of_k2o_content	Potash	Potassic salts	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_potash_sulfide_tonnes	Potash	Sulfide	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_potash_sulfide_tonnes	Potash	Sulfide	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_potash_total_tonnes	Potash	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_potash_total_tonnes_of_k2o_content	Potash	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_pumice_and_pumicite_mine_production_tonnes	Pumice and pumicite	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_pumice_and_pumicite_total_tonnes	Pumice and pumicite	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_pumice_and_pumicite_total_tonnes	Pumice and pumicite	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_rare_earth_minerals_bastnaesite_tonnes	Rare earth minerals	Bastnaesite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_rare_earth_minerals_loparite_tonnes	Rare earth minerals	Loparite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_rare_earth_minerals_monazite_tonnes	Rare earth minerals	Monazite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_rare_earth_minerals_total_tonnes	Rare earth minerals	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_rare_earth_minerals_xenotime_tonnes	Rare earth minerals	Xenotime	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_rare_earth_oxides_total_tonnes	Rare earth oxides	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_rare_earths_cerium_compounds_tonnes	Rare earths	Cerium compounds	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_rare_earths_cerium_compounds_tonnes	Rare earths	Cerium compounds	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_rare_earths_cerium_metal_tonnes	Rare earths	Cerium metal	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_rare_earths_ferro_cerium__and__other_pyrophoric_alloys_tonnes	Rare earths	Ferro-cerium & other pyrophoric alloys	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_rare_earths_ferro_cerium__and__other_pyrophoric_alloys_tonnes	Rare earths	Ferro-cerium & other pyrophoric alloys	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_rare_earths_metals_tonnes	Rare earths	Metals	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_rare_earths_metals_tonnes	Rare earths	Metals	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_rare_earths_mine_production_tonnes	Rare earths	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_rare_earths_mine_production_tonnes	Rare earths	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_rare_earths_ores__and__concentrates_tonnes	Rare earths	Ores & concentrates	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_rare_earths_ores__and__concentrates_tonnes	Rare earths	Ores & concentrates	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_rare_earths_other_rare_earth_compounds_tonnes	Rare earths	Other rare earth compounds	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_rare_earths_other_rare_earth_compounds_tonnes	Rare earths	Other rare earth compounds	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_rare_earths_rare_earth_compounds_tonnes	Rare earths	Rare earth compounds	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_rare_earths_rare_earth_compounds_tonnes	Rare earths	Rare earth compounds	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_rhenium_mine_production_tonnes	Rhenium	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_rhenium_mine_production_tonnes	Rhenium	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_rhenium_total_tonnes	Rhenium	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_brine_salt_tonnes	Salt	Brine salt	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_brine_salt__and__sea_salt_tonnes	Salt	Brine salt & sea salt	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_salt_common_salt_tonnes	Salt	Common salt	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_salt_crude_salt_tonnes	Salt	Crude salt	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_evaporated_salt_tonnes	Salt	Evaporated salt	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_mine_production_tonnes	Salt	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_salt_other_salt_tonnes	Salt	Other salt	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_salt_other_salt_tonnes	Salt	Other salt	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_other_salt_tonnes	Salt	Other salt	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_salt_refined_salt_tonnes	Salt	Refined salt	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_salt_refined_salt_tonnes	Salt	Refined salt	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_salt_rock_salt_tonnes	Salt	Rock salt	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_salt_rock_salt_tonnes	Salt	Rock salt	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_rock_salt_tonnes	Salt	Rock salt	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_rock_salt__and__brine_salt_tonnes	Salt	Rock salt & brine salt	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_salt_in_brine_tonnes	Salt	Salt in brine	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_salt_sea_salt_tonnes	Salt	Sea salt	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_sea_salt_tonnes	Salt	Sea salt	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_salt_total_tonnes	Salt	Total	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_salt_total_tonnes	Salt	Total	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_total_tonnes	Salt	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_salt_total_tonnes	Salt	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_sand_and_gravel__industrial__mine_production_tonnes	Sand and gravel (industrial)	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_selenium_refinery_production_tonnes	Selenium	Refinery production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_selenium_refinery_production_tonnes	Selenium	Refinery production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_selenium_total_tonnes	Selenium	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_selenium_total_tonnes	Selenium	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_selenium__refined_total_tonnes	Selenium, refined	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_silicon_plant_production__ferrosilicon_tonnes	Silicon	Plant production, ferrosilicon	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_silicon_plant_production__ferrosilicon_and_silicon_metal_tonnes	Silicon	Plant production, ferrosilicon and silicon metal	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_silicon_plant_production__silicon_metal_tonnes	Silicon	Plant production, silicon metal	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_silicon_total_tonnes	Silicon	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_silicon_total_tonnes	Silicon	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_silicon_carbide_total_tonnes	Silicon carbide	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_silicon_carbide_total_tonnes	Silicon carbide	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_minerals_andalusite_tonnes	Sillimanite minerals	Andalusite	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_sillimanite_minerals_andalusite_tonnes	Sillimanite minerals	Andalusite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_sillimanite_minerals_andalusite__and__kyanite_tonnes	Sillimanite minerals	Andalusite & kyanite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_minerals_kyanite_tonnes	Sillimanite minerals	Kyanite	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_kyanite_tonnes	Sillimanite minerals	Kyanite	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_sillimanite_minerals_kyanite_tonnes	Sillimanite minerals	Kyanite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_minerals_kyanite__and__related_minerals_tonnes	Sillimanite minerals	Kyanite & related minerals	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_kyanite__and__related_minerals_tonnes	Sillimanite minerals	Kyanite & related minerals	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_minerals_mullite_tonnes	Sillimanite minerals	Mullite	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_mullite_tonnes	Sillimanite minerals	Mullite	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_mullite__chamotte__dinas_earth_tonnes	Sillimanite minerals	Mullite, chamotte, dinas earth	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_sillimanite_minerals_other_tonnes	Sillimanite minerals	Other	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_minerals_sillimanite_tonnes	Sillimanite minerals	Sillimanite	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_sillimanite_tonnes	Sillimanite minerals	Sillimanite	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_sillimanite_minerals_sillimanite_tonnes	Sillimanite minerals	Sillimanite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_minerals_sillimanite_minerals_tonnes	Sillimanite minerals	Sillimanite minerals	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_sillimanite_minerals_tonnes	Sillimanite minerals	Sillimanite minerals	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_sillimanite_minerals__and__dinas_earth_tonnes	Sillimanite minerals	Sillimanite minerals & dinas earth	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_minerals_sillimanite_minerals__calcined_tonnes	Sillimanite minerals	Sillimanite minerals, calcined	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_sillimanite_minerals__calcined_tonnes	Sillimanite minerals	Sillimanite minerals, calcined	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_minerals_sillimanite_minerals__crude_tonnes	Sillimanite minerals	Sillimanite minerals, crude	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_sillimanite_minerals__crude_tonnes	Sillimanite minerals	Sillimanite minerals, crude	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_minerals_sillimanite_minerals__crude__and__calcined_tonnes	Sillimanite minerals	Sillimanite minerals, crude & calcined	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_minerals_sillimanite_minerals__other_tonnes	Sillimanite minerals	Sillimanite minerals, other	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_sillimanite_minerals__other_tonnes	Sillimanite minerals	Sillimanite minerals, other	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_minerals_sillimanite_mins__chamotte__dinas_earth_tonnes	Sillimanite minerals	Sillimanite mins, chamotte, dinas earth	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_sillimanite_mins__chamotte__dinas_earth_tonnes	Sillimanite minerals	Sillimanite mins, chamotte, dinas earth	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_minerals_total_tonnes	Sillimanite minerals	Total	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_total_tonnes	Sillimanite minerals	Total	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_sillimanite_minerals_total_tonnes	Sillimanite minerals	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_silver_alloys_tonnes	Silver	Alloys	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_silver_metal_tonnes	Silver	Metal	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_silver_metal_tonnes	Silver	Metal	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_silver_metal__refined_tonnes	Silver	Metal, refined	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_silver_metal__refined_tonnes	Silver	Metal, refined	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_silver_metal__unrefined_tonnes	Silver	Metal, unrefined	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_silver_mine_production_tonnes	Silver	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_silver_mine_production_tonnes	Silver	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_silver_ores__and__concentrates_tonnes	Silver	Ores & concentrates	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_silver_ores__and__concentrates_tonnes	Silver	Ores & concentrates	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_silver_silver_lead_bullion_tonnes	Silver	Silver-lead bullion	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_silver_total_tonnes	Silver	Total	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_silver_total_tonnes	Silver	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_silver_total_tonnes	Silver	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_silver_waste__and__scrap_tonnes	Silver	Waste & scrap	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_silver_waste__and__scrap_tonnes	Silver	Waste & scrap	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_silver__mine_total_tonnes_of_metal_content	Silver, mine	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_soda_ash_mine_production__natural_tonnes	Soda ash	Mine production, natural	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_soda_ash_mine_production__natural_tonnes	Soda ash	Mine production, natural	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_soda_ash_plant_production__synthetic_tonnes	Soda ash	Plant production, synthetic	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_soda_ash_total_tonnes	Soda ash	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_soda_ash_total_tonnes	Soda ash	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_soda_ash_total_production__natural_and_synthetic_tonnes	Soda ash	Total production, natural and synthetic	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_sodium_carbonate__natural_total_tonnes	Sodium carbonate, natural	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_steel_total_tonnes	Steel	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_steel_total_tonnes	Steel	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_steel__crude_total_tonnes	Steel, crude	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_stone__dimension__mine_production_tonnes	Stone (dimension)	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_strontium_mine_production_tonnes	Strontium	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_strontium_mine_production_tonnes	Strontium	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_strontium_total_tonnes	Strontium	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_strontium_total_tonnes	Strontium	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_strontium_minerals_total_tonnes	Strontium minerals	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_sulfur_production__all_forms_tonnes	Sulfur	Production, all forms	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_sulfur_total_tonnes	Sulfur	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_sulfur_total_tonnes	Sulfur	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulphur_and_pyrites_other_tonnes	Sulphur and pyrites	Other	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulphur_and_pyrites_precipitated_tonnes	Sulphur and pyrites	Precipitated	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sulphur_and_pyrites_precipitated_tonnes	Sulphur and pyrites	Precipitated	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulphur_and_pyrites_pyrites_tonnes	Sulphur and pyrites	Pyrites	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sulphur_and_pyrites_pyrites_tonnes	Sulphur and pyrites	Pyrites	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulphur_and_pyrites_pyrites__cupreous_tonnes	Sulphur and pyrites	Pyrites - cupreous	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulphur_and_pyrites_pyrites__iron_tonnes	Sulphur and pyrites	Pyrites - iron	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulphur_and_pyrites_sublimed_tonnes	Sulphur and pyrites	Sublimed	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sulphur_and_pyrites_sublimed_tonnes	Sulphur and pyrites	Sublimed	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulphur_and_pyrites_sulfur_tonnes	Sulphur and pyrites	Sulfur	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sulphur_and_pyrites_sulfur_tonnes	Sulphur and pyrites	Sulfur	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulphur_and_pyrites_sulfur__crude_tonnes	Sulphur and pyrites	Sulfur, crude	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sulphur_and_pyrites_sulfur__crude_tonnes	Sulphur and pyrites	Sulfur, crude	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sulphur_and_pyrites_sulfur__other_tonnes	Sulphur and pyrites	Sulfur, other	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulphur_and_pyrites_sulfur__refined_tonnes	Sulphur and pyrites	Sulfur, refined	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sulphur_and_pyrites_sulfur__refined_tonnes	Sulphur and pyrites	Sulfur, refined	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulphur_and_pyrites_sulfur__sublimed__and__precipitated_tonnes	Sulphur and pyrites	Sulfur, sublimed & precipitated	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sulphur_and_pyrites_sulfur__sublimed__and__precipitated_tonnes	Sulphur and pyrites	Sulfur, sublimed & precipitated	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulphur_and_pyrites_zinc_concentrates_tonnes	Sulphur and pyrites	Zinc concentrates	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_agalmatolite_tonnes	Talc	Agalmatolite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_mine_production_tonnes	Talc	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_mine_production__crude_tonnes	Talc	Mine production, crude	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_talc_mine_production__crude_tonnes	Talc	Mine production, crude	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_mine_production__including_steatite_tonnes	Talc	Mine production, including steatite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_talc_other_tonnes	Talc	Other	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_talc_other_tonnes	Talc	Other	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_talc_pyrophyllite_tonnes	Talc	Pyrophyllite	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_talc_pyrophyllite_tonnes	Talc	Pyrophyllite	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_pyrophyllite_tonnes	Talc	Pyrophyllite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_steatite_tonnes	Talc	Steatite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_talc_total_tonnes	Talc	Total	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_talc_total_tonnes	Talc	Total	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_total_tonnes	Talc	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_wonderstone__pyrophyllite__tonnes	Talc	Wonderstone (pyrophyllite)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_and_pyrophyllite_mine_production_tonnes	Talc and pyrophyllite	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_talc_and_pyrophyllite_mine_production_tonnes	Talc and pyrophyllite	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_and_pyrophyllite_mine_production__crude_and_beneficiated_tonnes	Talc and pyrophyllite	Mine production, crude and beneficiated	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_talc_and_pyrophyllite_mine_production__crude_and_beneficiated_tonnes	Talc and pyrophyllite	Mine production, crude and beneficiated	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_and_pyrophyllite_mine_production__including_crude_tonnes	Talc and pyrophyllite	Mine production, including crude	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_and_pyrophyllite_mine_production__unspecified_talc_and_or_pyrophyllite_tonnes	Talc and pyrophyllite	Mine production, unspecified talc and/or pyrophyllite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_talc_and_pyrophyllite_mine_production__unspecified_talc_and_or_pyrophyllite_tonnes	Talc and pyrophyllite	Mine production, unspecified talc and/or pyrophyllite	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_and_pyrophyllite_total_tonnes	Talc and pyrophyllite	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_talc_and_pyrophyllite_total_tonnes	Talc and pyrophyllite	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_mine_production_tonnes	Tantalum	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_tantalum_mine_production_tonnes	Tantalum	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_total_tonnes	Tantalum	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_tantalum_total_tonnes	Tantalum	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_columbite_tonnes	Tantalum and niobium	Columbite	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_columbite__and__tantalite_tonnes	Tantalum and niobium	Columbite & tantalite	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_columbite_tantalite_tonnes	Tantalum and niobium	Columbite-tantalite	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_niobium_tonnes	Tantalum and niobium	Niobium	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_niobium_tonnes	Tantalum and niobium	Niobium	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_niobium__and__tantalum_ores_tonnes	Tantalum and niobium	Niobium & tantalum ores	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_niobium__and__tantalum_ores_tonnes	Tantalum and niobium	Niobium & tantalum ores	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_niobium_concentrates_tonnes	Tantalum and niobium	Niobium concentrates	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_niobium_ores__and__concentrates_tonnes	Tantalum and niobium	Niobium ores & concentrates	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_pyrochlore_tonnes	Tantalum and niobium	Pyrochlore	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_tantalum_tonnes	Tantalum and niobium	Tantalum	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_tantalum_tonnes	Tantalum and niobium	Tantalum	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_tantalum_concentrates_tonnes	Tantalum and niobium	Tantalum concentrates	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_tantalum_concentrates_tonnes	Tantalum and niobium	Tantalum concentrates	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_tantalum_ores__and__concentrates_tonnes	Tantalum and niobium	Tantalum ores & concentrates	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_tantalum_ores__and__concentrates_tonnes	Tantalum and niobium	Tantalum ores & concentrates	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_tin_slags_tonnes	Tantalum and niobium	Tin slags	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_tin_slags_tonnes	Tantalum and niobium	Tin slags	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_tin_slags__nb_content_tonnes	Tantalum and niobium	Tin slags, nb content	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_tin_slags__ta_content_tonnes	Tantalum and niobium	Tin slags, ta content	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_total_tonnes	Tantalum and niobium	Total	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_columbite_tonnes	Tantalum and niobium minerals	Columbite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_columbite__nb_content_tonnes	Tantalum and niobium minerals	Columbite- nb content	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_columbite__ta_content_tonnes	Tantalum and niobium minerals	Columbite- ta content	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_columbite_tantalite_tonnes	Tantalum and niobium minerals	Columbite-tantalite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_columbite_tantalite_nb_content_tonnes	Tantalum and niobium minerals	Columbite-tantalite-nb content	Production	true
