# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the amount of minerals that are produced, imported, and exported.
selection	World	United States	China
graphers
	yVariableIds	Commodity Dropdown	Sub-Commodity Dropdown	Metric Dropdown	hasMapTab
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_sillimanite_minerals	Sillimanite minerals	Sillimanite minerals	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_sillimanite_minerals__and__dinas_earth	Sillimanite minerals	Sillimanite minerals & dinas earth	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_minerals_sillimanite_minerals__calcined	Sillimanite minerals	Sillimanite minerals, calcined	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_sillimanite_minerals__calcined	Sillimanite minerals	Sillimanite minerals, calcined	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_minerals_sillimanite_minerals__crude	Sillimanite minerals	Sillimanite minerals, crude	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_sillimanite_minerals__crude	Sillimanite minerals	Sillimanite minerals, crude	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_minerals_sillimanite_minerals__crude__and__calcined	Sillimanite minerals	Sillimanite minerals, crude & calcined	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_minerals_sillimanite_minerals__other	Sillimanite minerals	Sillimanite minerals, other	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_sillimanite_minerals__other	Sillimanite minerals	Sillimanite minerals, other	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_minerals_sillimanite_mins__chamotte__dinas_earth	Sillimanite minerals	Sillimanite mins, chamotte, dinas earth	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_sillimanite_mins__chamotte__dinas_earth	Sillimanite minerals	Sillimanite mins, chamotte, dinas earth	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_minerals_total	Sillimanite minerals	Total	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_total	Sillimanite minerals	Total	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_sillimanite_minerals_total	Sillimanite minerals	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_silver_alloys	Silver	Alloys	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_silver_metal	Silver	Metal	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_silver_metal	Silver	Metal	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_silver_metal__refined	Silver	Metal, refined	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_silver_metal__refined	Silver	Metal, refined	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_silver_metal__unrefined	Silver	Metal, unrefined	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_silver_mine_production	Silver	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_silver_mine_production	Silver	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_silver_ores__and__concentrates	Silver	Ores & concentrates	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_silver_ores__and__concentrates	Silver	Ores & concentrates	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_silver_silver_lead_bullion	Silver	Silver-lead bullion	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_silver_total	Silver	Total	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_silver_total	Silver	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_silver_total	Silver	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_silver_waste__and__scrap	Silver	Waste & scrap	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_silver_waste__and__scrap	Silver	Waste & scrap	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_silver__mine_total	Silver, mine	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_soda_ash_mine_production__natural	Soda ash	Mine production, natural	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_soda_ash_mine_production__natural	Soda ash	Mine production, natural	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_soda_ash_plant_production__synthetic	Soda ash	Plant production, synthetic	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_soda_ash_total	Soda ash	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_soda_ash_total	Soda ash	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_soda_ash_total_production__natural_and_synthetic	Soda ash	Total production, natural and synthetic	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_sodium_carbonate__natural_total	Sodium carbonate, natural	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_steel_total	Steel	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_steel_total	Steel	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_steel__crude_total	Steel, crude	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_stone__dimension__mine_production	Stone (dimension)	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_strontium_mine_production	Strontium	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_strontium_mine_production	Strontium	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_strontium_total	Strontium	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_strontium_total	Strontium	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_strontium_minerals_total	Strontium minerals	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_sulfur_production__all_forms	Sulfur	Production, all forms	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_sulfur_total	Sulfur	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_sulfur_total	Sulfur	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulphur_and_pyrites_other	Sulphur and pyrites	Other	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulphur_and_pyrites_precipitated	Sulphur and pyrites	Precipitated	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sulphur_and_pyrites_precipitated	Sulphur and pyrites	Precipitated	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulphur_and_pyrites_pyrites	Sulphur and pyrites	Pyrites	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sulphur_and_pyrites_pyrites	Sulphur and pyrites	Pyrites	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulphur_and_pyrites_pyrites__cupreous	Sulphur and pyrites	Pyrites - cupreous	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulphur_and_pyrites_pyrites__iron	Sulphur and pyrites	Pyrites - iron	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulphur_and_pyrites_sublimed	Sulphur and pyrites	Sublimed	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sulphur_and_pyrites_sublimed	Sulphur and pyrites	Sublimed	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulphur_and_pyrites_sulfur	Sulphur and pyrites	Sulfur	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sulphur_and_pyrites_sulfur	Sulphur and pyrites	Sulfur	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulphur_and_pyrites_sulfur__crude	Sulphur and pyrites	Sulfur, crude	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sulphur_and_pyrites_sulfur__crude	Sulphur and pyrites	Sulfur, crude	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sulphur_and_pyrites_sulfur__other	Sulphur and pyrites	Sulfur, other	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulphur_and_pyrites_sulfur__refined	Sulphur and pyrites	Sulfur, refined	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sulphur_and_pyrites_sulfur__refined	Sulphur and pyrites	Sulfur, refined	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulphur_and_pyrites_sulfur__sublimed__and__precipitated	Sulphur and pyrites	Sulfur, sublimed & precipitated	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sulphur_and_pyrites_sulfur__sublimed__and__precipitated	Sulphur and pyrites	Sulfur, sublimed & precipitated	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulphur_and_pyrites_zinc_concentrates	Sulphur and pyrites	Zinc concentrates	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_agalmatolite	Talc	Agalmatolite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_mine_production	Talc	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_mine_production__crude	Talc	Mine production, crude	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_talc_mine_production__crude	Talc	Mine production, crude	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_mine_production__including_steatite	Talc	Mine production, including steatite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_talc_other	Talc	Other	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_talc_other	Talc	Other	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_talc_pyrophyllite	Talc	Pyrophyllite	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_talc_pyrophyllite	Talc	Pyrophyllite	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_pyrophyllite	Talc	Pyrophyllite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_steatite	Talc	Steatite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_talc_total	Talc	Total	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_talc_total	Talc	Total	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_total	Talc	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_wonderstone__pyrophyllite	Talc	Wonderstone (pyrophyllite)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_and_pyrophyllite_mine_production	Talc and pyrophyllite	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_talc_and_pyrophyllite_mine_production	Talc and pyrophyllite	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_and_pyrophyllite_mine_production__crude_and_beneficiated	Talc and pyrophyllite	Mine production, crude and beneficiated	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_talc_and_pyrophyllite_mine_production__crude_and_beneficiated	Talc and pyrophyllite	Mine production, crude and beneficiated	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_and_pyrophyllite_mine_production__including_crude	Talc and pyrophyllite	Mine production, including crude	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_and_pyrophyllite_mine_production__unspecified_talc_and_or_pyrophyllite	Talc and pyrophyllite	Mine production, unspecified talc and/or pyrophyllite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_talc_and_pyrophyllite_mine_production__unspecified_talc_and_or_pyrophyllite	Talc and pyrophyllite	Mine production, unspecified talc and/or pyrophyllite	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_and_pyrophyllite_total	Talc and pyrophyllite	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_talc_and_pyrophyllite_total	Talc and pyrophyllite	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_mine_production	Tantalum	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_tantalum_mine_production	Tantalum	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_total	Tantalum	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_tantalum_total	Tantalum	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_columbite	Tantalum and niobium	Columbite	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_columbite__and__tantalite	Tantalum and niobium	Columbite & tantalite	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_columbite_tantalite	Tantalum and niobium	Columbite-tantalite	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_niobium	Tantalum and niobium	Niobium	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_niobium	Tantalum and niobium	Niobium	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_niobium__and__tantalum_ores	Tantalum and niobium	Niobium & tantalum ores	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_niobium__and__tantalum_ores	Tantalum and niobium	Niobium & tantalum ores	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_niobium_concentrates	Tantalum and niobium	Niobium concentrates	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_niobium_ores__and__concentrates	Tantalum and niobium	Niobium ores & concentrates	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_pyrochlore	Tantalum and niobium	Pyrochlore	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_tantalum	Tantalum and niobium	Tantalum	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_tantalum	Tantalum and niobium	Tantalum	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_tantalum_concentrates	Tantalum and niobium	Tantalum concentrates	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_tantalum_concentrates	Tantalum and niobium	Tantalum concentrates	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_tantalum_ores__and__concentrates	Tantalum and niobium	Tantalum ores & concentrates	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_tantalum_ores__and__concentrates	Tantalum and niobium	Tantalum ores & concentrates	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_tin_slags	Tantalum and niobium	Tin slags	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_tin_slags	Tantalum and niobium	Tin slags	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_tin_slags__nb_content	Tantalum and niobium	Tin slags, nb content	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_tin_slags__ta_content	Tantalum and niobium	Tin slags, ta content	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_total	Tantalum and niobium	Total	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_columbite	Tantalum and niobium minerals	Columbite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_columbite__nb_content	Tantalum and niobium minerals	Columbite- nb content	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_columbite__ta_content	Tantalum and niobium minerals	Columbite- ta content	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_columbite_tantalite	Tantalum and niobium minerals	Columbite-tantalite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_columbite_tantalite_nb_content	Tantalum and niobium minerals	Columbite-tantalite-nb content	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_columbite_tantalite_ta_content	Tantalum and niobium minerals	Columbite-tantalite-ta content	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_djalmaite	Tantalum and niobium minerals	Djalmaite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_microlite	Tantalum and niobium minerals	Microlite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_pyrochlore	Tantalum and niobium minerals	Pyrochlore	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_pyrochlore__nb_content	Tantalum and niobium minerals	Pyrochlore -nb content	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_struverite	Tantalum and niobium minerals	Struverite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_struverite__ta_content	Tantalum and niobium minerals	Struverite (ta content)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_tantalite	Tantalum and niobium minerals	Tantalite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_tantalite__ta_content	Tantalum and niobium minerals	Tantalite -ta content	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_tantalum__and__niobium__nb_content	Tantalum and niobium minerals	Tantalum & niobium (nb content)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_tantalum__and__niobium__ta_content	Tantalum and niobium minerals	Tantalum & niobium (ta content)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tellurium_mine_production	Tellurium	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tellurium_refinery_production	Tellurium	Refinery production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_tellurium_refinery_production	Tellurium	Refinery production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tellurium_total	Tellurium	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_tellurium_total	Tellurium	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tellurium__refined_total	Tellurium, refined	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tin_concentrates	Tin	Concentrates	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tin_concentrates	Tin	Concentrates	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tin_mine_production	Tin	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_tin_mine_production	Tin	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tin_scrap	Tin	Scrap	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tin_scrap	Tin	Scrap	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tin_tin_silver_ore	Tin	Tin-silver ore	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tin_total	Tin	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_tin_total	Tin	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tin_unwrought	Tin	Unwrought	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tin_unwrought	Tin	Unwrought	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tin_unwrought__and__scrap	Tin	Unwrought & scrap	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tin_unwrought__and__semi_manufactures	Tin	Unwrought & semi-manufactures	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tin_unwrought_alloys	Tin	Unwrought alloys	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tin_unwrought_alloys	Tin	Unwrought alloys	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tin__mine_total	Tin, mine	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tin__smelter_total	Tin, smelter	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_ilmenite	Titanium	Ilmenite	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_titanium_ilmenite	Titanium	Ilmenite	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_leucoxene	Titanium	Leucoxene	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_metal	Titanium	Metal	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_titanium_metal	Titanium	Metal	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_ores__and__concentrates	Titanium	Ores & concentrates	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_other_titanium_minerals	Titanium	Other titanium minerals	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_titanium_other_titanium_minerals	Titanium	Other titanium minerals	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_oxides	Titanium	Oxides	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_titanium_oxides	Titanium	Oxides	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_rutile	Titanium	Rutile	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_titanium_rutile	Titanium	Rutile	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_titanium_rutile_sand	Titanium	Rutile sand	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_sponge	Titanium	Sponge	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_titanium_minerals	Titanium	Titanium minerals	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_titanium_titanium_minerals	Titanium	Titanium minerals	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_titanium_minerals__and__slag	Titanium	Titanium minerals & slag	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_titanium_slag	Titanium	Titanium slag	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_titanium_titanium_slag	Titanium	Titanium slag	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_unwrought	Titanium	Unwrought	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_wrought	Titanium	Wrought	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_and_titanium_dioxide_sponge_metal_production_and_sponge_and_pigment_capacity	Titanium and titanium dioxide	Sponge metal production and sponge and pigment capacity	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_and_titanium_dioxide_sponge_metal_production_and_sponge_and_pigment_yearend_operating_capacity	Titanium and titanium dioxide	Sponge metal production and sponge and pigment yearend operating capacity	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_dioxide_total	Titanium dioxide	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_titanium_dioxide_total	Titanium dioxide	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_mineral_concentrates_mine_production__ilmenite	Titanium mineral concentrates	Mine production, ilmenite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_titanium_mineral_concentrates_mine_production__ilmenite	Titanium mineral concentrates	Mine production, ilmenite	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_mineral_concentrates_mine_production__ilmenite_and_rutile	Titanium mineral concentrates	Mine production, ilmenite and rutile	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_titanium_mineral_concentrates_mine_production__ilmenite_and_rutile	Titanium mineral concentrates	Mine production, ilmenite and rutile	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_mineral_concentrates_mine_production__rutile	Titanium mineral concentrates	Mine production, rutile	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_titanium_mineral_concentrates_mine_production__rutile	Titanium mineral concentrates	Mine production, rutile	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_minerals_ilmenite	Titanium minerals	Ilmenite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_minerals_leucoxene	Titanium minerals	Leucoxene	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_minerals_rutile	Titanium minerals	Rutile	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_minerals_titanium_slag	Titanium minerals	Titanium slag	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_minerals_total	Titanium minerals	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_titanium_scrap_total	Titanium scrap	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_sponge_total	Titanium sponge	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_titanium_sponge_total	Titanium sponge	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_total_clay_total	Total clay	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_total_clay_total	Total clay	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_total_manufactured_abrasives__total	Total manufactured abrasives 	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_total_manufactured_abrasives__total	Total manufactured abrasives 	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tungsten_ammonium_paratungstate	Tungsten	Ammonium paratungstate	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tungsten_ammonium_paratungstate	Tungsten	Ammonium paratungstate	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tungsten_carbide	Tungsten	Carbide	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tungsten_carbide	Tungsten	Carbide	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tungsten_metal	Tungsten	Metal	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tungsten_metal	Tungsten	Metal	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tungsten_mine_production	Tungsten	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_tungsten_mine_production	Tungsten	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tungsten_ores__and__concentrates	Tungsten	Ores & concentrates	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tungsten_ores__and__concentrates	Tungsten	Ores & concentrates	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tungsten_other_tungsten_ores	Tungsten	Other tungsten ores	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tungsten_powder	Tungsten	Powder	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tungsten_scheelite_ores__and__concentrates	Tungsten	Scheelite ores & concentrates	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tungsten_total	Tungsten	Total	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tungsten_total	Tungsten	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_tungsten_total	Tungsten	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tungsten_wolframite_ores__and__concentrates	Tungsten	Wolframite ores & concentrates	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tungsten__mine_total	Tungsten, mine	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_uranium_total	Uranium	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_vanadium_lead_vanadium_concentrates	Vanadium	Lead vanadium concentrates	Exports	true
