# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the amount of minerals that are produced, imported, and exported.
selection	World	United States	China
graphers
	yVariableIds	Mineral Dropdown	Metric Dropdown	Type Dropdown	hasMapTab
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_bentonite_and_fullers_earth_fullers_earth_tonnes	Bentonite and fuller's earth	Share of global imports	Fuller's earth (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_bentonite_and_fullers_earth_bentonite_tonnes	Bentonite and fuller's earth	Share of global production	Bentonite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_bentonite_and_fullers_earth_fullers_earth_tonnes	Bentonite and fuller's earth	Share of global production	Fuller's earth (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_beryl_unknown_tonnes	Beryl	Production	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_beryl_unknown_tonnes	Beryl	Share of global production	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_beryllium_mine_tonnes	Beryllium	Production	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_beryllium_mine_tonnes	Beryllium	Share of global production	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_beryllium_apparent_consumption_constant_1998_usd_per_tonne	Beryllium	Unit value	Apparent consumption (constant 1998 US$ per tonne)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bismuth_compounds_tonnes	Bismuth	Exports	Compounds (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bismuth_metal_tonnes	Bismuth	Exports	Metal (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bismuth_ores__and__concentrates_tonnes	Bismuth	Exports	Ores & concentrates (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bismuth_compounds_tonnes	Bismuth	Imports	Compounds (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bismuth_metal_tonnes	Bismuth	Imports	Metal (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bismuth_mine_tonnes_of_metal_content	Bismuth	Production	Mine (tonnes of metal content)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bismuth_mine_tonnes	Bismuth	Production	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bismuth_mine_tonnes__gross_weight	Bismuth	Production	Mine (tonnes, gross weight)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bismuth_refinery_tonnes	Bismuth	Production	Refinery (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bismuth_refinery_tonnes__gross_weight	Bismuth	Production	Refinery (tonnes, gross weight)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bismuth_total_tonnes__gross_weight	Bismuth	Production	Total (tonnes, gross weight)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_bismuth_compounds_tonnes	Bismuth	Share of global exports	Compounds (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_bismuth_metal_tonnes	Bismuth	Share of global exports	Metal (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_bismuth_compounds_tonnes	Bismuth	Share of global imports	Compounds (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_bismuth_metal_tonnes	Bismuth	Share of global imports	Metal (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_bismuth_mine_tonnes_of_metal_content	Bismuth	Share of global production	Mine (tonnes of metal content)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_bismuth_mine_tonnes	Bismuth	Share of global production	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_bismuth_mine_tonnes__gross_weight	Bismuth	Share of global production	Mine (tonnes, gross weight)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_bismuth_refinery_tonnes	Bismuth	Share of global production	Refinery (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_bismuth_refinery_tonnes__gross_weight	Bismuth	Share of global production	Refinery (tonnes, gross weight)	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_bismuth_apparent_consumption_constant_1998_usd_per_tonne	Bismuth	Unit value	Apparent consumption (constant 1998 US$ per tonne)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_borates_unknown_tonnes	Borates	Production	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_borates_unknown_tonnes	Borates	Share of global production	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_boron_mine__boric_oxide_equivalent_tonnes	Boron	Production	Mine, boric oxide equivalent (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_boron_mine__crude_borates_tonnes	Boron	Production	Mine, crude borates (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_boron_mine__crude_ore_tonnes	Boron	Production	Mine, crude ore (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_boron_mine__datolite_ore_tonnes	Boron	Production	Mine, datolite ore (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_boron_mine__ulexite_tonnes	Boron	Production	Mine, ulexite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_boron_plant__boron_compounds_tonnes	Boron	Production	Plant, boron compounds (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_boron_plant__refined_borates_tonnes	Boron	Production	Plant, refined borates (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_boron_total_tonnes	Boron	Production	Total (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_boron_mine__borates_tonnes	Boron	Reserves	Mine, borates (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_boron_mine__boric_oxide_equivalent_tonnes	Boron	Reserves	Mine, boric oxide equivalent (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_boron_mine__crude_borates_tonnes	Boron	Reserves	Mine, crude borates (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_boron_mine__datolite_ore_tonnes	Boron	Reserves	Mine, datolite ore (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_boron_mine__ulexite_tonnes	Boron	Reserves	Mine, ulexite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_boron_plant__refined_borates_tonnes	Boron	Reserves	Plant, refined borates (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_boron_total_tonnes	Boron	Share of global production	Total (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_boron_apparent_consumption_constant_1998_usd_per_tonne	Boron	Unit value	Apparent consumption (constant 1998 US$ per tonne)	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_boron_carbide_apparent_consumption_constant_1998_usd_per_tonne	Boron carbide	Unit value	Apparent consumption (constant 1998 US$ per tonne)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bromine_compounds_tonnes	Bromine	Exports	Compounds (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bromine_unknown_tonnes	Bromine	Exports	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bromine_compounds_tonnes	Bromine	Imports	Compounds (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bromine_unknown_tonnes	Bromine	Imports	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bromine_plant_tonnes	Bromine	Production	Plant (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bromine_unknown_tonnes	Bromine	Production	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_bromine_plant_tonnes	Bromine	Reserves	Plant (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_bromine_compounds_tonnes	Bromine	Share of global exports	Compounds (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_bromine_unknown_tonnes	Bromine	Share of global exports	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_bromine_compounds_tonnes	Bromine	Share of global imports	Compounds (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_bromine_unknown_tonnes	Bromine	Share of global imports	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_bromine_plant_tonnes	Bromine	Share of global production	Plant (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_bromine_unknown_tonnes	Bromine	Share of global production	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_cadmium_metal_tonnes	Cadmium	Exports	Metal (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_cadmium_oxide_tonnes	Cadmium	Exports	Oxide (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_cadmium_sulfide_tonnes	Cadmium	Exports	Sulfide (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_cadmium_unknown_tonnes	Cadmium	Exports	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_cadmium_metal_tonnes	Cadmium	Imports	Metal (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_cadmium_other_tonnes	Cadmium	Imports	Other (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_cadmium_oxide_tonnes	Cadmium	Imports	Oxide (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_cadmium_sulfide_tonnes	Cadmium	Imports	Sulfide (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_cadmium_unknown_tonnes	Cadmium	Imports	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_cadmium_refinery_tonnes	Cadmium	Production	Refinery (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_cadmium_total_tonnes	Cadmium	Production	Total (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_cadmium_unknown_tonnes	Cadmium	Production	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_cadmium_metal_tonnes	Cadmium	Share of global exports	Metal (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_cadmium_oxide_tonnes	Cadmium	Share of global exports	Oxide (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_cadmium_sulfide_tonnes	Cadmium	Share of global exports	Sulfide (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_cadmium_unknown_tonnes	Cadmium	Share of global exports	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_cadmium_metal_tonnes	Cadmium	Share of global imports	Metal (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_cadmium_oxide_tonnes	Cadmium	Share of global imports	Oxide (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_cadmium_sulfide_tonnes	Cadmium	Share of global imports	Sulfide (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_cadmium_unknown_tonnes	Cadmium	Share of global imports	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_cadmium_refinery_tonnes	Cadmium	Share of global production	Refinery (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_cadmium_total_tonnes	Cadmium	Share of global production	Total (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_cadmium_unknown_tonnes	Cadmium	Share of global production	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_cadmium_apparent_consumption_constant_1998_usd_per_tonne	Cadmium	Unit value	Apparent consumption (constant 1998 US$ per tonne)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_cement_total_tonnes	Cement	Production	Total (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_cement_total_tonnes	Cement	Share of global production	Total (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_cement_apparent_consumption_constant_1998_usd_per_tonne	Cement	Unit value	Apparent consumption (constant 1998 US$ per tonne)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_cesium_total_tonnes	Cesium	Production	Total (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_cesium_total_tonnes	Cesium	Share of global production	Total (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_cesium_apparent_consumption_constant_1998_usd_per_tonne	Cesium	Unit value	Apparent consumption (constant 1998 US$ per tonne)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_chromium_metal_tonnes	Chromium	Exports	Metal (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_chromium_ores__and__concentrates_tonnes	Chromium	Exports	Ores & concentrates (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_chromium_metal_tonnes	Chromium	Imports	Metal (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_chromium_ores__and__concentrates_tonnes	Chromium	Imports	Ores & concentrates (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_chromium_mine__marketable_chromite_ore_tonnes_of_gross_weight	Chromium	Production	Mine, marketable chromite ore (tonnes of gross weight)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_chromium_ores__and__concentrates_tonnes	Chromium	Production	Ores & concentrates (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_chromium_total_tonnes	Chromium	Production	Total (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_chromium_mine__marketable_chromite_ore_tonnes_of_gross_weight	Chromium	Reserves	Mine, marketable chromite ore (tonnes of gross weight)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_chromium_metal_tonnes	Chromium	Share of global exports	Metal (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_chromium_ores__and__concentrates_tonnes	Chromium	Share of global exports	Ores & concentrates (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_chromium_metal_tonnes	Chromium	Share of global imports	Metal (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_chromium_ores__and__concentrates_tonnes	Chromium	Share of global imports	Ores & concentrates (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_chromium_mine__marketable_chromite_ore_tonnes_of_gross_weight	Chromium	Share of global production	Mine, marketable chromite ore (tonnes of gross weight)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_chromium_ores__and__concentrates_tonnes	Chromium	Share of global production	Ores & concentrates (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_chromium_total_tonnes	Chromium	Share of global production	Total (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_chromium_mine__marketable_chromite_ore_tonnes_of_gross_weight	Chromium	Share of global reserves	Mine, marketable chromite ore (tonnes of gross weight)	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_chromium_apparent_consumption_constant_1998_usd_per_tonne	Chromium	Unit value	Apparent consumption (constant 1998 US$ per tonne)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_clays_ball_clay_tonnes__gross_weight	Clays	Production	Ball clay (tonnes, gross weight)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_clays_fire_clay_tonnes__gross_weight	Clays	Production	Fire clay (tonnes, gross weight)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_clays_mine__bentonite_tonnes	Clays	Production	Mine, bentonite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_clays_mine__fullers_earth_tonnes	Clays	Production	Mine, fuller's earth (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_clays_mine__kaolin_tonnes	Clays	Production	Mine, kaolin (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_clays_miscellaneous_clay_tonnes__gross_weight	Clays	Production	Miscellaneous clay (tonnes, gross weight)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_clays_total_tonnes__gross_weight	Clays	Production	Total (tonnes, gross weight)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_clays_mine__bentonite_tonnes	Clays	Share of global production	Mine, bentonite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_clays_mine__fullers_earth_tonnes	Clays	Share of global production	Mine, fuller's earth (tonnes)	true
