# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the amount of minerals that are produced, imported, and exported.
selection	World	United States	China
graphers
	yVariableIds	Mineral Dropdown	Metric Dropdown	Type Dropdown	Share of global Checkbox	minTime	hasMapTab	defaultView
	grapher/minerals/2024-07-15/minerals/minerals#imports_coal_anthracite_tonnes	Coal	Imports	Anthracite	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_coal_anthracite_tonnes	Coal	Imports	Anthracite	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_coal_bituminous_tonnes	Coal	Imports	Bituminous	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_coal_bituminous_tonnes	Coal	Imports	Bituminous	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_coal_briquettes_tonnes	Coal	Imports	Briquettes	false	1976	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_coal_briquettes_tonnes	Coal	Imports	Briquettes	true	1976	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_coal_brown_coal_tonnes	Coal	Imports	Brown coal	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_coal_brown_coal_tonnes	Coal	Imports	Brown coal	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_coal_hard_coal_tonnes	Coal	Imports	Hard coal	false	1989	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_coal_hard_coal_tonnes	Coal	Imports	Hard coal	true	1989	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_coal_lignite_tonnes	Coal	Imports	Lignite	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_coal_lignite_tonnes	Coal	Imports	Lignite	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_coal_other_coal_tonnes	Coal	Imports	Other coal	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_coal_other_coal_tonnes	Coal	Imports	Other coal	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_coal_unknown_tonnes	Coal	Imports	Unknown	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_coal_unknown_tonnes	Coal	Imports	Unknown	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_anthracite_tonnes	Coal	Production	Anthracite	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_coal_anthracite_tonnes	Coal	Production	Anthracite	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_anthracite__and__bituminous_tonnes	Coal	Production	Anthracite & bituminous	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_coal_anthracite__and__bituminous_tonnes	Coal	Production	Anthracite & bituminous	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_anthracite__and__semi_bituminous_tonnes	Coal	Production	Anthracite & semi-bituminous	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_coal_anthracite__and__semi_bituminous_tonnes	Coal	Production	Anthracite & semi-bituminous	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_anthracite__mined__tonnes	Coal	Production	Anthracite (mined)	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_coal_anthracite__mined__tonnes	Coal	Production	Anthracite (mined)	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_anthracite__opencast__tonnes	Coal	Production	Anthracite (opencast)	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_coal_anthracite__opencast__tonnes	Coal	Production	Anthracite (opencast)	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_bituminous_tonnes	Coal	Production	Bituminous	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_coal_bituminous_tonnes	Coal	Production	Bituminous	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_bituminous__and__lignite_tonnes	Coal	Production	Bituminous & lignite	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_coal_bituminous__and__lignite_tonnes	Coal	Production	Bituminous & lignite	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_bituminous__mined__tonnes	Coal	Production	Bituminous (mined)	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_coal_bituminous__mined__tonnes	Coal	Production	Bituminous (mined)	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_bituminous__opencast__tonnes	Coal	Production	Bituminous (opencast)	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_coal_bituminous__opencast__tonnes	Coal	Production	Bituminous (opencast)	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_brown_coal_tonnes	Coal	Production	Brown coal	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_coal_brown_coal_tonnes	Coal	Production	Brown coal	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_brown_coal__and__lignite_tonnes	Coal	Production	Brown coal & lignite	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_coal_brown_coal__and__lignite_tonnes	Coal	Production	Brown coal & lignite	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_coal_tonnes	Coal	Production	Coal	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_coal_coal_tonnes	Coal	Production	Coal	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_coking_coal_tonnes	Coal	Production	Coking coal	false	2000	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_coal_coking_coal_tonnes	Coal	Production	Coking coal	true	2000	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_lignite_tonnes	Coal	Production	Lignite	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_coal_lignite_tonnes	Coal	Production	Lignite	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_other_bituminous_coal_tonnes	Coal	Production	Other bituminous coal	false	2000	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_coal_other_bituminous_coal_tonnes	Coal	Production	Other bituminous coal	true	2000	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_sub_bituminous_tonnes	Coal	Production	Sub-bituminous	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_coal_sub_bituminous_tonnes	Coal	Production	Sub-bituminous	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_cobalt_mine_tonnes	Cobalt	Production	Mine (tonnes)	false	1901	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_cobalt_mine_tonnes	Cobalt	Production	Mine (tonnes)	true	1901	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_cobalt_refinery_tonnes_of_metal_content	Cobalt	Production	Refinery (tonnes of metal content)	false	1968	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_cobalt_refinery_tonnes_of_metal_content	Cobalt	Production	Refinery (tonnes of metal content)	true	1968	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_cobalt_refinery_tonnes	Cobalt	Production	Refinery (tonnes)	false	1972	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_cobalt_refinery_tonnes	Cobalt	Production	Refinery (tonnes)	true	1972	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_cobalt_mine_tonnes	Cobalt	Reserves	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_cobalt_mine_tonnes	Cobalt	Reserves	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_cobalt_total_constant_1998_usd_per_tonne	Cobalt	Unit value	Total	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_copper_mine_tonnes	Copper	Production	Mine	false	1900	true	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_copper_mine_tonnes	Copper	Production	Mine	true	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_copper_refinery_tonnes	Copper	Production	Refinery	false	1976	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_copper_refinery_tonnes	Copper	Production	Refinery	true	1976	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_copper_smelter_tonnes	Copper	Production	Smelter	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_copper_smelter_tonnes	Copper	Production	Smelter	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_copper_mine_tonnes	Copper	Reserves	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_copper_mine_tonnes	Copper	Reserves	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_copper_mine_constant_1998_usd_per_tonne	Copper	Unit value	Mine	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_crushed_stone_total_tonnes	Crushed stone	Production	Total	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_crushed_stone_total_tonnes	Crushed stone	Production	Total	true	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_crushed_stone_total_constant_1998_usd_per_tonne	Crushed stone	Unit value	Total	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_diamond_mine__industrial_tonnes	Diamond	Exports	Mine, industrial	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_diamond_mine__industrial_tonnes	Diamond	Exports	Mine, industrial	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_diamond_mine__industrial_tonnes	Diamond	Imports	Mine, industrial	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_diamond_mine__industrial_tonnes	Diamond	Imports	Mine, industrial	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_diamond_mine_and_synthetic__industrial_tonnes	Diamond	Production	Mine and synthetic, industrial	false	1938	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_diamond_mine_and_synthetic__industrial_tonnes	Diamond	Production	Mine and synthetic, industrial	true	1938	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_diamond_mine__industrial_tonnes	Diamond	Production	Mine, industrial	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_diamond_mine__industrial_tonnes	Diamond	Production	Mine, industrial	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_diamond_mine__industrial_tonnes	Diamond	Reserves	Mine, industrial	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_diamond_mine__industrial_tonnes	Diamond	Reserves	Mine, industrial	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_diamond_mine_and_synthetic__industrial_constant_1998_usd_per_tonne	Diamond	Unit value	Mine and synthetic, industrial	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_diatomite_moler_tonnes	Diatomite	Exports	Moler	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_diatomite_moler_tonnes	Diatomite	Exports	Moler	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_diatomite_moler_bricks_tonnes	Diatomite	Exports	Moler bricks	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_diatomite_moler_bricks_tonnes	Diatomite	Exports	Moler bricks	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_diatomite_unknown_tonnes	Diatomite	Exports	Unknown	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_diatomite_unknown_tonnes	Diatomite	Exports	Unknown	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_diatomite_activated_diatomite_tonnes	Diatomite	Imports	Activated diatomite	false	1974	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_diatomite_activated_diatomite_tonnes	Diatomite	Imports	Activated diatomite	true	1974	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_diatomite_moler_tonnes	Diatomite	Imports	Moler	false	1974	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_diatomite_moler_tonnes	Diatomite	Imports	Moler	true	1974	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_diatomite_moler_bricks_tonnes	Diatomite	Imports	Moler bricks	false	1974	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_diatomite_moler_bricks_tonnes	Diatomite	Imports	Moler bricks	true	1974	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_diatomite_unknown_tonnes	Diatomite	Imports	Unknown	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_diatomite_unknown_tonnes	Diatomite	Imports	Unknown	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_diatomite_mine_tonnes	Diatomite	Production	Mine (tonnes)	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_diatomite_mine_tonnes	Diatomite	Production	Mine (tonnes)	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_diatomite_moler_tonnes	Diatomite	Production	Moler (tonnes)	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_diatomite_moler_tonnes	Diatomite	Production	Moler (tonnes)	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_diatomite_total_tonnes_of_gross_weight	Diatomite	Production	Total (tonnes of gross weight)	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_diatomite_total_tonnes_of_gross_weight	Diatomite	Production	Total (tonnes of gross weight)	true	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_diatomite_unknown_tonnes	Diatomite	Production	Unknown (tonnes)	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_diatomite_unknown_tonnes	Diatomite	Production	Unknown (tonnes)	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_diatomite_mine_tonnes	Diatomite	Reserves	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_diatomite_mine_tonnes	Diatomite	Reserves	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_diatomite_total_constant_1998_usd_per_tonne	Diatomite	Unit value	Total	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_dimension_stone_mine_tonnes	Dimension stone	Production	Mine (tonnes)	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_dimension_stone_mine_tonnes	Dimension stone	Production	Mine (tonnes)	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_dimension_stone_total_tonnes_of_gross_weight	Dimension stone	Production	Total (tonnes of gross weight)	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_dimension_stone_total_tonnes_of_gross_weight	Dimension stone	Production	Total (tonnes of gross weight)	true	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_dimension_stone_total_constant_1998_usd_per_tonne	Dimension stone	Unit value	Total	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_feldspar_unknown_tonnes	Feldspar	Exports	Unknown	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_feldspar_unknown_tonnes	Feldspar	Exports	Unknown	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_feldspar_unknown_tonnes	Feldspar	Imports	Unknown	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_feldspar_unknown_tonnes	Feldspar	Imports	Unknown	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_feldspar_mine_tonnes	Feldspar	Production	Mine (tonnes)	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_feldspar_mine_tonnes	Feldspar	Production	Mine (tonnes)	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_feldspar_total_tonnes_of_gross_weight	Feldspar	Production	Total (tonnes of gross weight)	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_feldspar_total_tonnes_of_gross_weight	Feldspar	Production	Total (tonnes of gross weight)	true	1900	true	false
