# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the amount of minerals that are produced, imported, and exported.
selection	World	United States	China
graphers
	yVariableIds	Mineral Dropdown	Type Dropdown	Metric Dropdown	hasMapTab
	grapher/minerals/2024-07-15/minerals/minerals#imports_bentonite_and_fullers_earth_unknown_tonnes	Bentonite and fuller's earth	Unknown (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bentonite_and_fullers_earth_unknown_tonnes	Bentonite and fuller's earth	Unknown (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_beryl_unknown_tonnes	Beryl	Unknown (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_beryl_unknown_tonnes	Beryl	Unknown (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_beryllium_mine_production_tonnes	Beryllium	Mine production (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_beryllium_mine_production_tonnes	Beryllium	Mine production (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_beryllium_total_tonnes	Beryllium	Total (tonnes)	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bismuth_compounds_tonnes	Bismuth	Compounds (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bismuth_compounds_tonnes	Bismuth	Compounds (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_bismuth_compounds_tonnes	Bismuth	Compounds (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_bismuth_compounds_tonnes	Bismuth	Compounds (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bismuth_metal_tonnes	Bismuth	Metal (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bismuth_metal_tonnes	Bismuth	Metal (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_bismuth_metal_tonnes	Bismuth	Metal (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_bismuth_metal_tonnes	Bismuth	Metal (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bismuth_mine_production_tonnes_of_metal_content	Bismuth	Mine production (tonnes of metal content)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_bismuth_mine_production_tonnes_of_metal_content	Bismuth	Mine production (tonnes of metal content)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bismuth_mine_production_tonnes	Bismuth	Mine production (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_bismuth_mine_production_tonnes	Bismuth	Mine production (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bismuth_ores__and__concentrates_tonnes	Bismuth	Ores & concentrates (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bismuth_refinery_production_tonnes	Bismuth	Refinery production (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_bismuth_refinery_production_tonnes	Bismuth	Refinery production (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bismuth_total_tonnes__gross_weight	Bismuth	Total (tonnes, gross weight)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_bismuth_total_tonnes__gross_weight	Bismuth	Total (tonnes, gross weight)	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_borates_unknown_tonnes	Borates	Unknown (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_borates_unknown_tonnes	Borates	Unknown (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_boron_mine_production__borates_tonnes	Boron	Mine production, borates (tonnes)	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_boron_mine_production__boric_oxide_equivalent_tonnes	Boron	Mine production, boric oxide equivalent (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_boron_mine_production__boric_oxide_equivalent_tonnes	Boron	Mine production, boric oxide equivalent (tonnes)	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_boron_mine_production__crude_borates_tonnes	Boron	Mine production, crude borates (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_boron_mine_production__crude_borates_tonnes	Boron	Mine production, crude borates (tonnes)	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_boron_mine_production__crude_ore_tonnes	Boron	Mine production, crude ore (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_boron_mine_production__datolite_ore_tonnes	Boron	Mine production, datolite ore (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_boron_mine_production__datolite_ore_tonnes	Boron	Mine production, datolite ore (tonnes)	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_boron_mine_production__ulexite_tonnes	Boron	Mine production, ulexite (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_boron_mine_production__ulexite_tonnes	Boron	Mine production, ulexite (tonnes)	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_boron_plant_production__boron_compounds_tonnes	Boron	Plant production, boron compounds (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_boron_plant_production__refined_borates_tonnes	Boron	Plant production, refined borates (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_boron_plant_production__refined_borates_tonnes	Boron	Plant production, refined borates (tonnes)	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_boron_total_tonnes	Boron	Total (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_boron_total_tonnes	Boron	Total (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_boron_total_tonnes	Boron	Total (tonnes)	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_boron_carbide_total_tonnes__gross_weight	Boron carbide	Total (tonnes, gross weight)	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bromine_compounds_tonnes	Bromine	Compounds (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bromine_compounds_tonnes	Bromine	Compounds (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_bromine_compounds_tonnes	Bromine	Compounds (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_bromine_compounds_tonnes	Bromine	Compounds (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bromine_plant_production_tonnes	Bromine	Plant production (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_bromine_plant_production_tonnes	Bromine	Plant production (tonnes)	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_bromine_plant_production_tonnes	Bromine	Plant production (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bromine_unknown_tonnes	Bromine	Unknown (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bromine_unknown_tonnes	Bromine	Unknown (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bromine_unknown_tonnes	Bromine	Unknown (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_bromine_unknown_tonnes	Bromine	Unknown (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_bromine_unknown_tonnes	Bromine	Unknown (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_bromine_unknown_tonnes	Bromine	Unknown (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_cadmium_metal_tonnes	Cadmium	Metal (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_cadmium_metal_tonnes	Cadmium	Metal (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_cadmium_metal_tonnes	Cadmium	Metal (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_cadmium_metal_tonnes	Cadmium	Metal (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_cadmium_other_tonnes	Cadmium	Other (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_cadmium_oxide_tonnes	Cadmium	Oxide (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_cadmium_oxide_tonnes	Cadmium	Oxide (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_cadmium_oxide_tonnes	Cadmium	Oxide (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_cadmium_oxide_tonnes	Cadmium	Oxide (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_cadmium_refinery_production_tonnes	Cadmium	Refinery production (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_cadmium_refinery_production_tonnes	Cadmium	Refinery production (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_cadmium_sulfide_tonnes	Cadmium	Sulfide (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_cadmium_sulfide_tonnes	Cadmium	Sulfide (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_cadmium_sulfide_tonnes	Cadmium	Sulfide (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_cadmium_sulfide_tonnes	Cadmium	Sulfide (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_cadmium_total_tonnes	Cadmium	Total (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_cadmium_total_tonnes	Cadmium	Total (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_cadmium_total_tonnes	Cadmium	Total (tonnes)	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_cadmium_unknown_tonnes	Cadmium	Unknown (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_cadmium_unknown_tonnes	Cadmium	Unknown (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_cadmium_unknown_tonnes	Cadmium	Unknown (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_cadmium_unknown_tonnes	Cadmium	Unknown (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_cadmium_unknown_tonnes	Cadmium	Unknown (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_cadmium_unknown_tonnes	Cadmium	Unknown (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_cement_cement__clinker_tonnes	Cement	Cement, clinker (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_cement_cement__clinker_tonnes	Cement	Cement, clinker (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_cement_cement__clinker_tonnes	Cement	Cement, clinker (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_cement_cement__finished_tonnes	Cement	Cement, finished (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_cement_other_cement_tonnes	Cement	Other cement (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_cement_other_cement_tonnes	Cement	Other cement (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_cement_portland_cement_tonnes	Cement	Portland cement (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_cement_portland_cement_tonnes	Cement	Portland cement (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_cement_production_tonnes	Cement	Production (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_cement_production_tonnes	Cement	Production (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_cement_total_tonnes__gross_weight	Cement	Total (tonnes, gross weight)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_cement_total_tonnes__gross_weight	Cement	Total (tonnes, gross weight)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_cement_total_tonnes__gross_weight	Cement	Total (tonnes, gross weight)	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_cesium_total_tonnes	Cesium	Total (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_cesium_total_tonnes	Cesium	Total (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_cesium_total_tonnes	Cesium	Total (tonnes)	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_chromium_metal_tonnes	Chromium	Metal (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_chromium_metal_tonnes	Chromium	Metal (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_chromium_metal_tonnes	Chromium	Metal (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_chromium_metal_tonnes	Chromium	Metal (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_chromium_mine_production__marketable_chromite_ore_tonnes_of_gross_weight	Chromium	Mine production, marketable chromite ore (tonnes of gross weight)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_chromium_mine_production__marketable_chromite_ore_tonnes_of_gross_weight	Chromium	Mine production, marketable chromite ore (tonnes of gross weight)	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_chromium_mine_production__marketable_chromite_ore_tonnes_of_gross_weight	Chromium	Mine production, marketable chromite ore (tonnes of gross weight)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_chromium_mine_production__marketable_chromite_ore_tonnes_of_gross_weight	Chromium	Mine production, marketable chromite ore (tonnes of gross weight)	Share of global reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_chromium_ores__and__concentrates_tonnes	Chromium	Ores & concentrates (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_chromium_ores__and__concentrates_tonnes	Chromium	Ores & concentrates (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_chromium_ores__and__concentrates_tonnes	Chromium	Ores & concentrates (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_chromium_ores__and__concentrates_tonnes	Chromium	Ores & concentrates (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_chromium_ores__and__concentrates_tonnes	Chromium	Ores & concentrates (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_chromium_ores__and__concentrates_tonnes	Chromium	Ores & concentrates (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_chromium_total_tonnes	Chromium	Total (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_chromium_total_tonnes	Chromium	Total (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_chromium_total_tonnes	Chromium	Total (tonnes)	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_clays_ball_clay_tonnes__gross_weight	Clays	Ball clay (tonnes, gross weight)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_clays_ball_clay_tonnes__gross_weight	Clays	Ball clay (tonnes, gross weight)	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_clays_fire_clay_tonnes__gross_weight	Clays	Fire clay (tonnes, gross weight)	Production	true
