# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the amount of minerals that are produced, imported, and exported.
selection	World	United States	China
graphers
	yVariableIds	Commodity Dropdown	Sub-Commodity Dropdown	Metric Dropdown	Source Dropdown	hasMapTab
	grapher/minerals/2024-07-15/minerals/minerals#imports_petroleum__crude_total_bgs	Petroleum, crude	Total	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_petroleum__crude_total_bgs	Petroleum, crude	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_phosphate_rock_aluminium_phosphate_bgs	Phosphate rock	Aluminium phosphate	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_phosphate_rock_aluminium_phosphate_bgs	Phosphate rock	Aluminium phosphate	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_phosphate_rock_apatite_bgs	Phosphate rock	Apatite	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_phosphate_rock_apatite_bgs	Phosphate rock	Apatite	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_phosphate_rock_apatite_bgs	Phosphate rock	Apatite	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_phosphate_rock_calcium_phosphates_bgs	Phosphate rock	Calcium phosphates	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_phosphate_rock_guano_bgs	Phosphate rock	Guano	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_phosphate_rock_guano_bgs	Phosphate rock	Guano	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_phosphate_rock_guano_bgs	Phosphate rock	Guano	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_phosphate_rock_mine_production_usgs	Phosphate rock	Mine production	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_phosphate_rock_mine_production__phosphate_rock_ore_usgs	Phosphate rock	Mine production, phosphate rock ore	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_phosphate_rock_mine_production__phosphate_rock_ore_usgs	Phosphate rock	Mine production, phosphate rock ore	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_phosphate_rock_total_bgs	Phosphate rock	Total	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_phosphate_rock_total_bgs	Phosphate rock	Total	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_phosphate_rock_total_bgs	Phosphate rock	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_phosphate_rock_total_usgs	Phosphate rock	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_pig_iron_total_usgs	Pig iron	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_platinum_group_metals_iridium__osmium__and__ruthenium_bgs	Platinum group metals	Iridium, osmium & ruthenium	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_platinum_group_metals_ores__and__concentrates_bgs	Platinum group metals	Ores & concentrates	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_platinum_group_metals_ores__and__concentrates_bgs	Platinum group metals	Ores & concentrates	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_platinum_group_metals_other_platinum_group_metals_bgs	Platinum group metals	Other platinum group metals	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_platinum_group_metals_other_platinum_group_metals_bgs	Platinum group metals	Other platinum group metals	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_platinum_group_metals_other_platinum_metals_bgs	Platinum group metals	Other platinum metals	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_platinum_group_metals_other_platinum_metals_bgs	Platinum group metals	Other platinum metals	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_platinum_group_metals_palladium_bgs	Platinum group metals	Palladium	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_platinum_group_metals_palladium_bgs	Platinum group metals	Palladium	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_platinum_group_metals_platinum_bgs	Platinum group metals	Platinum	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_platinum_group_metals_platinum_bgs	Platinum group metals	Platinum	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_platinum_group_metals_platinum__and__platinum_metals_bgs	Platinum group metals	Platinum & platinum metals	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_platinum_group_metals_platinum__and__platinum_metals_bgs	Platinum group metals	Platinum & platinum metals	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_platinum_group_metals_platinum_metals_bgs	Platinum group metals	Platinum metals	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_platinum_group_metals_platinum_metals_bgs	Platinum group metals	Platinum metals	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_platinum_group_metals_rhodium_bgs	Platinum group metals	Rhodium	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_platinum_group_metals_ruthenium_bgs	Platinum group metals	Ruthenium	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_platinum_group_metals_sponge_bgs	Platinum group metals	Sponge	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_platinum_group_metals_waste__and__scrap_bgs	Platinum group metals	Waste & scrap	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_platinum_group_metals_waste__and__scrap_bgs	Platinum group metals	Waste & scrap	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_platinum_group_metals__mine_iridium_bgs	Platinum group metals, mine	Iridium	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_platinum_group_metals__mine_osmiridium_bgs	Platinum group metals, mine	Osmiridium	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_platinum_group_metals__mine_osmium_bgs	Platinum group metals, mine	Osmium	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_platinum_group_metals__mine_other_platinum_metals_bgs	Platinum group metals, mine	Other platinum metals	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_platinum_group_metals__mine_palladium_bgs	Platinum group metals, mine	Palladium	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_platinum_group_metals__mine_platinum_bgs	Platinum group metals, mine	Platinum	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_platinum_group_metals__mine_rhodium_bgs	Platinum group metals, mine	Rhodium	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_platinum_group_metals__mine_ruthenium_bgs	Platinum group metals, mine	Ruthenium	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_platinum_group_metals__mine_total_bgs	Platinum group metals, mine	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_platinum_group_metals__mine_production__palladium_usgs	Platinum-group metals	 mine production: palladium	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_platinum_group_metals__mine_production__platinum_usgs	Platinum-group metals	 mine production: platinum	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_platinum_group_metals__mine_production__platinum_usgs	Platinum-group metals	 mine production: platinum	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_platinum_group_metals__world_mine_production__palladium_usgs	Platinum-group metals	 world mine production: palladium	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_platinum_group_metals__world_mine_production__platinum_usgs	Platinum-group metals	 world mine production: platinum	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_platinum_group_metals__world_mine_production__platinum_usgs	Platinum-group metals	 world mine production: platinum	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_platinum_group_metals_world_mine_production__platinum_usgs	Platinum-group metals	World mine production: platinum	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_platinum_group_metals_world_mine_production__platinum_usgs	Platinum-group metals	World mine production: platinum	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_potash_carbonate_bgs	Potash	Carbonate	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_potash_carbonate_bgs	Potash	Carbonate	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_potash_caustic_potash_bgs	Potash	Caustic potash	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_potash_caustic_potash_bgs	Potash	Caustic potash	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_potash_chlorate_bgs	Potash	Chlorate	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_potash_chlorate_bgs	Potash	Chlorate	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_potash_chloride_bgs	Potash	Chloride	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_potash_chloride_bgs	Potash	Chloride	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_potash_chloride_bgs	Potash	Chloride	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_potash_cyanide_bgs	Potash	Cyanide	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_potash_fertiliser_salts_bgs	Potash	Fertiliser salts	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_potash_fertiliser_salts_bgs	Potash	Fertiliser salts	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_potash_kainite__sylvinite_bgs	Potash	Kainite, sylvinite	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_potash_mine_production_usgs	Potash	Mine production	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_potash_mine_production__potassium_oxide__k2o__equivalent_usgs	Potash	Mine production, potassium oxide (k2o) equivalent	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_potash_mine_production__potassium_oxide__k2o__equivalent_usgs	Potash	Mine production, potassium oxide (k2o) equivalent	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_potash_nitrate_bgs	Potash	Nitrate	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_potash_nitrate_bgs	Potash	Nitrate	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_potash_nitrate_bgs	Potash	Nitrate	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_potash_other_fertiliser_salts_bgs	Potash	Other fertiliser salts	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_potash_other_potassic_chemicals_bgs	Potash	Other potassic chemicals	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_potash_other_potassic_chemicals_bgs	Potash	Other potassic chemicals	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_potash_other_potassic_fertilisers_bgs	Potash	Other potassic fertilisers	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_potash_other_potassic_fertilisers_bgs	Potash	Other potassic fertilisers	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_potash_polyhalite_bgs	Potash	Polyhalite	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_potash_potassic_chemicals_bgs	Potash	Potassic chemicals	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_potash_potassic_chemicals_bgs	Potash	Potassic chemicals	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_potash_potassic_fertilisers_bgs	Potash	Potassic fertilisers	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_potash_potassic_fertilisers_bgs	Potash	Potassic fertilisers	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_potash_potassic_salts_bgs	Potash	Potassic salts	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_potash_sulfide_bgs	Potash	Sulfide	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_potash_sulfide_bgs	Potash	Sulfide	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_potash_total_bgs	Potash	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_pumice_and_pumicite_mine_production_usgs	Pumice and pumicite	Mine production	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_pumice_and_pumicite_mine_production__puice_and_pumicite_usgs	Pumice and pumicite	Mine production, puice and pumicite	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_pumice_and_pumicite_mine_production__pumice_and_pumicite_usgs	Pumice and pumicite	Mine production, pumice and pumicite	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_pumice_and_pumicite_total_usgs	Pumice and pumicite	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_rare_earth_minerals_bastnaesite_bgs	Rare earth minerals	Bastnaesite	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_rare_earth_minerals_loparite_bgs	Rare earth minerals	Loparite	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_rare_earth_minerals_monazite_bgs	Rare earth minerals	Monazite	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_rare_earth_minerals_total_bgs	Rare earth minerals	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_rare_earth_minerals_xenotime_bgs	Rare earth minerals	Xenotime	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_rare_earth_oxides_total_bgs	Rare earth oxides	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_rare_earths_cerium_compounds_bgs	Rare earths	Cerium compounds	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_rare_earths_cerium_compounds_bgs	Rare earths	Cerium compounds	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_rare_earths_cerium_metal_bgs	Rare earths	Cerium metal	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_rare_earths_ferro_cerium__and__other_pyrophoric_alloys_bgs	Rare earths	Ferro-cerium & other pyrophoric alloys	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_rare_earths_ferro_cerium__and__other_pyrophoric_alloys_bgs	Rare earths	Ferro-cerium & other pyrophoric alloys	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_rare_earths_metals_bgs	Rare earths	Metals	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_rare_earths_metals_bgs	Rare earths	Metals	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_rare_earths_mine_production__metric_tons_of_rare_earth_oxide__reo__equivalent__usgs	Rare earths	Mine production, metric tons of rare-earth-oxide (reo) equivalent 	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_rare_earths_ores__and__concentrates_bgs	Rare earths	Ores & concentrates	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_rare_earths_ores__and__concentrates_bgs	Rare earths	Ores & concentrates	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_rare_earths_other_rare_earth_compounds_bgs	Rare earths	Other rare earth compounds	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_rare_earths_other_rare_earth_compounds_bgs	Rare earths	Other rare earth compounds	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_rare_earths_rare_earth_compounds_bgs	Rare earths	Rare earth compounds	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_rare_earths_rare_earth_compounds_bgs	Rare earths	Rare earth compounds	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_rare_earths_rare_earths__mine_production__rare_earth_oxide_equivalent__metric_tons_usgs	Rare earths	Rare earths, mine production, rare-earth-oxide equivalent, metric tons	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_rare_earths_rare_earths__mine_production__rare_earth_oxide_equivalent__metric_tons_usgs	Rare earths	Rare earths, mine production, rare-earth-oxide equivalent, metric tons	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_rhenium_mine_production_usgs	Rhenium	Mine production	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_rhenium_mine_production__contained_rhenium_usgs	Rhenium	Mine production, contained rhenium	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_rhenium_mine_production__contained_rhenium_usgs	Rhenium	Mine production, contained rhenium	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_rhenium_total_bgs	Rhenium	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_brine_salt_bgs	Salt	Brine salt	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_brine_salt__and__sea_salt_bgs	Salt	Brine salt & sea salt	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_salt_common_salt_bgs	Salt	Common salt	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_salt_crude_salt_bgs	Salt	Crude salt	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_evaporated_salt_bgs	Salt	Evaporated salt	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_mine_production_usgs	Salt	Mine production	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_salt_other_salt_bgs	Salt	Other salt	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_salt_other_salt_bgs	Salt	Other salt	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_other_salt_bgs	Salt	Other salt	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_salt_refined_salt_bgs	Salt	Refined salt	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_salt_refined_salt_bgs	Salt	Refined salt	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_salt_rock_salt_bgs	Salt	Rock salt	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_salt_rock_salt_bgs	Salt	Rock salt	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_rock_salt_bgs	Salt	Rock salt	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_rock_salt__and__brine_salt_bgs	Salt	Rock salt & brine salt	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_salt_in_brine_bgs	Salt	Salt in brine	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_salt_sea_salt_bgs	Salt	Sea salt	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_sea_salt_bgs	Salt	Sea salt	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_salt_total_bgs	Salt	Total	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_salt_total_bgs	Salt	Total	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_total_bgs	Salt	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_salt_total_usgs	Salt	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_sand_and_gravel__industrial__mine_production_usgs	Sand and gravel (industrial)	Mine production	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_sand_and_gravel__industrial__mine_production__industrial_sand_and_gravel_usgs	Sand and gravel (industrial)	Mine production, industrial sand and gravel	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_selenium_refinery_production_usgs	Selenium	Refinery production	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_selenium_refinery_production__contained_selenium_usgs	Selenium	Refinery production, contained selenium	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_selenium_refinery_production__contained_selenium_usgs	Selenium	Refinery production, contained selenium	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_selenium_total_usgs	Selenium	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_selenium__refined_total_bgs	Selenium, refined	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_silicon_plant_production__silicon_content_of_combined_totals_for_ferrosilicon_and_silicon_metal_production_usgs	Silicon	Plant production, silicon content of combined totals for ferrosilicon and silicon metal production	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_silicon_plant_production__silicon_content_of_ferrosilicon_usgs	Silicon	Plant production, silicon content of ferrosilicon	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_silicon_plant_production__silicon_content_of_ferrosilicon_production_usgs	Silicon	Plant production, silicon content of ferrosilicon production	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_silicon_plant_production__silicon_metal_usgs	Silicon	Plant production, silicon metal	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_silicon_silicon_content_of_combined_totals_for_ferrosilicon_and_silicon_metal_production_usgs	Silicon	Silicon content of combined totals for ferrosilicon and silicon metal production	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_silicon_silicon_content_of_ferrosilicon_production_usgs	Silicon	Silicon content of ferrosilicon production	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_silicon_total_usgs	Silicon	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_silicon_carbide_total_usgs	Silicon carbide	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_minerals_andalusite_bgs	Sillimanite minerals	Andalusite	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_sillimanite_minerals_andalusite_bgs	Sillimanite minerals	Andalusite	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_sillimanite_minerals_andalusite__and__kyanite_bgs	Sillimanite minerals	Andalusite & kyanite	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_minerals_kyanite_bgs	Sillimanite minerals	Kyanite	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_kyanite_bgs	Sillimanite minerals	Kyanite	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_sillimanite_minerals_kyanite_bgs	Sillimanite minerals	Kyanite	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_minerals_kyanite__and__related_minerals_bgs	Sillimanite minerals	Kyanite & related minerals	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_kyanite__and__related_minerals_bgs	Sillimanite minerals	Kyanite & related minerals	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_minerals_mullite_bgs	Sillimanite minerals	Mullite	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_mullite_bgs	Sillimanite minerals	Mullite	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_mullite__chamotte__dinas_earth_bgs	Sillimanite minerals	Mullite, chamotte, dinas earth	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_sillimanite_minerals_other_bgs	Sillimanite minerals	Other	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_minerals_sillimanite_bgs	Sillimanite minerals	Sillimanite	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_sillimanite_bgs	Sillimanite minerals	Sillimanite	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_sillimanite_minerals_sillimanite_bgs	Sillimanite minerals	Sillimanite	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_minerals_sillimanite_minerals_bgs	Sillimanite minerals	Sillimanite minerals	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_sillimanite_minerals_bgs	Sillimanite minerals	Sillimanite minerals	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_sillimanite_minerals__and__dinas_earth_bgs	Sillimanite minerals	Sillimanite minerals & dinas earth	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_minerals_sillimanite_minerals__calcined_bgs	Sillimanite minerals	Sillimanite minerals, calcined	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_sillimanite_minerals__calcined_bgs	Sillimanite minerals	Sillimanite minerals, calcined	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_minerals_sillimanite_minerals__crude_bgs	Sillimanite minerals	Sillimanite minerals, crude	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_sillimanite_minerals__crude_bgs	Sillimanite minerals	Sillimanite minerals, crude	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_minerals_sillimanite_minerals__crude__and__calcined_bgs	Sillimanite minerals	Sillimanite minerals, crude & calcined	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_minerals_sillimanite_minerals__other_bgs	Sillimanite minerals	Sillimanite minerals, other	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_sillimanite_minerals__other_bgs	Sillimanite minerals	Sillimanite minerals, other	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_minerals_sillimanite_mins__chamotte__dinas_earth_bgs	Sillimanite minerals	Sillimanite mins, chamotte, dinas earth	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_sillimanite_mins__chamotte__dinas_earth_bgs	Sillimanite minerals	Sillimanite mins, chamotte, dinas earth	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_minerals_total_bgs	Sillimanite minerals	Total	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_total_bgs	Sillimanite minerals	Total	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_sillimanite_minerals_total_bgs	Sillimanite minerals	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_silver_alloys_bgs	Silver	Alloys	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_silver_metal_bgs	Silver	Metal	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_silver_metal_bgs	Silver	Metal	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_silver_metal__refined_bgs	Silver	Metal, refined	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_silver_metal__refined_bgs	Silver	Metal, refined	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_silver_metal__unrefined_bgs	Silver	Metal, unrefined	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_silver_mine_production_usgs	Silver	Mine production	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_silver_mine_production__silver_content_usgs	Silver	Mine production, silver content	Production	USGS	true
