explorerTitle	COVID-19 Data Explorer
isPublished	false
selection	India~United%20States~France~United%20Kingdom~Germany~Canada&pickerMetric=total_cases&pickerSort=desc&time=2020-03-01..latest&Interval=7-day rolling average
explorerSubtitle	Download the complete <em>Our World in Data</em> <a href="https://github.com/owid/covid-19-data/tree/master/public/data" target="_blank" rel="noopener noreferrer">COVID-19 dataset.</a>
googleSheet	https://docs.google.com/spreadsheets/d/12YBpJ3nvyOJSi16g25z7gXGaUYd1wR4tkDrZXkLnpA0/edit?usp=sharing
hideAlertBanner	true
subNavId	coronavirus
subNavCurrentId	data-explorer
table	https://covid.ourworldindata.org/data/owid-covid-data.csv	mega
table	https://raw.githubusercontent.com/owid/covid-19-data/master/public/data/yougov/YouGov-Imperial%20COVID-19%20Behavior%20Tracker.csv	yougov
table	https://raw.githubusercontent.com/owid/covid-19-data/master/public/data/bsg/COVID%20Government%20Response%20(OxBSG).csv	policy
table	https://raw.githubusercontent.com/owid/covid-19-data/master/public/data/excess_mortality/excess_mortality.csv	excess
table	https://raw.githubusercontent.com/owid/covid-19-data/master/public/data/gmobility/Google%20Mobility%20Trends%20(2020).csv	mobility
graphers
	title	subtitle	Metric Dropdown	Interval Dropdown	Relative to Population Checkbox	Align outbreaks Checkbox	tableSlug	ySlugs	yScaleToggle	yAxisMin	xSlug	type	hasMapTab	grapherId
	p_scores_65_74	Excess mortality during COVID-19: The number of deaths from all causes compared to previous years, 65-74 years	DecimalPercentage	%	Human Mortality Database, Excess Mortality Data (2020)	https://www.mortality.org/	The Human Mortality Database; UK Office for National Statistics			<p>Data from the Human Mortality Database (HMD) Short-term Mortality Fluctuations project for all countries except the UK (HMD has data for England & Wales, Scotland, and N. Ireland but not the UK as a whole). UK data sourced from the UK Office for National Statistics (ONS).<p>We used the raw weekly death data from HMD to calculate P-scores. The P-score is the percentage difference between the number of weekly deaths in 2020 and the average number of deaths in the same week over the years 2015–2019. For the UK P-scores were calculated by the ONS.<p>We do not show the most recent weeks of countries’ data series. The decision about how many weeks to exclude is made individually for each country based on when the reported number of deaths in a given week changes by less than ~3% relative to the number previously reported for that week, implying that the reports have reached a high level of completeness. The exclusion of data based on this threshold varies from zero weeks (for countries that quickly reach a high level of reporting completeness) to four weeks. For a detailed list of the data we exclude for each country see this spreadsheet: https://docs.google.com/spreadsheets/d/1Z_mnVOvI9GVLiJRG1_3ond-Vs1GTseHVv1w-pF2o6Bs/edit?usp=sharing.<p>For a more detailed description of the HMD data, including reporting week date definitions, the coverage (of individuals, locations, and time), whether dates are for death occurrence or registration, the original national source information, and important caveats, see the HMD metadata file at https://www.mortality.org/Public/STMF_DOC/STMFmetadata.pdf.<p>For a more detailed description of the UK ONS data, see the full report at https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/articles/comparisonsofallcausemortalitybetweeneuropeancountriesandregions/januarytojune2020.
	p_scores_75_84	Excess mortality during COVID-19: The number of deaths from all causes compared to previous years, 75-84 years	DecimalPercentage	%	Human Mortality Database, Excess Mortality Data (2020)	https://www.mortality.org/	The Human Mortality Database; UK Office for National Statistics			<p>Data from the Human Mortality Database (HMD) Short-term Mortality Fluctuations project for all countries except the UK (HMD has data for England & Wales, Scotland, and N. Ireland but not the UK as a whole). UK data sourced from the UK Office for National Statistics (ONS).<p>We used the raw weekly death data from HMD to calculate P-scores. The P-score is the percentage difference between the number of weekly deaths in 2020 and the average number of deaths in the same week over the years 2015–2019. For the UK P-scores were calculated by the ONS.<p>We do not show the most recent weeks of countries’ data series. The decision about how many weeks to exclude is made individually for each country based on when the reported number of deaths in a given week changes by less than ~3% relative to the number previously reported for that week, implying that the reports have reached a high level of completeness. The exclusion of data based on this threshold varies from zero weeks (for countries that quickly reach a high level of reporting completeness) to four weeks. For a detailed list of the data we exclude for each country see this spreadsheet: https://docs.google.com/spreadsheets/d/1Z_mnVOvI9GVLiJRG1_3ond-Vs1GTseHVv1w-pF2o6Bs/edit?usp=sharing.<p>For a more detailed description of the HMD data, including reporting week date definitions, the coverage (of individuals, locations, and time), whether dates are for death occurrence or registration, the original national source information, and important caveats, see the HMD metadata file at https://www.mortality.org/Public/STMF_DOC/STMFmetadata.pdf.<p>For a more detailed description of the UK ONS data, see the full report at https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/articles/comparisonsofallcausemortalitybetweeneuropeancountriesandregions/januarytojune2020.
	p_scores_85plus	Excess mortality during COVID-19: The number of deaths from all causes compared to previous years, 85+ years	DecimalPercentage	%	Human Mortality Database, Excess Mortality Data (2020)	https://www.mortality.org/	The Human Mortality Database; UK Office for National Statistics			<p>Data from the Human Mortality Database (HMD) Short-term Mortality Fluctuations project for all countries except the UK (HMD has data for England & Wales, Scotland, and N. Ireland but not the UK as a whole). UK data sourced from the UK Office for National Statistics (ONS).<p>We used the raw weekly death data from HMD to calculate P-scores. The P-score is the percentage difference between the number of weekly deaths in 2020 and the average number of deaths in the same week over the years 2015–2019. For the UK P-scores were calculated by the ONS.<p>We do not show the most recent weeks of countries’ data series. The decision about how many weeks to exclude is made individually for each country based on when the reported number of deaths in a given week changes by less than ~3% relative to the number previously reported for that week, implying that the reports have reached a high level of completeness. The exclusion of data based on this threshold varies from zero weeks (for countries that quickly reach a high level of reporting completeness) to four weeks. For a detailed list of the data we exclude for each country see this spreadsheet: https://docs.google.com/spreadsheets/d/1Z_mnVOvI9GVLiJRG1_3ond-Vs1GTseHVv1w-pF2o6Bs/edit?usp=sharing.<p>For a more detailed description of the HMD data, including reporting week date definitions, the coverage (of individuals, locations, and time), whether dates are for death occurrence or registration, the original national source information, and important caveats, see the HMD metadata file at https://www.mortality.org/Public/STMF_DOC/STMFmetadata.pdf.<p>For a more detailed description of the UK ONS data, see the full report at https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/articles/comparisonsofallcausemortalitybetweeneuropeancountriesandregions/januarytojune2020.

columns	yougov
	slug	name	type	shortUnit	sourceName	sourceLink	dataPublishedBy	dataPublisherSource	retrievedDate	additionalInfo	tolerance
	Entity	Country name	EntityName
	Date	Day	Date
	household_members_contact	Contact with household members	Numeric		Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	people_contact_outside_household	Contact with non-household members	Numeric		Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	times_left_home_yesterday	Times left home yesterday	Numeric		Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	contact_symptomatic_person_before_own_symptoms	Contact with symptomatic person before symptoms	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	isolated_with_symptoms	Isolated after developing symptoms	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	doctor_visit_last_week_with_symptoms	Visited doctor in last week with symptoms	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	visited_covid_location_before_symptoms		DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	willingness_isolate_if_symptoms	Willingness to isolate with symptoms	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	difficult_to_isolate	Difficulty self-isolating	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	willingness_isolate_if_advised	Willingness to isolate if advised	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	mask_outside_home	Wear a face mask	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	washed_hands	Handwashing	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	hand_sanitiser	Used hand sanitiser	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	covered_mouth_sneeze	Covered nose and mouth when coughing	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	avoided_people_with_symptoms	Avoided contact with symptomatic people	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	avoided_going_out	Avoided going out	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	avoided_healthcare_settings	Avoided healthcare settings	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	avoided_public_transport	Avoided public transport	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	avoided_working_outside_home	Avoided working outside home	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	children_avoided_school	Children not in school	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	avoided_guests_at_home	Avoided guests at home	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	avoided_small_gatherings	Avoided small gatherings	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	avoided_medium_gatherings	Avoided medium gatherings	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	avoided_large_gatherings	Avoided large gatherings	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	avoided_crowded_areas	Avoided crowded areas	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	avoided_shops	Avoided shops	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	slept_separate_bedrooms	Slept in separate bedrooms	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	eaten_separately	Ate separately	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	cleaned_surfaces_home	Cleaned surfaces at home	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	avoided_objects_public	Avoided touching public objects	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	handwashing_yesterday		Numeric		Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	scared_contracting_covid	Scared of COVID-19	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	happier_two_weeks_ago	Happier two weeks ago	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	government_responded_well	Government responded well	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	mask_at_home	Wore mask at home	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	mask_grocery_store	Wore mask at grocery store	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	mask_clothing_store	Wore mask at clothing store	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	mask_at_work	Wore mask at work	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	mask_public_transport	Wore mask on public transport	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	covid_dangerous_to_me	Thinks COVID-19 is dangerous to them	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	likely_get_covid_future	Thinks it's likely they will get COVID-19	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	mask_protect_me	Mask will protect them	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	mask_protect_others	Mask will protect others	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	mask_not_possible	Wearing mask not possible	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	activities_improve_health	Activites to improve health	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	life_greatly_affected	Life greatly affected by COVID-19	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	willingness_provide_contact_info	Willingness to provide contact info	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	willingness_share_people_contact_with	Willingness to share contacts	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	avoided_public_events	Avoided public events	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	trust_people_in_region	Trust in people in region	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	trust_government	Trust in government	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	public_sector_efficiency	Efficient public sector	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	country_united	Thinks country is more united	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	sense_of_belonging_community	Sense of community belonging	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	sense_belonging_increased	Sense of belonging increased	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	community_care_last_month	Community cares for others	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10


backgroundSeriesLimit	20
