explorerTitle	COVID-19 Data Explorer
isPublished	false
defaultView	selection=India~United%20States~France~United%20Kingdom~Germany~Canada&pickerMetric=total_cases&pickerSort=desc&time=2020-03-01..latest&Interval=7-day rolling average
explorerSubtitle	Download the complete <em>Our World in Data</em> <a href="https://github.com/owid/covid-19-data/tree/master/public/data" target="_blank" rel="noopener noreferrer">COVID-19 dataset.</a>
googleSheet	https://docs.google.com/spreadsheets/d/12YBpJ3nvyOJSi16g25z7gXGaUYd1wR4tkDrZXkLnpA0/edit?usp=sharing
hideAlertBanner	true
subNavId	coronavirus
subNavCurrentId	data-explorer
table	https://covid.ourworldindata.org/data/owid-covid-data.csv	mega
table	https://raw.githubusercontent.com/owid/covid-19-data/master/public/data/yougov/YouGov-Imperial%20COVID-19%20Behavior%20Tracker.csv	yougov
table	https://raw.githubusercontent.com/owid/covid-19-data/master/public/data/bsg/COVID%20Government%20Response%20(OxBSG).csv	policy
table	https://raw.githubusercontent.com/owid/covid-19-data/master/public/data/excess_mortality/excess_mortality.csv	excess
table	https://raw.githubusercontent.com/owid/covid-19-data/master/public/data/gmobility/Google%20Mobility%20Trends%20(2020).csv	mobility
graphers
	title	subtitle	Metric Dropdown	Interval Dropdown	Relative to Population Checkbox	Align outbreaks Checkbox	tableSlug	ySlugs	yScaleToggle	xSlug	type	hasMapTab	grapherId
	avoided_guests_at_home	Avoided guests at home	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	avoided_small_gatherings	Avoided small gatherings	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	avoided_medium_gatherings	Avoided medium gatherings	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	avoided_large_gatherings	Avoided large gatherings	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	avoided_crowded_areas	Avoided crowded areas	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	avoided_shops	Avoided shops	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	slept_separate_bedrooms	Slept in separate bedrooms	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	eaten_separately	Ate separately	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	cleaned_surfaces_home	Cleaned surfaces at home	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	avoided_objects_public	Avoided touching public objects	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	handwashing_yesterday		Numeric		Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	scared_contracting_covid	Scared of COVID-19	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	happier_two_weeks_ago	Happier two weeks ago	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	government_responded_well	Government responded well	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	mask_at_home	Wore mask at home	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	mask_grocery_store	Wore mask at grocery store	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	mask_clothing_store	Wore mask at clothing store	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	mask_at_work	Wore mask at work	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	mask_public_transport	Wore mask on public transport	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	covid_dangerous_to_me	Thinks COVID-19 is dangerous to them	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	likely_get_covid_future	Thinks it's likely they will get COVID-19	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	mask_protect_me	Mask will protect them	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	mask_protect_others	Mask will protect others	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	mask_not_possible	Wearing mask not possible	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	activities_improve_health	Activites to improve health	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	life_greatly_affected	Life greatly affected by COVID-19	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	willingness_provide_contact_info	Willingness to provide contact info	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	willingness_share_people_contact_with	Willingness to share contacts	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	avoided_public_events	Avoided public events	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	trust_people_in_region	Trust in people in region	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	trust_government	Trust in government	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	public_sector_efficiency	Efficient public sector	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	country_united	Thinks country is more united	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	sense_of_belonging_community	Sense of community belonging	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	sense_belonging_increased	Sense of belonging increased	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	community_care_last_month	Community cares for others	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10


backgroundSeriesLimit	20
