explorerTitle	Natural Disasters Data Explorer
isPublished	true
selection	World
explorerSubtitle
hideAlertBanner	true
hasMapTab	true
tab	map
yAxisMin	0
table	https://raw.githubusercontent.com/owid/owid-datasets/master/datasets/Natural%20disasters%20(EMDAT)/Natural%20disasters%20(EMDAT).csv	annual
table	https://raw.githubusercontent.com/owid/owid-datasets/master/datasets/Natural%20disasters%20(EMDAT%20%E2%80%93%20decadal)/Natural%20disasters%20(EMDAT%20%E2%80%93%20decadal).csv	decadal
hideTitleAnnotation	true
graphers
	title	subtitle	Disaster Type Dropdown	Impact Dropdown	Timespan Radio	Per capita Checkbox	tableSlug	ySlugs	yScaleToggle	xSlug	colorSlug	type	grapherId	sourceDesc	note
	Decadal: Number of people left homeless from landslides		Landslides	Homeless	Decadal	false	decadal	homeless_landslide	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Number of total people affected by landslides	The total number of people affected is the sum of injured, affected and homeless.	Landslides	Total affected	Decadal	false	decadal	total_affected_landslide	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Total economic damages from landslides as a share of GDP		Landslides	Economic damages (% GDP)	Decadal	false	decadal	total_damages_pct_gdp_landslide	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Death rate from landslides	Death rates are measured as the number of deaths per 100,000.	Landslides	Deaths	Decadal	true	decadal	deaths_rate_per_100k_landslide	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Injury rate from landslides	Injury rates are measured as the number of people injured per 100,000.	Landslides	Injuries	Decadal	true	decadal	injured_rate_per_100k_landslide	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Number of people affected by landslides per 100,000	People affected are those requiring immediate assistance during an emergency situation.	Landslides	Affected	Decadal	true	decadal	affected_rate_per_100k_landslide	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Homelessness rate from landslides	Homeless rates are measured as the number of people left homeless per 100,000.	Landslides	Homeless	Decadal	true	decadal	homeless_rate_per_100k_landslide	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Total number of people affected by landslides per 100,000	The total number of people affected is the sum of injured, affected and homeless.	Landslides	Total affected	Decadal	true	decadal	total_affected_rate_per_100k_landslide	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Number of deaths from wildfires		Wildfires	Deaths	Decadal	false	decadal	deaths_wildfire	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Number of people injured from wildfires		Wildfires	Injuries	Decadal	false	decadal	injured_wildfire	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Number of people affected by wildfires	People affected are those requiring immediate assistance during an emergency situation.	Wildfires	Affected	Decadal	false	decadal	affected_wildfire	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Number of people left homeless from wildfires		Wildfires	Homeless	Decadal	false	decadal	homeless_wildfire	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Number of total people affected by wildfires	The total number of people affected is the sum of injured, affected and homeless.	Wildfires	Total affected	Decadal	false	decadal	total_affected_wildfire	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Total economic damages from wildfires		Wildfires	Economic damages (% GDP)	Decadal	false	decadal	total_damages_pct_gdp_wildfire	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Death rate from wildfires	Death rates are measured as the number of deaths per 100,000.	Wildfires	Deaths	Decadal	true	decadal	deaths_rate_per_100k_wildfire	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Injury rate from wildfires	Injury rates are measured as the number of people injured per 100,000.	Wildfires	Injuries	Decadal	true	decadal	injured_rate_per_100k_wildfire	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Number of people affected by wildfires per 100,000	People affected are those requiring immediate assistance during an emergency situation.	Wildfires	Affected	Decadal	true	decadal	affected_rate_per_100k_wildfire	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Homelessness rate from wildfires	Homeless rates are measured as the number of people left homeless per 100,000.	Wildfires	Homeless	Decadal	true	decadal	homeless_rate_per_100k_wildfire	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Total number of people affected by wildfires per 100,000	The total number of people affected is the sum of injured, affected and homeless.	Wildfires	Total affected	Decadal	true	decadal	total_affected_rate_per_100k_wildfire	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Number of deaths from extreme temperatures	Extreme temperatures include both heatwaves and cold waves.	Extreme temperature	Deaths	Decadal	false	decadal	deaths_temperature	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Number of people injured from extreme temperatures	Extreme temperatures include both heatwaves and cold waves.	Extreme temperature	Injuries	Decadal	false	decadal	injured_temperature	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Number of people affected by extreme temperatures	Extreme temperatures include both heatwaves and cold waves. People affected are those requiring immediate assistance during an emergency situation.	Extreme temperature	Affected	Decadal	false	decadal	affected_temperature	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Number of people left homeless from extreme temperatures	Extreme temperatures include both heatwaves and cold waves.	Extreme temperature	Homeless	Decadal	false	decadal	homeless_temperature	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Number of total people affected by extreme temperatures	Extreme temperatures include both heatwaves and cold waves. The total number of people affected is the sum of injured, affected and homeless.	Extreme temperature	Total affected	Decadal	false	decadal	total_affected_temperature	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
