# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Data Explorer: Where people migrate from, and move to
isPublished	false
selection	United States	United Kingdom	France	Mexico	India	China	Germany	Australia	Brazil	South Africa
explorerSubtitle	Explore where people move from and move to, country-by-country
subNavId
subNavCurrentId
hasMapTab	true
yAxisMin	0
hideTitleAnnotation	true
tab	map
graphers
	title	subtitle	Select a country Dropdown	Outflow or Inflow Radio	tableSlug	ySlugs	yScaleToggle	xSlug	baseColorScheme	type	hasMapTab
	Migrants living in Falkland Islands: Where did they move from?		Falkland Islands	Migrants: Where foreign-born population in the selected country moved from	migration-flow	falklandislands_destination			owid-distinct	DiscreteBar	true
	Emigrants from Fiji: Where they moved to		Fiji	Emigrants: Where people born in the selected country moved to	migration-flow	fiji_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Fiji: Where did they move from?		Fiji	Migrants: Where foreign-born population in the selected country moved from	migration-flow	fiji_destination			owid-distinct	DiscreteBar	true
	Emigrants from Finland: Where they moved to		Finland	Emigrants: Where people born in the selected country moved to	migration-flow	finland_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Finland: Where did they move from?		Finland	Migrants: Where foreign-born population in the selected country moved from	migration-flow	finland_destination			owid-distinct	DiscreteBar	true
	Emigrants from France: Where they moved to		France	Emigrants: Where people born in the selected country moved to	migration-flow	france_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in France: Where did they move from?		France	Migrants: Where foreign-born population in the selected country moved from	migration-flow	france_destination			owid-distinct	DiscreteBar	true
	Emigrants from French Guiana: Where they moved to		French Guiana	Emigrants: Where people born in the selected country moved to	migration-flow	frenchguiana_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in French Guiana: Where did they move from?		French Guiana	Migrants: Where foreign-born population in the selected country moved from	migration-flow	frenchguiana_destination			owid-distinct	DiscreteBar	true
	Emigrants from French Polynesia: Where they moved to		French Polynesia	Emigrants: Where people born in the selected country moved to	migration-flow	frenchpolynesia_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in French Polynesia: Where did they move from?		French Polynesia	Migrants: Where foreign-born population in the selected country moved from	migration-flow	frenchpolynesia_destination			owid-distinct	DiscreteBar	true
	Emigrants from Gabon: Where they moved to		Gabon	Emigrants: Where people born in the selected country moved to	migration-flow	gabon_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Gabon: Where did they move from?		Gabon	Migrants: Where foreign-born population in the selected country moved from	migration-flow	gabon_destination			owid-distinct	DiscreteBar	true
	Emigrants from Gambia: Where they moved to		Gambia	Emigrants: Where people born in the selected country moved to	migration-flow	gambia_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Gambia: Where did they move from?		Gambia	Migrants: Where foreign-born population in the selected country moved from	migration-flow	gambia_destination			owid-distinct	DiscreteBar	true
	Emigrants from Georgia: Where they moved to		Georgia	Emigrants: Where people born in the selected country moved to	migration-flow	georgia_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Georgia: Where did they move from?		Georgia	Migrants: Where foreign-born population in the selected country moved from	migration-flow	georgia_destination			owid-distinct	DiscreteBar	true
	Emigrants from Germany: Where they moved to		Germany	Emigrants: Where people born in the selected country moved to	migration-flow	germany_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Germany: Where did they move from?		Germany	Migrants: Where foreign-born population in the selected country moved from	migration-flow	germany_destination			owid-distinct	DiscreteBar	true
	Emigrants from Ghana: Where they moved to		Ghana	Emigrants: Where people born in the selected country moved to	migration-flow	ghana_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Ghana: Where did they move from?		Ghana	Migrants: Where foreign-born population in the selected country moved from	migration-flow	ghana_destination			owid-distinct	DiscreteBar	true
	Emigrants from Gibraltar: Where they moved to		Gibraltar	Emigrants: Where people born in the selected country moved to	migration-flow	gibraltar_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Gibraltar: Where did they move from?		Gibraltar	Migrants: Where foreign-born population in the selected country moved from	migration-flow	gibraltar_destination			owid-distinct	DiscreteBar	true
	Emigrants from Greece: Where they moved to		Greece	Emigrants: Where people born in the selected country moved to	migration-flow	greece_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Greece: Where did they move from?		Greece	Migrants: Where foreign-born population in the selected country moved from	migration-flow	greece_destination			owid-distinct	DiscreteBar	true
	Emigrants from Greenland: Where they moved to		Greenland	Emigrants: Where people born in the selected country moved to	migration-flow	greenland_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Greenland: Where did they move from?		Greenland	Migrants: Where foreign-born population in the selected country moved from	migration-flow	greenland_destination			owid-distinct	DiscreteBar	true
	Emigrants from Grenada: Where they moved to		Grenada	Emigrants: Where people born in the selected country moved to	migration-flow	grenada_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Grenada: Where did they move from?		Grenada	Migrants: Where foreign-born population in the selected country moved from	migration-flow	grenada_destination			owid-distinct	DiscreteBar	true
	Emigrants from Guadeloupe: Where they moved to		Guadeloupe	Emigrants: Where people born in the selected country moved to	migration-flow	guadeloupe_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Guadeloupe: Where did they move from?		Guadeloupe	Migrants: Where foreign-born population in the selected country moved from	migration-flow	guadeloupe_destination			owid-distinct	DiscreteBar	true
	Emigrants from Guam: Where they moved to		Guam	Emigrants: Where people born in the selected country moved to	migration-flow	guam_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Guam: Where did they move from?		Guam	Migrants: Where foreign-born population in the selected country moved from	migration-flow	guam_destination			owid-distinct	DiscreteBar	true
	Emigrants from Guatemala: Where they moved to		Guatemala	Emigrants: Where people born in the selected country moved to	migration-flow	guatemala_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Guatemala: Where did they move from?		Guatemala	Migrants: Where foreign-born population in the selected country moved from	migration-flow	guatemala_destination			owid-distinct	DiscreteBar	true
	Emigrants from Guinea: Where they moved to		Guinea	Emigrants: Where people born in the selected country moved to	migration-flow	guinea_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Guinea: Where did they move from?		Guinea	Migrants: Where foreign-born population in the selected country moved from	migration-flow	guinea_destination			owid-distinct	DiscreteBar	true
	Emigrants from Guinea-Bissau: Where they moved to		Guinea-Bissau	Emigrants: Where people born in the selected country moved to	migration-flow	guinea-bissau_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Guinea-Bissau: Where did they move from?		Guinea-Bissau	Migrants: Where foreign-born population in the selected country moved from	migration-flow	guinea-bissau_destination			owid-distinct	DiscreteBar	true
	Emigrants from Guyana: Where they moved to		Guyana	Emigrants: Where people born in the selected country moved to	migration-flow	guyana_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Guyana: Where did they move from?		Guyana	Migrants: Where foreign-born population in the selected country moved from	migration-flow	guyana_destination			owid-distinct	DiscreteBar	true
	Emigrants from Haiti: Where they moved to		Haiti	Emigrants: Where people born in the selected country moved to	migration-flow	haiti_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Haiti: Where did they move from?		Haiti	Migrants: Where foreign-born population in the selected country moved from	migration-flow	haiti_destination			owid-distinct	DiscreteBar	true
	Emigrants from High-income countries: Where they moved to		High-income countries	Emigrants: Where people born in the selected country moved to	migration-flow	high-incomecountries_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in High-income countries: Where did they move from?		High-income countries	Migrants: Where foreign-born population in the selected country moved from	migration-flow	high-incomecountries_destination			owid-distinct	DiscreteBar	true
	Emigrants from Honduras: Where they moved to		Honduras	Emigrants: Where people born in the selected country moved to	migration-flow	honduras_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Honduras: Where did they move from?		Honduras	Migrants: Where foreign-born population in the selected country moved from	migration-flow	honduras_destination			owid-distinct	DiscreteBar	true
	Emigrants from Hong Kong: Where they moved to		Hong Kong	Emigrants: Where people born in the selected country moved to	migration-flow	hongkong_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Hong Kong: Where did they move from?		Hong Kong	Migrants: Where foreign-born population in the selected country moved from	migration-flow	hongkong_destination			owid-distinct	DiscreteBar	true
	Emigrants from Hungary: Where they moved to		Hungary	Emigrants: Where people born in the selected country moved to	migration-flow	hungary_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Hungary: Where did they move from?		Hungary	Migrants: Where foreign-born population in the selected country moved from	migration-flow	hungary_destination			owid-distinct	DiscreteBar	true
	Emigrants from Iceland: Where they moved to		Iceland	Emigrants: Where people born in the selected country moved to	migration-flow	iceland_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Iceland: Where did they move from?		Iceland	Migrants: Where foreign-born population in the selected country moved from	migration-flow	iceland_destination			owid-distinct	DiscreteBar	true
