explorerTitle	Migration Flows Data Explorer
isPublished	false
selection	United States	United Kingdom	France	Mexico	India	China	Germany	Australia	Brazil	South Africa
explorerSubtitle	Explore where people move from and move to, country-by-country
hideAlertBanner	true
subNavId
subNavCurrentId
hasMapTab	true
yAxisMin	0
hideTitleAnnotation	true
tab	map
graphers
	title	subtitle	Select a country Dropdown	Outflow or Inflow Radio	tableSlug	ySlugs	yScaleToggle	xSlug	baseColorScheme	type	hasMapTab
			Southern Africa	Emigrants: Where people born in selected country moved to	migration-flow	southernafrica_origin			owid-distinct	DiscreteBar	true
			Southern Asia	Emigrants: Where people born in selected country moved to	migration-flow	southernasia_origin			owid-distinct	DiscreteBar	true
			Southern Europe	Emigrants: Where people born in selected country moved to	migration-flow	southerneurope_origin			owid-distinct	DiscreteBar	true
			Spain	Emigrants: Where people born in selected country moved to	migration-flow	spain_origin			owid-distinct	DiscreteBar	true
			Sri Lanka	Emigrants: Where people born in selected country moved to	migration-flow	srilanka_origin			owid-distinct	DiscreteBar	true
			Sub-Saharan Africa	Emigrants: Where people born in selected country moved to	migration-flow	sub-saharanafrica_origin			owid-distinct	DiscreteBar	true
			Sudan	Emigrants: Where people born in selected country moved to	migration-flow	sudan_origin			owid-distinct	DiscreteBar	true
			Suriname	Emigrants: Where people born in selected country moved to	migration-flow	suriname_origin			owid-distinct	DiscreteBar	true
			Sweden	Emigrants: Where people born in selected country moved to	migration-flow	sweden_origin			owid-distinct	DiscreteBar	true
			Switzerland	Emigrants: Where people born in selected country moved to	migration-flow	switzerland_origin			owid-distinct	DiscreteBar	true
			Syria	Emigrants: Where people born in selected country moved to	migration-flow	syria_origin			owid-distinct	DiscreteBar	true
			Taiwan	Emigrants: Where people born in selected country moved to	migration-flow	taiwan_origin			owid-distinct	DiscreteBar	true
			Tajikistan	Emigrants: Where people born in selected country moved to	migration-flow	tajikistan_origin			owid-distinct	DiscreteBar	true
			Tanzania	Emigrants: Where people born in selected country moved to	migration-flow	tanzania_origin			owid-distinct	DiscreteBar	true
			Thailand	Emigrants: Where people born in selected country moved to	migration-flow	thailand_origin			owid-distinct	DiscreteBar	true
			Timor-Leste	Emigrants: Where people born in selected country moved to	migration-flow	timor-leste_origin			owid-distinct	DiscreteBar	true
			Togo	Emigrants: Where people born in selected country moved to	migration-flow	togo_origin			owid-distinct	DiscreteBar	true
			Tokelau	Emigrants: Where people born in selected country moved to	migration-flow	tokelau_origin			owid-distinct	DiscreteBar	true
			Tonga	Emigrants: Where people born in selected country moved to	migration-flow	tonga_origin			owid-distinct	DiscreteBar	true
			Trinidad and Tobago	Emigrants: Where people born in selected country moved to	migration-flow	trinidadandtobago_origin			owid-distinct	DiscreteBar	true
			Tunisia	Emigrants: Where people born in selected country moved to	migration-flow	tunisia_origin			owid-distinct	DiscreteBar	true
			Turkey	Emigrants: Where people born in selected country moved to	migration-flow	turkey_origin			owid-distinct	DiscreteBar	true
			Turkmenistan	Emigrants: Where people born in selected country moved to	migration-flow	turkmenistan_origin			owid-distinct	DiscreteBar	true
			Turks and Caicos Islands	Emigrants: Where people born in selected country moved to	migration-flow	turksandcaicosislands_origin			owid-distinct	DiscreteBar	true
			Tuvalu	Emigrants: Where people born in selected country moved to	migration-flow	tuvalu_origin			owid-distinct	DiscreteBar	true
			Uganda	Emigrants: Where people born in selected country moved to	migration-flow	uganda_origin			owid-distinct	DiscreteBar	true
			Ukraine	Emigrants: Where people born in selected country moved to	migration-flow	ukraine_origin			owid-distinct	DiscreteBar	true
			United Arab Emirates	Emigrants: Where people born in selected country moved to	migration-flow	unitedarabemirates_origin			owid-distinct	DiscreteBar	true
			United Kingdom	Emigrants: Where people born in selected country moved to	migration-flow	unitedkingdom_origin			owid-distinct	DiscreteBar	true
			United States	Emigrants: Where people born in selected country moved to	migration-flow	unitedstates_origin			owid-distinct	DiscreteBar	true
			United States Virgin Islands	Emigrants: Where people born in selected country moved to	migration-flow	unitedstatesvirginislands_origin			owid-distinct	DiscreteBar	true
			Upper-middle-income countries	Emigrants: Where people born in selected country moved to	migration-flow	upper-middle-incomecountries_origin			owid-distinct	DiscreteBar	true
			Uruguay	Emigrants: Where people born in selected country moved to	migration-flow	uruguay_origin			owid-distinct	DiscreteBar	true
			Uzbekistan	Emigrants: Where people born in selected country moved to	migration-flow	uzbekistan_origin			owid-distinct	DiscreteBar	true
			Vanuatu	Emigrants: Where people born in selected country moved to	migration-flow	vanuatu_origin			owid-distinct	DiscreteBar	true
			Vatican	Emigrants: Where people born in selected country moved to	migration-flow	vatican_origin			owid-distinct	DiscreteBar	true
			Venezuela	Emigrants: Where people born in selected country moved to	migration-flow	venezuela_origin			owid-distinct	DiscreteBar	true
			Vietnam	Emigrants: Where people born in selected country moved to	migration-flow	vietnam_origin			owid-distinct	DiscreteBar	true
			Wallis and Futuna	Emigrants: Where people born in selected country moved to	migration-flow	wallisandfutuna_origin			owid-distinct	DiscreteBar	true
			Western Africa	Emigrants: Where people born in selected country moved to	migration-flow	westernafrica_origin			owid-distinct	DiscreteBar	true
			Western Asia	Emigrants: Where people born in selected country moved to	migration-flow	westernasia_origin			owid-distinct	DiscreteBar	true
			Western Europe	Emigrants: Where people born in selected country moved to	migration-flow	westerneurope_origin			owid-distinct	DiscreteBar	true
			Western Sahara	Emigrants: Where people born in selected country moved to	migration-flow	westernsahara_origin			owid-distinct	DiscreteBar	true
			World	Emigrants: Where people born in selected country moved to	migration-flow	world_origin			owid-distinct	DiscreteBar	true
			Yemen	Emigrants: Where people born in selected country moved to	migration-flow	yemen_origin			owid-distinct	DiscreteBar	true
			Zambia	Emigrants: Where people born in selected country moved to	migration-flow	zambia_origin			owid-distinct	DiscreteBar	true
			Zimbabwe	Emigrants: Where people born in selected country moved to	migration-flow	zimbabwe_origin			owid-distinct	DiscreteBar	true
	Migrants living in Afghanistan: Where did they move from?		Afghanistan	Migrants: Where foreign-born population in selected country moved from	migration-flow	afghanistan_destination			owid-distinct	DiscreteBar	true
			Africa	Migrants: Where foreign-born population in selected country moved from	migration-flow	africa_destination			owid-distinct	DiscreteBar	true
			Albania	Migrants: Where foreign-born population in selected country moved from	migration-flow	albania_destination			owid-distinct	DiscreteBar	true
			Algeria	Migrants: Where foreign-born population in selected country moved from	migration-flow	algeria_destination			owid-distinct	DiscreteBar	true
			American Samoa	Migrants: Where foreign-born population in selected country moved from	migration-flow	americansamoa_destination			owid-distinct	DiscreteBar	true
			Andorra	Migrants: Where foreign-born population in selected country moved from	migration-flow	andorra_destination			owid-distinct	DiscreteBar	true
			Angola	Migrants: Where foreign-born population in selected country moved from	migration-flow	angola_destination			owid-distinct	DiscreteBar	true
			Anguilla	Migrants: Where foreign-born population in selected country moved from	migration-flow	anguilla_destination			owid-distinct	DiscreteBar	true
			Antigua and Barbuda	Migrants: Where foreign-born population in selected country moved from	migration-flow	antiguaandbarbuda_destination			owid-distinct	DiscreteBar	true
			Argentina	Migrants: Where foreign-born population in selected country moved from	migration-flow	argentina_destination			owid-distinct	DiscreteBar	true
			Armenia	Migrants: Where foreign-born population in selected country moved from	migration-flow	armenia_destination			owid-distinct	DiscreteBar	true
			Aruba	Migrants: Where foreign-born population in selected country moved from	migration-flow	aruba_destination			owid-distinct	DiscreteBar	true
			Asia	Migrants: Where foreign-born population in selected country moved from	migration-flow	asia_destination			owid-distinct	DiscreteBar	true
			Australia	Migrants: Where foreign-born population in selected country moved from	migration-flow	australia_destination			owid-distinct	DiscreteBar	true
			Australia and New Zealand	Migrants: Where foreign-born population in selected country moved from	migration-flow	australiaandnewzealand_destination			owid-distinct	DiscreteBar	true
			Austria	Migrants: Where foreign-born population in selected country moved from	migration-flow	austria_destination			owid-distinct	DiscreteBar	true
			Azerbaijan	Migrants: Where foreign-born population in selected country moved from	migration-flow	azerbaijan_destination			owid-distinct	DiscreteBar	true
			Bahamas	Migrants: Where foreign-born population in selected country moved from	migration-flow	bahamas_destination			owid-distinct	DiscreteBar	true
			Bahrain	Migrants: Where foreign-born population in selected country moved from	migration-flow	bahrain_destination			owid-distinct	DiscreteBar	true
			Bangladesh	Migrants: Where foreign-born population in selected country moved from	migration-flow	bangladesh_destination			owid-distinct	DiscreteBar	true
			Barbados	Migrants: Where foreign-born population in selected country moved from	migration-flow	barbados_destination			owid-distinct	DiscreteBar	true
			Belarus	Migrants: Where foreign-born population in selected country moved from	migration-flow	belarus_destination			owid-distinct	DiscreteBar	true
			Belgium	Migrants: Where foreign-born population in selected country moved from	migration-flow	belgium_destination			owid-distinct	DiscreteBar	true
			Belize	Migrants: Where foreign-born population in selected country moved from	migration-flow	belize_destination			owid-distinct	DiscreteBar	true
			Benin	Migrants: Where foreign-born population in selected country moved from	migration-flow	benin_destination			owid-distinct	DiscreteBar	true
			Bermuda	Migrants: Where foreign-born population in selected country moved from	migration-flow	bermuda_destination			owid-distinct	DiscreteBar	true
			Bhutan	Migrants: Where foreign-born population in selected country moved from	migration-flow	bhutan_destination			owid-distinct	DiscreteBar	true
			Bolivia	Migrants: Where foreign-born population in selected country moved from	migration-flow	bolivia_destination			owid-distinct	DiscreteBar	true
			Bonaire Sint Eustatius and Saba	Migrants: Where foreign-born population in selected country moved from	migration-flow	bonairesinteustatiusandsaba_destination			owid-distinct	DiscreteBar	true
			Bosnia and Herzegovina	Migrants: Where foreign-born population in selected country moved from	migration-flow	bosniaandherzegovina_destination			owid-distinct	DiscreteBar	true
			Botswana	Migrants: Where foreign-born population in selected country moved from	migration-flow	botswana_destination			owid-distinct	DiscreteBar	true
			Brazil	Migrants: Where foreign-born population in selected country moved from	migration-flow	brazil_destination			owid-distinct	DiscreteBar	true
			British Virgin Islands	Migrants: Where foreign-born population in selected country moved from	migration-flow	britishvirginislands_destination			owid-distinct	DiscreteBar	true
			Brunei	Migrants: Where foreign-born population in selected country moved from	migration-flow	brunei_destination			owid-distinct	DiscreteBar	true
