# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Migration Data Explorer: Where do people migrate from and to?
isPublished	false
selection	United States	United Kingdom	France	Mexico	India	China	Germany	Australia	Brazil	South Africa
explorerSubtitle	Explore global migration data, country-by-country
subNavId
subNavCurrentId
hasMapTab	true
yAxisMin	0
hideTitleAnnotation	true
tab	map
graphers
	title	subtitle	Select a country Dropdown	Outflow or Inflow Radio	tableSlug	ySlugs	yScaleToggle	xSlug	baseColorScheme	type	hasMapTab	 note
	coted'ivoire_destination	Immigrants to Cote d'Ivoire	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	croatia_origin	Emigrants from Croatia	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	croatia_destination	Immigrants to Croatia	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	cuba_origin	Emigrants from Cuba	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	cuba_destination	Immigrants to Cuba	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	curacao_origin	Emigrants from Curacao	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	curacao_destination	Immigrants to Curacao	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	cyprus_origin	Emigrants from Cyprus	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	cyprus_destination	Immigrants to Cyprus	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	czechia_origin	Emigrants from Czechia	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	czechia_destination	Immigrants to Czechia	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	democraticrepublicofcongo_origin	Emigrants from Democratic Republic of Congo	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	democraticrepublicofcongo_destination	Immigrants to Democratic Republic of Congo	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	denmark_origin	Emigrants from Denmark	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	denmark_destination	Immigrants to Denmark	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	djibouti_origin	Emigrants from Djibouti	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	djibouti_destination	Immigrants to Djibouti	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	dominica_origin	Emigrants from Dominica	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	dominica_destination	Immigrants to Dominica	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	dominicanrepublic_origin	Emigrants from Dominican Republic	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	dominicanrepublic_destination	Immigrants to Dominican Republic	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	ecuador_origin	Emigrants from Ecuador	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	ecuador_destination	Immigrants to Ecuador	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	egypt_origin	Emigrants from Egypt	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	egypt_destination	Immigrants to Egypt	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	elsalvador_origin	Emigrants from El Salvador	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	elsalvador_destination	Immigrants to El Salvador	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	equatorialguinea_origin	Emigrants from Equatorial Guinea	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	equatorialguinea_destination	Immigrants to Equatorial Guinea	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	eritrea_origin	Emigrants from Eritrea	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	eritrea_destination	Immigrants to Eritrea	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	estonia_origin	Emigrants from Estonia	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	estonia_destination	Immigrants to Estonia	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	eswatini_origin	Emigrants from Eswatini	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	eswatini_destination	Immigrants to Eswatini	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	ethiopia_origin	Emigrants from Ethiopia	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
