# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'export://explorers/migration/latest/migration_flows#migration-flows'.

explorerTitle	Migration Flows
explorerSubtitle	Explore global migration data, country-by-country.
selection	United States	United Kingdom	France	Mexico	India	China	Germany	Australia	Brazil	South Africa
isPublished	true
thumbnail	https://ourworldindata.org/app/uploads/2022/03/migration-flows-explorer.png
hideAlertBanner	true
yAxisMin	0
hasMapTab	true
pickerColumnSlugs
downloadDataLink	https://catalog.ourworldindata.org/garden/who/latest/monkeypox/monkeypox.csv
subNavId
subNavCurrentId
hideAnnotationFieldsInTitle	true
tab	map
graphers
	yVariableIds	ySlugs	Country Dropdown	Metric Radio	Gender Radio	hasMapTab	tab	note	subtitle
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_mexico__gender_all__396	duplicate 1016569	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_mexico__gender_female__397	duplicate 1016570	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_mexico__gender_male__398	duplicate 1016571	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_namibia__gender_all__426	duplicate 1016572	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_namibia__gender_female__427	duplicate 1016573	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_namibia__gender_male__428	duplicate 1016574	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_netherlands__gender_all__435	duplicate 1016575	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_netherlands__gender_female__436	duplicate 1016576	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_netherlands__gender_male__437	duplicate 1016577	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_new_zealand__gender_all__441	duplicate 1016578	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_new_zealand__gender_female__442	duplicate 1016579	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_new_zealand__gender_male__443	duplicate 1016580	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_nicaragua__gender_all__444	duplicate 1016581	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_nicaragua__gender_female__445	duplicate 1016582	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_nicaragua__gender_male__446	duplicate 1016583	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_norway__gender_all__465	duplicate 1016584	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_norway__gender_female__466	duplicate 1016585	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_norway__gender_male__467	duplicate 1016586	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_pakistan__gender_all__471	duplicate 1016587	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_pakistan__gender_female__472	duplicate 1016588	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_pakistan__gender_male__473	duplicate 1016589	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_qatar__gender_all__504	duplicate 1016590	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_qatar__gender_female__505	duplicate 1016591	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_qatar__gender_male__506	duplicate 1016592	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_russia__gender_all__513	duplicate 1016593	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_russia__gender_female__514	duplicate 1016594	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_russia__gender_male__515	duplicate 1016595	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_saudi_arabia__gender_all__543	duplicate 1016596	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_saudi_arabia__gender_female__544	duplicate 1016597	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_saudi_arabia__gender_male__545	duplicate 1016598	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_slovakia__gender_all__564	duplicate 1016599	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_slovakia__gender_female__565	duplicate 1016600	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_slovakia__gender_male__566	duplicate 1016601	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_slovenia__gender_all__567	duplicate 1016602	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_slovenia__gender_female__568	duplicate 1016603	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_slovenia__gender_male__569	duplicate 1016604	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_south_africa__gender_all__576	duplicate 1016605	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_south_africa__gender_female__577	duplicate 1016606	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_south_africa__gender_male__578	duplicate 1016607	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_sri_lanka__gender_all__588	duplicate 1016608	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_sri_lanka__gender_female__589	duplicate 1016609	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_sri_lanka__gender_male__590	duplicate 1016610	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_sweden__gender_all__597	duplicate 1016611	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_sweden__gender_female__598	duplicate 1016612	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_sweden__gender_male__599	duplicate 1016613	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_switzerland__gender_all__600	duplicate 1016614	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_switzerland__gender_female__601	duplicate 1016615	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_switzerland__gender_male__602	duplicate 1016616	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_syria__gender_all__603	duplicate 1016617	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_syria__gender_female__604	duplicate 1016618	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_syria__gender_male__605	duplicate 1016619	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_tajikistan__gender_all__609	duplicate 1016620	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_tajikistan__gender_female__610	duplicate 1016621	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_tajikistan__gender_male__611	duplicate 1016622	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_turkey__gender_all__633	duplicate 1016623	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_turkey__gender_female__634	duplicate 1016624	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_turkey__gender_male__635	duplicate 1016625	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_turkmenistan__gender_all__636	duplicate 1016626	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_turkmenistan__gender_female__637	duplicate 1016627	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_turkmenistan__gender_male__638	duplicate 1016628	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_ukraine__gender_all__648	duplicate 1016629	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_ukraine__gender_female__649	duplicate 1016630	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_ukraine__gender_male__650	duplicate 1016631	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_united_arab_emirates__gender_all__651	duplicate 1016632	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_united_arab_emirates__gender_female__652	duplicate 1016633	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_united_arab_emirates__gender_male__653	duplicate 1016634	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_united_kingdom__gender_all__654	duplicate 1016635	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_united_kingdom__gender_female__655	duplicate 1016636	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_united_kingdom__gender_male__656	duplicate 1016637	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_united_states__gender_all__657	duplicate 1016638	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_united_states__gender_female__658	duplicate 1016639	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_united_states__gender_male__659	duplicate 1016640	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_uzbekistan__gender_all__666	duplicate 1016641	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
