		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_french_polynesia__metric_emigrants__gender_female__445	duplicate 1018661	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_french_polynesia__metric_emigrants__gender_male__446	duplicate 1018662	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_french_polynesia__metric_immigrants__gender_all__447	duplicate 1018663	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_french_polynesia__metric_immigrants__gender_female__448	duplicate 1018664	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_french_polynesia__metric_immigrants__gender_male__449	duplicate 1018665	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_gabon__metric_emigrants__gender_all__450	duplicate 1018667	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_gabon__metric_emigrants__gender_female__451	duplicate 1018666	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_gabon__metric_emigrants__gender_male__452	duplicate 1018668	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_gabon__metric_immigrants__gender_all__453	duplicate 1018669	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_gabon__metric_immigrants__gender_female__454	duplicate 1018670	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_gabon__metric_immigrants__gender_male__455	duplicate 1018671	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_gambia__metric_emigrants__gender_all__456	duplicate 1018672	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_gambia__metric_emigrants__gender_female__457	duplicate 1018673	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_gambia__metric_emigrants__gender_male__458	duplicate 1018674	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_gambia__metric_immigrants__gender_all__459	duplicate 1018675	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_gambia__metric_immigrants__gender_female__460	duplicate 1018676	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_gambia__metric_immigrants__gender_male__461	duplicate 1018677	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_germany__metric_emigrants__gender_all__468	duplicate 1018678	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_germany__metric_emigrants__gender_female__469	duplicate 1018679	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_germany__metric_emigrants__gender_male__470	duplicate 1018680	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_ghana__metric_emigrants__gender_all__474	duplicate 1018681	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_ghana__metric_emigrants__gender_female__475	duplicate 1018682	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_ghana__metric_emigrants__gender_male__476	duplicate 1018683	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_ghana__metric_immigrants__gender_all__477	duplicate 1018684	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_ghana__metric_immigrants__gender_female__478	duplicate 1018685	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_ghana__metric_immigrants__gender_male__479	duplicate 1018686	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_gibraltar__metric_immigrants__gender_all__483	duplicate 1018687	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_gibraltar__metric_immigrants__gender_female__484	duplicate 1018688	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_gibraltar__metric_immigrants__gender_male__485	duplicate 1018689	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_greece__metric_emigrants__gender_all__486	duplicate 1018690	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_greece__metric_emigrants__gender_female__487	duplicate 1018691	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_greece__metric_emigrants__gender_male__488	duplicate 1018692	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_grenada__metric_emigrants__gender_all__498	duplicate 1018693	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_grenada__metric_emigrants__gender_female__499	duplicate 1018694	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_grenada__metric_emigrants__gender_male__500	duplicate 1018695	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_guadeloupe__metric_emigrants__gender_all__504	duplicate 1018696	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_guadeloupe__metric_emigrants__gender_female__505	duplicate 1018697	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_guadeloupe__metric_emigrants__gender_male__506	duplicate 1018698	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_guadeloupe__metric_immigrants__gender_all__507	duplicate 1018699	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_guadeloupe__metric_immigrants__gender_female__508	duplicate 1018700	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_guadeloupe__metric_immigrants__gender_male__509	duplicate 1018701	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_guatemala__metric_immigrants__gender_all__519	duplicate 1018702	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_guatemala__metric_immigrants__gender_female__520	duplicate 1018703	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_guatemala__metric_immigrants__gender_male__521	duplicate 1018704	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_guinea__metric_emigrants__gender_all__522	duplicate 1018705	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_guinea__metric_emigrants__gender_female__523	duplicate 1018706	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_guinea__metric_emigrants__gender_male__524	duplicate 1018707	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_guinea_bissau__metric_emigrants__gender_all__528	duplicate 1018708	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_guinea_bissau__metric_emigrants__gender_female__529	duplicate 1018709	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_guinea_bissau__metric_emigrants__gender_male__530	duplicate 1018710	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_guinea_bissau__metric_immigrants__gender_all__531	duplicate 1018711	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_guinea_bissau__metric_immigrants__gender_female__532	duplicate 1018712	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_guinea_bissau__metric_immigrants__gender_male__533	duplicate 1018713	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_guyana__metric_emigrants__gender_all__534	duplicate 1018714	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_guyana__metric_emigrants__gender_female__535	duplicate 1018715	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_guyana__metric_emigrants__gender_male__536	duplicate 1018716	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_haiti__metric_emigrants__gender_all__540	duplicate 1018717	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_haiti__metric_emigrants__gender_female__541	duplicate 1018718	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_haiti__metric_emigrants__gender_male__542	duplicate 1018719	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
