# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'export://explorers/migration/latest/migration_flows#migration-flows'.

explorerTitle	Migration Flows
isPublished	true
explorerSubtitle	Explore global migration data, country-by-country.
selection	World
thumbnail	https://ourworldindata.org/app/uploads/2022/03/migration-flows-explorer.png
subNavId
subNavCurrentId
hasMapTab	true
yAxisMin	0
hideAnnotationFieldsInTitle	true
tab	map
graphers
	yVariableIds	ySlugs	Country Dropdown	Metric Radio	Gender Radio	type	hasMapTab	tab	note	subtitle
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_azerbaijan__metric_immigrants__gender_female__82	duplicate 1023075	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_azerbaijan__metric_immigrants__gender_male__83	duplicate 1023076	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_bahrain__metric_immigrants__gender_all__93	duplicate 1023077	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_bahrain__metric_immigrants__gender_female__94	duplicate 1023078	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_bahrain__metric_immigrants__gender_male__95	duplicate 1023079	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_belarus__metric_immigrants__gender_all__111	duplicate 1023080	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_belarus__metric_immigrants__gender_female__112	duplicate 1023081	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_belarus__metric_immigrants__gender_male__113	duplicate 1023082	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_belgium__metric_immigrants__gender_all__117	duplicate 1023083	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_belgium__metric_immigrants__gender_female__118	duplicate 1023084	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_belgium__metric_immigrants__gender_male__119	duplicate 1023085	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_bolivia__metric_immigrants__gender_all__147	duplicate 1023086	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_bolivia__metric_immigrants__gender_female__148	duplicate 1023087	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_bolivia__metric_immigrants__gender_male__149	duplicate 1023088	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_brazil__metric_immigrants__gender_all__168	duplicate 1023089	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_brazil__metric_immigrants__gender_female__169	duplicate 1023090	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_brazil__metric_immigrants__gender_male__170	duplicate 1023091	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_bulgaria__metric_immigrants__gender_all__186	duplicate 1023092	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_bulgaria__metric_immigrants__gender_female__187	duplicate 1023093	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_bulgaria__metric_immigrants__gender_male__188	duplicate 1023094	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_canada__metric_immigrants__gender_all__216	duplicate 1023095	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_canada__metric_immigrants__gender_female__217	duplicate 1023096	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_canada__metric_immigrants__gender_male__218	duplicate 1023097	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
